Linear solution:
x8494 = 12.0
x8495 = -32.5
x8496 = 20.0
x8497 = -24.0
x8498 = 44.0
x8499 = 36.0
x8500 = 14.0
x8501 = -20.0
x8502 = 18.0
x8503 = -27.0
x8504 = 19.0
x8505 = 16.0
x8506 = 9.0
x8507 = -10.0
x8508 = -13.0
x8509 = 6.0
x8510 = 4.0
x8511 = -5.0
x8512 = 7.0
x8513 = 24.0
x8514 = 39.0
x8515 = 16.0
x8516 = -5.0
x8517 = 20.0
x8518 = 4.0
x8519 = 0.0
x8520 = 10.0
x8521 = 5.0
x8522 = 22.0
x8523 = 3.0
x8524 = 25.0
x8525 = 19.0
x8526 = 10.0
x8527 = 34.0
x8528 = 12.0
x8529 = 38.0
x8530 = 15.0
x8531 = 58.0
x8532 = -3.0
x8533 = 22.0
x8534 = 37.0
x8535 = 12.0
x8536 = 0.0
x8537 = 2.0
x8538 = 2.0
x8539 = -7.0
x8540 = -26.0
x8541 = 4.0
x8542 = 38.0
x8543 = -17.0
x8544 = -1.0
x8545 = 0.0
x8546 = 16.0
x8547 = -18.0
x8548 = -7.0
x8549 = -18.0
x8550 = 12.0
x8551 = 26.0
x8552 = 18.0
x8553 = 20.0
x8554 = 20.0
x8555 = -12.0
x8556 = 8.0
x8557 = -18.0
x8558 = 38.0
x8559 = 2.0
x8560 = -19.0
x8561 = -8.0
x8562 = -21.0
x8563 = 12.0
x8564 = 3.0
x8565 = -19.0
x8566 = -10.0
x8567 = 27.0
x8568 = -10.0
x8569 = 3.0
x8570 = -13.5
x8571 = -8.0
x8572 = 4.0
x8573 = -9.0
x8574 = -1.0
x8575 = 7.0
x8576 = -5.0
x8577 = 5.0
x8578 = -44.0
x8579 = 4.0
x8580 = -5.0
x8581 = 10.0
x8582 = 35.0
x8583 = 0.0
x8584 = -14.0
x8585 = 2.0
x8586 = 16.0
x8587 = -3.0
x8588 = 3.0
x8589 = 12.0
x8590 = -1.0
x8591 = -18.0
x8592 = -12.0
x8593 = 11.0
x8594 = 15.0
x8595 = 26.0
x8596 = -9.0
x8597 = 0.0
x8598 = 15.0
x8599 = -9.0
x8600 = -27.0
x8601 = 36.0
x8602 = -1.0
x8603 = -9.0
x8604 = 15.0
x8605 = -3.0
x8606 = -26.0
x8607 = 9.0
x8608 = 51.0
x8609 = 8.0
x8610 = -14.0
x8611 = -10.0
x8612 = 13.0
x8613 = -3.0
x8614 = -21.0
x8615 = -13.0
x8616 = -15.0
x8617 = 7.0
x8618 = 13.0
x8619 = -14.0
x8620 = -18.0
x8621 = 15.0
x8622 = 7.0
x8623 = 3.0
x8624 = -3.0
x8625 = 40.0
x8626 = -13.5
x8627 = 16.0
x8628 = 21.0
x8629 = -7.0
x8630 = -15.0
x8631 = -10.0
x8632 = 20.0
x8633 = 23.0
x8634 = -13.0
x8635 = 20.0
x8636 = 5.0
x8637 = 1.0
x8638 = 39.0
x8639 = 12.0
x8640 = -44.0
x8641 = -5.0
x8642 = 2.0
x8643 = -16.0
x8644 = 22.0
x8645 = -5.0
x8646 = -13.0
x8647 = 5.0
x8648 = -11.0
x8649 = 29.0
x8650 = 7.5
x8651 = -16.0
x8652 = 3.0
x8653 = 15.0
x8654 = 1.0
x8655 = -6.0
x8656 = -4.0
x8657 = -14.0
x8658 = -32.0
x8659 = -20.0
x8660 = -5.0
x8661 = 10.0
x8662 = 8.0
x8663 = 3.0
x8664 = 16.0
x8665 = 20.0
x8666 = -3.0
x8667 = -19.0
x8668 = 19.0
x8669 = 15.0
x8670 = 29.0
x8671 = -3.0
x8672 = -25.0
x8673 = 22.0
x8674 = 2.0
x8675 = -12.0
x8676 = -1.0
x8677 = 15.0
x8678 = -5.0
x8679 = -22.0
x8680 = -11.0
x8681 = 25.0
x8682 = -32.0
x8683 = -4.0
x8684 = -34.0
x8685 = -5.0
x8686 = -29.0
x8687 = 37.0
x8688 = 6.0
x8689 = -1.0
x8690 = -14.0
x8691 = -20.0
x8692 = 11.0
x8693 = 32.0
x8694 = -17.0
x8695 = -31.0
x8696 = -29.0
x8697 = 6.0
x8698 = -20.0
x8699 = -3.0
x8700 = 23.0
x8701 = -6.0
x8702 = -9.0
x8703 = 14.0
x8704 = 20.0
x8705 = 22.0
x8706 = 14.0
x8707 = 13.0
x8708 = -2.0
x8709 = 16.0
x8710 = -15.0
x8711 = 27.0
x8712 = 19.0
x8713 = -17.0
x8714 = 26.0
x8715 = 7.0
x8716 = 10.0
x8717 = 8.0
x8718 = 2.0
x8719 = 25.0
x8720 = -8.0
x8721 = 7.0
x8722 = 2.0
x8723 = -63.0
x8724 = 32.0
x8725 = -31.0
x8726 = -10.0
x8727 = -17.0
x8728 = 1.0
x8729 = 9.0
x8730 = -17.0
x8731 = 9.0
x8732 = 3.0
x8733 = -12.0
x8734 = -3.0
x8735 = -6.0
x8736 = -1.0
x8737 = -4.0
x8738 = 9.5
x8739 = -2.0
x8740 = 0.0
x8741 = -7.0
x8742 = 6.0
x8743 = 3.0
x8744 = 3.0
x8745 = -18.0
x8746 = -10.5
x8747 = -20.0
x8748 = -7.0
x8749 = 16.0
x8750 = 14.0
x8751 = -7.0
x8752 = 18.0
x8753 = -13.0
x8754 = 8.0
x8755 = 2.0
x8756 = 6.0
x8757 = -8.0
x8758 = -35.0
x8759 = -6.0
x8760 = 10.0
x8761 = -4.0
x8762 = 3.0
x8763 = 8.0
x8764 = -4.0
x8765 = -10.0
x8766 = 11.0
x8767 = 5.0
x8768 = -22.0
x8769 = -1.0
x8770 = -27.0
x8771 = 8.0
x8772 = -21.0
x8773 = 9.0
x8774 = -52.0
x8775 = -21.0
x8776 = 14.0
x8777 = 21.0
x8778 = 6.0
x8779 = 3.0
x8780 = -15.0
x8781 = 17.0
x8782 = 35.0
x8783 = -25.0
x8784 = 3.0
x8785 = 7.0
x8786 = -13.0
x8787 = 5.5
x8788 = -7.0
x8789 = -5.0
x8790 = -13.0
x8791 = -12.0
x8792 = -14.0
x8793 = 53.0
x8794 = 2.0
x8795 = 18.0
x8796 = -1.0
x8797 = 21.0
x8798 = 13.0
x8799 = -31.0
x8800 = -11.0
x8801 = 5.0
x8802 = 34.0
x8803 = -15.0
x8804 = 6.0
x8805 = 8.0
x8806 = -38.0
x8807 = 30.0
x8808 = -30.0
x8809 = -14.0
x8810 = 3.0
x8811 = -14.0
x8812 = -21.0
x8813 = -25.0
x8814 = 4.0
x8815 = 7.0
x8816 = -16.0
x8817 = -8.0
x8818 = 8.0
x8819 = -16.5
x8820 = 4.0
x8821 = 27.0
x8822 = 12.0
x8823 = 4.0
x8824 = 36.0
x8825 = 7.0
x8826 = 9.0
x8827 = 16.0
x8828 = 2.0
x8829 = 12.0
x8830 = 9.0
x8831 = -3.0
x8832 = -34.0
x8833 = 48.0
x8834 = -5.0
x8835 = -21.0
x8836 = -17.0
x8837 = 11.0
x8838 = 14.0
x8839 = 0.0
x8840 = 22.0
x8841 = -10.0
x8842 = -15.0
x8843 = -2.0
x8844 = 13.0
x8845 = 1.0
x8846 = 2.0
x8847 = 33.0
x8848 = -2.0
x8849 = 13.0
x8850 = -20.0
x8851 = 15.0
x8852 = -4.0
x8853 = -4.0
x8854 = 10.0
x8855 = -9.0
x8856 = -14.0
x8857 = 2.0
x8858 = -15.0
x8859 = -24.0
x8860 = 16.5
x8861 = -4.0
x8862 = 9.0
x8863 = 21.0
x8864 = 14.0
x8865 = -3.0
x8866 = 4.0
x8867 = 1.0
x8868 = -1.0
x8869 = 2.0
x8870 = 32.0
x8871 = -24.0
x8872 = -12.0
x8873 = -8.0
x8874 = 14.0
x8875 = -12.0
x8876 = -24.0
x8877 = -15.0
x8878 = 10.0
x8879 = -11.0
x8880 = -7.0
x8881 = -2.0
x8882 = 10.0
x8883 = 27.0
x8884 = 7.0
x8885 = -28.0
x8886 = 18.0
x8887 = 4.0
x8888 = 10.0
x8889 = 25.0
x8890 = 11.0
x8891 = -13.0
x8892 = -8.0
x8893 = -5.0
x8894 = -21.0
x8895 = -38.0
x8896 = -8.0
x8897 = 15.0
x8898 = 6.0
x8899 = 12.0
x8900 = -24.0
x8901 = -31.0
x8902 = -9.0
x8903 = -44.0
x8904 = -1.0
x8905 = -10.0
x8906 = 2.0
x8907 = 17.0
x8908 = 17.0
x8909 = 18.0
x8910 = -1.0
x8911 = 11.0
x8912 = 1.0
x8913 = -2.0
x8914 = -16.0
x8915 = 2.0
x8916 = 11.0
x8917 = -14.0
x8918 = -2.0
x8919 = -6.0
x8920 = 49.0
x8921 = -1.0
x8922 = -13.0
x8923 = 2.0
x8924 = 23.0
x8925 = -9.0
x8926 = -27.0
x8927 = 18.0
x8928 = 30.0
x8929 = -1.0
x8930 = -8.0
x8931 = 19.0
x8932 = 20.0
x8933 = -26.0
x8934 = -1.0
x8935 = -2.0
x8936 = -32.0
x8937 = 12.0
x8938 = -11.0
x8939 = -9.0
x8940 = -5.0
x8941 = -15.0
x8942 = 48.0
x8943 = 43.0
x8944 = -9.0
x8945 = 3.0
x8946 = 7.0
x8947 = -8.0
x8948 = 13.0
x8949 = -47.0
x8950 = -9.0
x8951 = -16.0
x8952 = 2.0
x8953 = -11.0
x8954 = -20.0
x8955 = 5.0
x8956 = 78.0
x8957 = -16.0
x8958 = 0.0
x8959 = 24.0
x8960 = -10.0
x8961 = 26.0
x8962 = -8.0
x8963 = 22.0
x8964 = 14.0
x8965 = 36.0
x8966 = 10.0
x8967 = -32.0
x8968 = -15.0
x8969 = -3.0
x8970 = 44.5
x8971 = 28.0
x8972 = 10.0
x8973 = -5.0
x8974 = -6.0
x8975 = 13.0
x8976 = 2.0
x8977 = 15.0
x8978 = 22.0
x8979 = -51.0
x8980 = 7.0
x8981 = 32.0
x8982 = -9.0
x8983 = 9.0
x8984 = -29.0
x8985 = -2.0
x8986 = -10.0
x8987 = 33.0
x8988 = -11.0
x8989 = 30.5
x8990 = -5.0
x8991 = 5.0
x8992 = 7.0
x8993 = -11.0
x8994 = 30.0
x8995 = -11.0
x8996 = -13.5
x8997 = -6.0
x8998 = -17.0
x8999 = -4.0
x9000 = 28.0
x9001 = 1.0
x9002 = -10.0
x9003 = -3.0
x9004 = 3.0
x9005 = 3.0
x9006 = 12.0
x9007 = -21.0
x9008 = 19.0
x9009 = -7.0
x9010 = 18.0
x9011 = -17.0
x9012 = 20.0
x9013 = -32.0
x9014 = 23.0
x9015 = -25.5
x9016 = -1.0
x9017 = 0.0
x9018 = 22.5
x9019 = -16.0
x9020 = -21.0
x9021 = -20.0
x9022 = 16.0
x9023 = -3.0
x9024 = 23.0
x9025 = -16.0
x9026 = 17.0
x9027 = 13.0
x9028 = -1.0
x9029 = -20.0
x9030 = -14.0
x9031 = 18.0
x9032 = -15.0
x9033 = -23.0
x9034 = -36.0
x9035 = -17.0
x9036 = 12.0
x9037 = 2.0
x9038 = 12.0
x9039 = 6.0
x9040 = 27.0
x9041 = -24.0
x9042 = 34.0
x9043 = -24.0
x9044 = -2.0
x9045 = -15.0
x9046 = -17.0
x9047 = -12.0
x9048 = 30.0
x9049 = 5.0
x9050 = -2.0
x9051 = 29.0
x9052 = -5.0
x9053 = 8.0
x9054 = 26.0
x9055 = 29.0
x9056 = -49.0
x9057 = -31.0
x9058 = 6.0
x9059 = -14.0
x9060 = -12.0
x9061 = 26.0
x9062 = 4.0
x9063 = -2.0
x9064 = 4.0
x9065 = -18.0
x9066 = -44.0
x9067 = 16.0
x9068 = 26.0
x9069 = -26.0
x9070 = -21.0
x9071 = 16.0
x9072 = 25.0
x9073 = -21.0
x9074 = -30.0
x9075 = 41.0
x9076 = 9.0
x9077 = 5.0
x9078 = -11.0
x9079 = 8.0
x9080 = 1.0
x9081 = 12.0
x9082 = 19.0
x9083 = -28.0
x9084 = -25.0
x9085 = -13.0
x9086 = -3.0
x9087 = 16.0
x9088 = -21.0
x9089 = 21.0
x9090 = 19.0
x9091 = -17.0
x9092 = -4.0
x9093 = -21.0
x9094 = 26.0
x9095 = 5.0
x9096 = -2.0
x9097 = 12.0
x9098 = 17.0
x9099 = 35.0
x9100 = -31.0
x9101 = 23.0
x9102 = 3.0
x9103 = -27.0
x9104 = 10.0
x9105 = 13.0
x9106 = -20.0
x9107 = 20.0
x9108 = 25.0
x9109 = 7.0
x9110 = -6.0
x9111 = -21.0
x9112 = 11.0
x9113 = 9.0
x9114 = -30.0
x9115 = 35.0
x9116 = -14.0
x9117 = 10.0
x9118 = 21.0
x9119 = 4.0
x9120 = 11.5
x9121 = -22.0
x9122 = -22.0
x9123 = 26.0
x9124 = 3.5
x9125 = 6.0
x9126 = 15.0
x9127 = -5.0
x9128 = 14.0
x9129 = 7.0
x9130 = -2.0
x9131 = -10.0
x9132 = -34.0
x9133 = -44.0
x9134 = -28.0
x9135 = 26.0
x9136 = 40.0
x9137 = -9.0
x9138 = -37.0
x9139 = -3.0
x9140 = 13.0
x9141 = 16.0
x9142 = 5.0
x9143 = -1.0
x9144 = 23.0
x9145 = -50.0
x9146 = -22.0
x9147 = 21.0
x9148 = 2.0
x9149 = 15.0
x9150 = -8.0
x9151 = -7.0
x9152 = 18.0
x9153 = 8.0
x9154 = 45.0
x9155 = 0.0
x9156 = 19.0
x9157 = -27.0
x9158 = 1.0
x9159 = 32.0
x9160 = 56.0
x9161 = 14.0
x9162 = 0.0
x9163 = 26.0
x9164 = -35.0
x9165 = -6.0
x9166 = 13.0
x9167 = 14.0
x9168 = 0.0
x9169 = -1.0
x9170 = -3.0
x9171 = -6.0
x9172 = 27.0
x9173 = -41.0
x9174 = 0.0
x9175 = 39.0
x9176 = -10.0
x9177 = -11.0
x9178 = -30.0
x9179 = -38.0
x9180 = -1.0
x9181 = 29.0
x9182 = 39.0
x9183 = 14.0
x9184 = -37.0
x9185 = 12.0
x9186 = -32.0
x9187 = 45.0
x9188 = -13.0
x9189 = -50.0
x9190 = -2.0
x9191 = -4.0
x9192 = 33.0
x9193 = -28.5
x9194 = -27.0
x9195 = -14.0
x9196 = 28.0
x9197 = 19.0
x9198 = 20.0
x9199 = 14.0
x9200 = -5.0
x9201 = 10.0
x9202 = 6.0
x9203 = -1.0
x9204 = -37.0
x9205 = 38.0
x9206 = 25.0
x9207 = 6.0
x9208 = -16.0
x9209 = 14.0
x9210 = -23.0
x9211 = 35.0
x9212 = 3.0
x9213 = 1.0
x9214 = -25.0
x9215 = 24.0
x9216 = 29.5
x9217 = 5.0
x9218 = -11.0
x9219 = -11.5
x9220 = -5.0
x9221 = -29.0
x9222 = -19.0
x9223 = -6.0
x9224 = -10.0
x9225 = 16.0
x9226 = 7.0
x9227 = 23.0
x9228 = -5.0
x9229 = 0.0
x9230 = 20.0
x9231 = -15.0
x9232 = -14.0
x9233 = 17.0
x9234 = -17.0
x9235 = -23.0
x9236 = 7.0
x9237 = 26.0
x9238 = 24.0
x9239 = -17.0
x9240 = 2.0
x9241 = 22.5
x9242 = -4.0
x9243 = 1.0
x9244 = -39.0
x9245 = 27.5
x9246 = -1.0
x9247 = 15.0
x9248 = 31.0
x9249 = 26.0
x9250 = 3.0
x9251 = -19.0
x9252 = -5.0
x9253 = -14.0
x9254 = 18.0
x9255 = -17.0
x9256 = 27.0
x9257 = 19.0
x9258 = -13.0
x9259 = 3.0
x9260 = 0.0
x9261 = -23.0
x9262 = 22.0
x9263 = 9.0
x9264 = 2.0
x9265 = -44.0
x9266 = 7.0
x9267 = 8.0
x9268 = -7.0
x9269 = -27.0
x9270 = 7.0
x9271 = 25.0
x9272 = 0.0
x9273 = 6.0
x9274 = 5.0
x9275 = -10.0
x9276 = 15.0
x9277 = 25.0
x9278 = 24.0
x9279 = -12.0
x9280 = -39.0
x9281 = 5.0
x9282 = 45.0
x9283 = -8.0
x9284 = 26.0
x9285 = 2.0
x9286 = -17.0
x9287 = -7.0
x9288 = -8.0
x9289 = -34.0
x9290 = -32.0
x9291 = -34.0
x9292 = -8.0
x9293 = -6.0
x9294 = 27.0
x9295 = -22.0
x9296 = 1.0
x9297 = 7.0
x9298 = 9.0
x9299 = -22.0
x9300 = 17.0
x9301 = -5.0
x9302 = -42.0
x9303 = 19.0
x9304 = 28.5
x9305 = 3.0
x9306 = -26.0
x9307 = -4.0
x9308 = -5.0
x9309 = -15.0
x9310 = 6.0
x9311 = 5.0
x9312 = -23.0
x9313 = 26.0
x9314 = 7.0
x9315 = 3.0
x9316 = 17.0
x9317 = 24.0
x9318 = 4.0
x9319 = -11.0
x9320 = -7.0
x9321 = -16.0
x9322 = -33.0
x9323 = -28.0
x9324 = 13.0
x9325 = 2.0
x9326 = 1.0
x9327 = -19.0
x9328 = -2.0
x9329 = -2.0
x9330 = -4.0
x9331 = 24.0
x9332 = 11.0
x9333 = 12.0
x9334 = 11.0
x9335 = -25.0
x9336 = 11.0
x9337 = -24.0
x9338 = -31.0
x9339 = -34.0
x9340 = -16.0
x9341 = 14.0
x9342 = -19.0
x9343 = -2.0
x9344 = -46.0
x9345 = -6.0
x9346 = -14.0
x9347 = 66.0
x9348 = 4.0
x9349 = -2.0
x9350 = -33.0
x9351 = 13.0
x9352 = 20.0
x9353 = -18.0
x9354 = 16.0
x9355 = -33.0
x9356 = 24.0
x9357 = -10.0
x9358 = 14.0
x9359 = 44.0
x9360 = 14.0
x9361 = 5.0
x9362 = -29.5
x9363 = -6.0
x9364 = 8.0
x9365 = 7.0
x9366 = 11.0
x9367 = 20.0
x9368 = 19.0
x9369 = 24.0
x9370 = 32.0
x9371 = -14.0
x9372 = -8.0
x9373 = -25.0
x9374 = 10.0
x9375 = 7.0
x9376 = 10.0
x9377 = 10.0
x9378 = 23.0
x9379 = -16.0
x9380 = 0.0
x9381 = 9.5
x9382 = -18.0
x9383 = -13.0
x9384 = 25.0
x9385 = -27.0
x9386 = 24.0
x9387 = 6.0
x9388 = -13.0
x9389 = 17.0
x9390 = -23.0
x9391 = 17.0
x9392 = -61.0
x9393 = -37.0
x9394 = 18.0
x9395 = -21.0
x9396 = -9.0
x9397 = 9.0
x9398 = -35.0
x9399 = 0.0
x9400 = 18.0
x9401 = -32.0
x9402 = 1.0
x9403 = 6.0
x9404 = 23.0
x9405 = -27.0
x9406 = -22.0
x9407 = 28.0
x9408 = -18.0
x9409 = 12.0
x9410 = 7.0
x9411 = -2.0
x9412 = 10.0
x9413 = 4.0
x9414 = 18.0
x9415 = 38.0
x9416 = -15.0
x9417 = 7.0
x9418 = -37.0
x9419 = 14.0
x9420 = -4.0
x9421 = -33.0
x9422 = 12.0
x9423 = 11.0
x9424 = -11.0
x9425 = -10.0
x9426 = 19.0
x9427 = -12.0
x9428 = -11.0
x9429 = 45.0
x9430 = 18.0
x9431 = -24.0
x9432 = 21.0
x9433 = 1.0
x9434 = 21.0
x9435 = -20.0
x9436 = 12.0
x9437 = 8.0
x9438 = -30.0
x9439 = -1.0
x9440 = 7.0
x9441 = 20.0
x9442 = -11.0
x9443 = -22.0
x9444 = 13.0
x9445 = 9.0
x9446 = -9.0
x9447 = 8.0
x9448 = -49.5
x9449 = 27.0
x9450 = 16.0
x9451 = 19.0
x9452 = 21.0
x9453 = 8.0
x9454 = -14.0
x9455 = -30.0
x9456 = 9.0
x9457 = 3.0
x9458 = 27.0
x9459 = -19.0
x9460 = 20.0
x9461 = -16.0
x9462 = -16.0
x9463 = 3.0
x9464 = -2.0
x9465 = 1.0
x9466 = 34.0
x9467 = 17.0
x9468 = 17.0
x9469 = -37.0
x9470 = -21.0
x9471 = 9.0
x9472 = -30.0
x9473 = -31.0
x9474 = -42.0
x9475 = 6.0
x9476 = 1.0
x9477 = -6.0
x9478 = 21.0
x9479 = 21.0
x9480 = -13.0
x9481 = -22.0
x9482 = 24.0
x9483 = 4.0
x9484 = 3.0
x9485 = 15.0
x9486 = -8.0
x9487 = 18.0
x9488 = 39.0
x9489 = 20.0
x9490 = -28.0
x9491 = -1.0
x9492 = 12.0
x9493 = 15.0
x9494 = -8.0
x9495 = 17.0
x9496 = -10.0
x9497 = 0.0
x9498 = -15.0
x9499 = -1.0
x9500 = 17.0
x9501 = 42.0
x9502 = 20.0
x9503 = 3.0
x9504 = -13.0
x9505 = -20.0
x9506 = 21.0
x9507 = 1.0
x9508 = -14.0
x9509 = 19.0
x9510 = -18.0
x9511 = -2.0
x9512 = 2.0
x9513 = -24.0
x9514 = -7.0
x9515 = 14.0
x9516 = -13.0
x9517 = 28.0
x9518 = 2.5
x9519 = 8.0
x9520 = 32.0
x9521 = 24.0
x9522 = 53.0
x9523 = -8.0
x9524 = 7.0
x9525 = 2.0
x9526 = 5.0
x9527 = 13.0
x9528 = 31.0
x9529 = -12.0
x9530 = 9.0
x9531 = -13.0
x9532 = 10.0
x9533 = 6.0
x9534 = -43.0
x9535 = 0.0
x9536 = 9.0
x9537 = -4.0
x9538 = -27.0
x9539 = 6.0
x9540 = 10.0
x9541 = 41.0
x9542 = -6.0
x9543 = -25.0
x9544 = -10.0
x9545 = 2.0
x9546 = 1.0
x9547 = -12.0
x9548 = 55.0
x9549 = -3.0
x9550 = 2.0
x9551 = 16.0
x9552 = -3.0
x9553 = 24.0
x9554 = -9.0
x9555 = -22.0
x9556 = -13.5
x9557 = 36.0
x9558 = -23.0
x9559 = -7.0
x9560 = 12.0
x9561 = 6.0
x9562 = -3.0
x9563 = 20.0
x9564 = -0.5
x9565 = -20.0
x9566 = 27.0
x9567 = -5.0
x9568 = 10.0
x9569 = -4.0
x9570 = 2.0
x9571 = -24.0
x9572 = -16.0
x9573 = 15.0
x9574 = 4.0
x9575 = -26.0
x9576 = -7.0
x9577 = 34.0
x9578 = -2.0
x9579 = -22.0
x9580 = 19.0
x9581 = -35.0
x9582 = -19.0
x9583 = 20.0
x9584 = 29.0
x9585 = 55.0
x9586 = -13.0
x9587 = -1.0
x9588 = -11.0
x9589 = 6.0
x9590 = -3.0
x9591 = 11.0
x9592 = -2.0
x9593 = -1.0
x9594 = -7.0
x9595 = 30.0
x9596 = 5.0
x9597 = -4.0
x9598 = -28.0
x9599 = 61.0
x9600 = -14.0
x9601 = 4.0
x9602 = -40.0
x9603 = 16.0
x9604 = 31.0
x9605 = -28.0
x9606 = 42.5
x9607 = -12.0
x9608 = 20.0
x9609 = 29.0
x9610 = 14.0
x9611 = 3.0
x9612 = -12.0
x9613 = -4.0
x9614 = -16.0
x9615 = 5.0
x9616 = -4.0
x9617 = 31.0
x9618 = 4.0
x9619 = 16.0
x9620 = -29.0
x9621 = -28.0
x9622 = 17.0
x9623 = 1.0
x9624 = -16.0
x9625 = 14.0
x9626 = -16.0
x9627 = 20.0
x9628 = -30.0
x9629 = -51.0
x9630 = 17.0
x9631 = -14.0
x9632 = 1.0
x9633 = 24.0
x9634 = 17.0
x9635 = 21.5
x9636 = -28.0
x9637 = -9.0
x9638 = -4.0
x9639 = -23.0
x9640 = -21.0
x9641 = 46.0
x9642 = -14.0
x9643 = -32.0
x9644 = 9.5
x9645 = 47.0
x9646 = 16.0
x9647 = -22.0
x9648 = -35.0
x9649 = -10.0
x9650 = 13.0
x9651 = -26.0
x9652 = -7.0
x9653 = 7.0
x9654 = -6.0
x9655 = -25.0
x9656 = 3.0
x9657 = 12.0
x9658 = -35.0
x9659 = -20.0
x9660 = -29.0
x9661 = 10.0
x9662 = 23.0
x9663 = 15.0
x9664 = -4.0
x9665 = 5.0
x9666 = -7.5
x9667 = 29.0
x9668 = -13.0
x9669 = -12.0
x9670 = 15.0
x9671 = 2.0
x9672 = -22.0
x9673 = 42.0
x9674 = 27.0
x9675 = 7.0
x9676 = 9.0
x9677 = 28.0
x9678 = -53.0
x9679 = -3.0
x9680 = 22.0
x9681 = 0.0
x9682 = -23.0
x9683 = 4.0
x9684 = -23.0
x9685 = 9.5
x9686 = 12.5
x9687 = -16.0
x9688 = 5.0
x9689 = -27.0
x9690 = -3.0
x9691 = -13.0
x9692 = 10.0
x9693 = 10.0
x9694 = -35.5
x9695 = -5.0
x9696 = 35.0
x9697 = 26.5
x9698 = -14.0
x9699 = 4.0
x9700 = -23.0
x9701 = 28.0
x9702 = -12.0
x9703 = 26.0
x9704 = 15.0
x9705 = 14.0
x9706 = 9.0
x9707 = -8.0
x9708 = -10.0
x9709 = -11.0
x9710 = 5.0
x9711 = 6.0
x9712 = -4.0
x9713 = 14.0
x9714 = 12.0
x9715 = 14.0
x9716 = 7.0
x9717 = 32.0
x9718 = -9.0
x9719 = 64.0
x9720 = -13.0
x9721 = -9.0
x9722 = 36.0
x9723 = 25.0
x9724 = 0.0
x9725 = -14.0
x9726 = -39.0
x9727 = 13.0
x9728 = 28.5
x9729 = -16.0
x9730 = -4.0
x9731 = -7.0
x9732 = -20.0
x9733 = 4.0
x9734 = -36.0
x9735 = -37.0
x9736 = -4.0
x9737 = -39.0
x9738 = 28.0
x9739 = -26.0
x9740 = 8.0
x9741 = 27.0
x9742 = 14.0
x9743 = -4.0
x9744 = -21.0
x9745 = 17.0
x9746 = -11.5
x9747 = 15.0
x9748 = -4.0
x9749 = -25.0
x9750 = -9.0
x9751 = -12.0
x9752 = -6.0
x9753 = 9.0
x9754 = 12.0
x9755 = -6.0
x9756 = -5.0
x9757 = -24.0
x9758 = -27.0
x9759 = -13.0
x9760 = 1.0
x9761 = 10.0
x9762 = 19.0
x9763 = 36.0
x9764 = 13.0
x9765 = -7.0
x9766 = -18.0
x9767 = -35.0
x9768 = 16.0
x9769 = 13.0
x9770 = -9.0
x9771 = -30.0
x9772 = 8.0
x9773 = -18.0
x9774 = -29.0
x9775 = 16.0
x9776 = -21.0
x9777 = -13.0
x9778 = -15.5
x9779 = -30.0
x9780 = 5.0
x9781 = -16.0
x9782 = 42.0
x9783 = -8.0
x9784 = 13.0
x9785 = -35.0
x9786 = 37.5
x9787 = 15.0
x9788 = 18.0
x9789 = 7.0
x9790 = -27.0
x9791 = -3.0
x9792 = -22.0
x9793 = -34.0
x9794 = 9.0
x9795 = -23.0
x9796 = 3.0
x9797 = -11.0
x9798 = -43.0
x9799 = 16.0
x9800 = 2.0
x9801 = -18.0
x9802 = -29.0
x9803 = 20.0
x9804 = -9.0
x9805 = -22.0
x9806 = -18.0
x9807 = -24.0
x9808 = 13.0
x9809 = 4.0
x9810 = -15.0
x9811 = -3.0
x9812 = -22.0
x9813 = -20.0
x9814 = 13.0
x9815 = 12.0
x9816 = -11.0
x9817 = 1.0
x9818 = -3.0
x9819 = 0.0
x9820 = 3.0
x9821 = -16.0
x9822 = 21.0
x9823 = 35.0
x9824 = -2.0
x9825 = -24.0
x9826 = 3.0
x9827 = -17.0
x9828 = -2.0
x9829 = 21.0
x9830 = -30.0
x9831 = 1.0
x9832 = -7.0
x9833 = -9.0
x9834 = -31.0
x9835 = 24.0
x9836 = 31.0
x9837 = -21.0
x9838 = 13.0
x9839 = -22.0
x9840 = -25.0
x9841 = -14.0
x9842 = -12.0
x9843 = 0.0
x9844 = 8.0
x9845 = -9.0
x9846 = 41.0
x9847 = 39.0
x9848 = -13.0
x9849 = -34.0
x9850 = 27.0
x9851 = 30.0
x9852 = -5.0
x9853 = 10.0
x9854 = 17.0
x9855 = 17.0
x9856 = -16.0
x9857 = -2.0
x9858 = -19.0
x9859 = 13.0
x9860 = -5.0
x9861 = 8.0
x9862 = -24.0
x9863 = 9.0
x9864 = -2.5
x9865 = -5.0
x9866 = -16.0
x9867 = 0.0
x9868 = 5.0
x9869 = 8.0
x9870 = -15.0
x9871 = 18.0
x9872 = -11.0
x9873 = -35.0
x9874 = 14.0
x9875 = -6.0
x9876 = -19.0
x9877 = -42.0
x9878 = 5.0
x9879 = -2.0
x9880 = 23.0
x9881 = 3.0
x9882 = -15.0
x9883 = -14.0
x9884 = 15.0
x9885 = -40.0
x9886 = -18.0
x9887 = 7.0
x9888 = 39.0
x9889 = -21.0
x9890 = -7.0
x9891 = 17.0
x9892 = 6.0
