Linear solution:
x8494 = -28.0
x8495 = -31.0
x8496 = -2.0
x8497 = -15.0
x8498 = 10.0
x8499 = -6.0
x8500 = -4.0
x8501 = 19.0
x8502 = -34.0
x8503 = 15.0
x8504 = 11.0
x8505 = 24.0
x8506 = 6.0
x8507 = 18.0
x8508 = -4.0
x8509 = 7.0
x8510 = 24.0
x8511 = 16.0
x8512 = 4.0
x8513 = 36.0
x8514 = -27.0
x8515 = 35.0
x8516 = 6.0
x8517 = -13.0
x8518 = 25.0
x8519 = 13.0
x8520 = 14.0
x8521 = -20.0
x8522 = 5.0
x8523 = 8.0
x8524 = 5.5
x8525 = 6.0
x8526 = 16.0
x8527 = -23.0
x8528 = 15.0
x8529 = 31.0
x8530 = -13.0
x8531 = 7.0
x8532 = -40.0
x8533 = 10.0
x8534 = 20.0
x8535 = -6.0
x8536 = 3.0
x8537 = -9.0
x8538 = 55.0
x8539 = -8.0
x8540 = 3.0
x8541 = -2.0
x8542 = -44.0
x8543 = -28.0
x8544 = -13.0
x8545 = 7.0
x8546 = -31.0
x8547 = 4.0
x8548 = 36.0
x8549 = -27.0
x8550 = -6.0
x8551 = -13.0
x8552 = 34.0
x8553 = 12.0
x8554 = 4.0
x8555 = -23.0
x8556 = -32.0
x8557 = 13.0
x8558 = -4.0
x8559 = -1.5
x8560 = 3.0
x8561 = -13.0
x8562 = 32.0
x8563 = -9.0
x8564 = 7.0
x8565 = -4.0
x8566 = -44.0
x8567 = 27.0
x8568 = -48.0
x8569 = 9.0
x8570 = 28.0
x8571 = -3.0
x8572 = 7.0
x8573 = -19.0
x8574 = -9.0
x8575 = -8.0
x8576 = 0.0
x8577 = 18.0
x8578 = -3.0
x8579 = -8.0
x8580 = -1.0
x8581 = -24.0
x8582 = -14.0
x8583 = -7.0
x8584 = 22.0
x8585 = -18.0
x8586 = 16.0
x8587 = 14.0
x8588 = 0.5
x8589 = 8.0
x8590 = -1.0
x8591 = -15.0
x8592 = 18.0
x8593 = 22.0
x8594 = 18.0
x8595 = 17.0
x8596 = 27.0
x8597 = 25.0
x8598 = -7.0
x8599 = -49.0
x8600 = -26.0
x8601 = -10.0
x8602 = 19.0
x8603 = -15.0
x8604 = -12.0
x8605 = -16.0
x8606 = -20.0
x8607 = -22.0
x8608 = 51.0
x8609 = -4.0
x8610 = 18.0
x8611 = -1.0
x8612 = 42.5
x8613 = -3.0
x8614 = -5.0
x8615 = -14.0
x8616 = -8.0
x8617 = 51.0
x8618 = -7.0
x8619 = -27.5
x8620 = -4.0
x8621 = -9.0
x8622 = -2.0
x8623 = 0.0
x8624 = -7.0
x8625 = -1.0
x8626 = -4.0
x8627 = -12.0
x8628 = 1.0
x8629 = 8.0
x8630 = 20.5
x8631 = -32.0
x8632 = 4.0
x8633 = 22.0
x8634 = 5.0
x8635 = -33.0
x8636 = -17.0
x8637 = -15.0
x8638 = -35.0
x8639 = -26.0
x8640 = -2.0
x8641 = -1.0
x8642 = -10.0
x8643 = -25.0
x8644 = -12.0
x8645 = -8.0
x8646 = 13.0
x8647 = -26.0
x8648 = 13.0
x8649 = -1.0
x8650 = 4.0
x8651 = -11.0
x8652 = 23.0
x8653 = -14.0
x8654 = 14.0
x8655 = -8.0
x8656 = 1.0
x8657 = -6.0
x8658 = 15.0
x8659 = -38.0
x8660 = -11.0
x8661 = 5.0
x8662 = 7.0
x8663 = 11.0
x8664 = 15.0
x8665 = -18.0
x8666 = 44.0
x8667 = 18.0
x8668 = -29.0
x8669 = 20.0
x8670 = -14.0
x8671 = 22.0
x8672 = -20.0
x8673 = -2.0
x8674 = 10.0
x8675 = 7.0
x8676 = 8.0
x8677 = -21.0
x8678 = -11.0
x8679 = -37.0
x8680 = -26.0
x8681 = -21.0
x8682 = -34.0
x8683 = 12.0
x8684 = 0.0
x8685 = -16.0
x8686 = 0.0
x8687 = -4.0
x8688 = -45.0
x8689 = 21.0
x8690 = 25.0
x8691 = 5.0
x8692 = 25.0
x8693 = 34.0
x8694 = -6.0
x8695 = -6.0
x8696 = -72.0
x8697 = -37.0
x8698 = 4.0
x8699 = -35.0
x8700 = 9.0
x8701 = -23.0
x8702 = -33.0
x8703 = 16.0
x8704 = -8.0
x8705 = -9.0
x8706 = 18.0
x8707 = 1.0
x8708 = -5.0
x8709 = -10.0
x8710 = 1.0
x8711 = 4.0
x8712 = -26.0
x8713 = -25.0
x8714 = 21.0
x8715 = 24.0
x8716 = 3.0
x8717 = -1.0
x8718 = 21.0
x8719 = 52.0
x8720 = -20.0
x8721 = 9.0
x8722 = 24.0
x8723 = 8.0
x8724 = -2.0
x8725 = -33.0
x8726 = -14.0
x8727 = -51.0
x8728 = 1.0
x8729 = -37.0
x8730 = 17.0
x8731 = 17.0
x8732 = 0.0
x8733 = -8.0
x8734 = 30.0
x8735 = -22.0
x8736 = -55.0
x8737 = 19.0
x8738 = -41.0
x8739 = -8.0
x8740 = -4.0
x8741 = -2.0
x8742 = -30.5
x8743 = -22.0
x8744 = 21.0
x8745 = 5.0
x8746 = 3.0
x8747 = 24.0
x8748 = 14.0
x8749 = -8.0
x8750 = -15.0
x8751 = -29.0
x8752 = 12.0
x8753 = 1.0
x8754 = 35.0
x8755 = -2.0
x8756 = 9.0
x8757 = 17.0
x8758 = 1.0
x8759 = -10.0
x8760 = 40.0
x8761 = 3.0
x8762 = -23.0
x8763 = 8.0
x8764 = -41.0
x8765 = 23.0
x8766 = -21.0
x8767 = -35.0
x8768 = 34.0
x8769 = 28.0
x8770 = -3.0
x8771 = 7.0
x8772 = -40.0
x8773 = -2.0
x8774 = -35.0
x8775 = 4.0
x8776 = 34.5
x8777 = 15.0
x8778 = -23.0
x8779 = -14.0
x8780 = 28.0
x8781 = -22.0
x8782 = 27.0
x8783 = 33.0
x8784 = -36.0
x8785 = 18.0
x8786 = -33.0
x8787 = -42.0
x8788 = 32.0
x8789 = 25.0
x8790 = -26.0
x8791 = 32.0
x8792 = -16.0
x8793 = -20.0
x8794 = 2.0
x8795 = -37.0
x8796 = 48.0
x8797 = -6.0
x8798 = 11.0
x8799 = -3.0
x8800 = -32.0
x8801 = 31.0
x8802 = 30.0
x8803 = 24.0
x8804 = 14.0
x8805 = -8.0
x8806 = 18.0
x8807 = -24.0
x8808 = 12.0
x8809 = 24.0
x8810 = -2.0
x8811 = -20.0
x8812 = 18.0
x8813 = -24.0
x8814 = -10.0
x8815 = -14.0
x8816 = -24.0
x8817 = -26.0
x8818 = -33.0
x8819 = 0.0
x8820 = -1.0
x8821 = -18.0
x8822 = -7.0
x8823 = 7.0
x8824 = 51.0
x8825 = -10.0
x8826 = 14.0
x8827 = 16.0
x8828 = -11.0
x8829 = 50.0
x8830 = 2.0
x8831 = -3.0
x8832 = -9.0
x8833 = -49.0
x8834 = -2.0
x8835 = 18.0
x8836 = -54.0
x8837 = 9.0
x8838 = 26.0
x8839 = 15.0
x8840 = -12.0
x8841 = -13.0
x8842 = -66.0
x8843 = 10.0
x8844 = 12.0
x8845 = 27.0
x8846 = -36.0
x8847 = 16.0
x8848 = 10.0
x8849 = -19.0
x8850 = 19.0
x8851 = 18.0
x8852 = 13.0
x8853 = -1.0
x8854 = 9.0
x8855 = -22.0
x8856 = -37.0
x8857 = -14.0
x8858 = -23.0
x8859 = 23.0
x8860 = 52.0
x8861 = 22.0
x8862 = 4.0
x8863 = 4.0
x8864 = -11.0
x8865 = -8.0
x8866 = 17.0
x8867 = 51.0
x8868 = 23.0
x8869 = -12.0
x8870 = -20.0
x8871 = 9.0
x8872 = -15.0
x8873 = 11.0
x8874 = -16.0
x8875 = -21.0
x8876 = 1.5
x8877 = 8.0
x8878 = 8.0
x8879 = 17.0
x8880 = -13.0
x8881 = 4.0
x8882 = -24.0
x8883 = -17.0
x8884 = -5.0
x8885 = 10.0
x8886 = -32.0
x8887 = -1.0
x8888 = -10.0
x8889 = 10.0
x8890 = -20.0
x8891 = 4.0
x8892 = 19.0
x8893 = -24.0
x8894 = -3.0
x8895 = 9.0
x8896 = 35.0
x8897 = -5.0
x8898 = 5.0
x8899 = -29.0
x8900 = -2.0
x8901 = -41.0
x8902 = 3.0
x8903 = 36.0
x8904 = -24.0
x8905 = -10.0
x8906 = -13.0
x8907 = 24.0
x8908 = 18.0
x8909 = -14.0
x8910 = 5.0
x8911 = 11.0
x8912 = -19.0
x8913 = -20.0
x8914 = 16.0
x8915 = 50.0
x8916 = -2.0
x8917 = -4.0
x8918 = 12.0
x8919 = -4.0
x8920 = -16.0
x8921 = -7.0
x8922 = 20.0
x8923 = -11.0
x8924 = 34.0
x8925 = 16.0
x8926 = 12.0
x8927 = 17.0
x8928 = 41.0
x8929 = 5.0
x8930 = 4.0
x8931 = 11.0
x8932 = 10.0
x8933 = 37.0
x8934 = -43.0
x8935 = -25.0
x8936 = 20.0
x8937 = 3.0
x8938 = -45.0
x8939 = -22.0
x8940 = 11.0
x8941 = -28.0
x8942 = 5.0
x8943 = 16.0
x8944 = 6.0
x8945 = -20.0
x8946 = -27.0
x8947 = 29.0
x8948 = 15.0
x8949 = -7.0
x8950 = -11.0
x8951 = 19.0
x8952 = 32.0
x8953 = 14.0
x8954 = 6.0
x8955 = 13.0
x8956 = -2.0
x8957 = -18.0
x8958 = -5.0
x8959 = -8.0
x8960 = 3.0
x8961 = -3.0
x8962 = 12.0
x8963 = 9.0
x8964 = -15.0
x8965 = -14.0
x8966 = -1.0
x8967 = 11.0
x8968 = 6.0
x8969 = 18.0
x8970 = -22.0
x8971 = -50.0
x8972 = -1.0
x8973 = 34.0
x8974 = -27.0
x8975 = -24.0
x8976 = 0.5
x8977 = -4.0
x8978 = -54.0
x8979 = 3.0
x8980 = 0.0
x8981 = 6.0
x8982 = -68.0
x8983 = -14.0
x8984 = -6.0
x8985 = 4.0
x8986 = -17.0
x8987 = -29.0
x8988 = -6.0
x8989 = 5.0
x8990 = -2.0
x8991 = 1.0
x8992 = -1.0
x8993 = 22.0
x8994 = 6.0
x8995 = -16.0
x8996 = 11.0
x8997 = -29.0
x8998 = 41.0
x8999 = 4.0
x9000 = -20.0
x9001 = 16.0
x9002 = -3.0
x9003 = 33.0
x9004 = 21.0
x9005 = 14.0
x9006 = -6.0
x9007 = -19.0
x9008 = 0.0
x9009 = 18.0
x9010 = 7.0
x9011 = 20.0
x9012 = -36.0
x9013 = -10.0
x9014 = -28.0
x9015 = -7.0
x9016 = 18.0
x9017 = -1.5
x9018 = -12.0
x9019 = 39.0
x9020 = -5.0
x9021 = 15.0
x9022 = -25.0
x9023 = -7.0
x9024 = 10.0
x9025 = -15.0
x9026 = -33.0
x9027 = 29.0
x9028 = -24.0
x9029 = -6.0
x9030 = -7.0
x9031 = 25.0
x9032 = -8.0
x9033 = 52.0
x9034 = 59.0
x9035 = 25.0
x9036 = -12.0
x9037 = -11.0
x9038 = -62.0
x9039 = -29.0
x9040 = -4.0
x9041 = -27.0
x9042 = -6.0
x9043 = -14.0
x9044 = 4.0
x9045 = 27.0
x9046 = -9.0
x9047 = 1.0
x9048 = -2.0
x9049 = 35.0
x9050 = 3.0
x9051 = 2.0
x9052 = -2.0
x9053 = 40.0
x9054 = 1.0
x9055 = 19.0
x9056 = 24.0
x9057 = 24.0
x9058 = -48.0
x9059 = -39.0
x9060 = 24.0
x9061 = 20.5
x9062 = -13.0
x9063 = -8.0
x9064 = -16.0
x9065 = 14.0
x9066 = 28.0
x9067 = -20.0
x9068 = -32.0
x9069 = 37.0
x9070 = 17.0
x9071 = -25.0
x9072 = -3.0
x9073 = 10.0
x9074 = -2.0
x9075 = -7.0
x9076 = -8.0
x9077 = -1.0
x9078 = 7.0
x9079 = -2.0
x9080 = 16.0
x9081 = -6.0
x9082 = -4.0
x9083 = 10.0
x9084 = -1.0
x9085 = 10.0
x9086 = -8.0
x9087 = 17.0
x9088 = 18.0
x9089 = -4.0
x9090 = 17.0
x9091 = 7.0
x9092 = 26.0
x9093 = 20.5
x9094 = -23.0
x9095 = -27.0
x9096 = 29.0
x9097 = 13.0
x9098 = -44.0
x9099 = -2.0
x9100 = 22.0
x9101 = 31.0
x9102 = 4.0
x9103 = 13.0
x9104 = -14.0
x9105 = 13.0
x9106 = -33.0
x9107 = 12.0
x9108 = -6.0
x9109 = 21.0
x9110 = -20.0
x9111 = 9.0
x9112 = -32.0
x9113 = 3.0
x9114 = 3.0
x9115 = -10.0
x9116 = -53.0
x9117 = -12.0
x9118 = -22.0
x9119 = -15.0
x9120 = -21.0
x9121 = 21.0
x9122 = 29.0
x9123 = 3.0
x9124 = 5.0
x9125 = -1.0
x9126 = -23.0
x9127 = 16.0
x9128 = -14.0
x9129 = -4.0
x9130 = -7.0
x9131 = -32.0
x9132 = -30.0
x9133 = -59.0
x9134 = 5.0
x9135 = 31.0
x9136 = 27.0
x9137 = 23.0
x9138 = 3.0
x9139 = -26.0
x9140 = -23.0
x9141 = -26.0
x9142 = -11.0
x9143 = -1.0
x9144 = 12.0
x9145 = 27.0
x9146 = 3.0
x9147 = 16.5
x9148 = -12.0
x9149 = 15.0
x9150 = -15.0
x9151 = 1.0
x9152 = 4.0
x9153 = -4.0
x9154 = -44.0
x9155 = 3.0
x9156 = -25.0
x9157 = 0.0
x9158 = 1.0
x9159 = -36.0
x9160 = 4.0
x9161 = 15.0
x9162 = -4.0
x9163 = 12.0
x9164 = -45.5
x9165 = -17.5
x9166 = -26.0
x9167 = 51.0
x9168 = -3.0
x9169 = 9.0
x9170 = 25.0
x9171 = -10.0
x9172 = -20.0
x9173 = -13.5
x9174 = -22.0
x9175 = 4.0
x9176 = -17.0
x9177 = -14.0
x9178 = -10.0
x9179 = -8.0
x9180 = 1.0
x9181 = -4.0
x9182 = -12.0
x9183 = -6.5
x9184 = 7.5
x9185 = -1.0
x9186 = 11.0
x9187 = 21.0
x9188 = -20.0
x9189 = 6.5
x9190 = -28.0
x9191 = -12.0
x9192 = -31.0
x9193 = -2.0
x9194 = -15.0
x9195 = 25.0
x9196 = -2.0
x9197 = 3.0
x9198 = -15.0
x9199 = -39.0
x9200 = 15.0
x9201 = -89.0
x9202 = -16.0
x9203 = 27.0
x9204 = -30.0
x9205 = -45.0
x9206 = 12.0
x9207 = 8.0
x9208 = -14.0
x9209 = -5.0
x9210 = 24.0
x9211 = 24.0
x9212 = 14.0
x9213 = 0.0
x9214 = -33.0
x9215 = 15.0
x9216 = 24.0
x9217 = -1.0
x9218 = -13.0
x9219 = -17.0
x9220 = -7.0
x9221 = -17.0
x9222 = -4.0
x9223 = 29.0
x9224 = -1.0
x9225 = 34.0
x9226 = 8.0
x9227 = 5.0
x9228 = 22.0
x9229 = 14.0
x9230 = 26.0
x9231 = -19.0
x9232 = 0.0
x9233 = -28.0
x9234 = -6.0
x9235 = -2.0
x9236 = -41.0
x9237 = 1.0
x9238 = -5.0
x9239 = 15.0
x9240 = 3.0
x9241 = -4.5
x9242 = -8.0
x9243 = 32.0
x9244 = -26.5
x9245 = -5.0
x9246 = 38.0
x9247 = -10.0
x9248 = -23.0
x9249 = 1.0
x9250 = 2.0
x9251 = -1.0
x9252 = 1.0
x9253 = -2.0
x9254 = 7.0
x9255 = -1.0
x9256 = -30.0
x9257 = 7.0
x9258 = 28.0
x9259 = -15.0
x9260 = -1.0
x9261 = -21.5
x9262 = -28.0
x9263 = 20.0
x9264 = -42.0
x9265 = -8.0
x9266 = 29.0
x9267 = 41.0
x9268 = 16.0
x9269 = -8.0
x9270 = 17.0
x9271 = -24.0
x9272 = 18.0
x9273 = 2.0
x9274 = -6.0
x9275 = 28.0
x9276 = -19.0
x9277 = 16.0
x9278 = -19.5
x9279 = 10.0
x9280 = -14.0
x9281 = 2.0
x9282 = -7.0
x9283 = -32.0
x9284 = 6.0
x9285 = -15.0
x9286 = -0.5
x9287 = 37.0
x9288 = -8.0
x9289 = 9.0
x9290 = -24.0
x9291 = -4.0
x9292 = -19.0
x9293 = 19.0
x9294 = -4.0
x9295 = -1.0
x9296 = -40.0
x9297 = 9.0
x9298 = -25.0
x9299 = -7.0
x9300 = 22.0
x9301 = 23.0
x9302 = -32.0
x9303 = 13.0
x9304 = -23.0
x9305 = 21.0
x9306 = -40.0
x9307 = 5.0
x9308 = -1.0
x9309 = 27.0
x9310 = -20.0
x9311 = -58.5
x9312 = 20.0
x9313 = -48.0
x9314 = 35.5
x9315 = 24.0
x9316 = 13.0
x9317 = -22.0
x9318 = 42.0
x9319 = -18.0
x9320 = -40.0
x9321 = -1.0
x9322 = -8.0
x9323 = -19.0
x9324 = -18.0
x9325 = 26.0
x9326 = 23.0
x9327 = 16.0
x9328 = -13.0
x9329 = -2.0
x9330 = -19.0
x9331 = -32.0
x9332 = -25.0
x9333 = 27.0
x9334 = -41.0
x9335 = -18.0
x9336 = 6.0
x9337 = -28.0
x9338 = 1.0
x9339 = 29.0
x9340 = -7.0
x9341 = -3.0
x9342 = -11.0
x9343 = -9.0
x9344 = -29.0
x9345 = 2.0
x9346 = 21.0
x9347 = -57.0
x9348 = 11.0
x9349 = -5.0
x9350 = 27.0
x9351 = -3.0
x9352 = -16.0
x9353 = 12.0
x9354 = -7.0
x9355 = 30.0
x9356 = -21.0
x9357 = -4.0
x9358 = -4.5
x9359 = -12.0
x9360 = -22.0
x9361 = 11.0
x9362 = 28.0
x9363 = -3.0
x9364 = 22.0
x9365 = 2.0
x9366 = 5.0
x9367 = -7.0
x9368 = -36.0
x9369 = -9.0
x9370 = 3.0
x9371 = 9.0
x9372 = 4.0
x9373 = 8.0
x9374 = 30.0
x9375 = -1.0
x9376 = -5.0
x9377 = 13.0
x9378 = 7.0
x9379 = 24.0
x9380 = 6.0
x9381 = 7.0
x9382 = -37.0
x9383 = -34.0
x9384 = 2.0
x9385 = -17.0
x9386 = -38.0
x9387 = -34.0
x9388 = -27.0
x9389 = -5.0
x9390 = 1.0
x9391 = -14.0
x9392 = 31.0
x9393 = -6.0
x9394 = -35.0
x9395 = 5.0
x9396 = -3.0
x9397 = -12.0
x9398 = 29.0
x9399 = 13.0
x9400 = -12.0
x9401 = -15.0
x9402 = 9.0
x9403 = 11.0
x9404 = -4.0
x9405 = 4.0
x9406 = -22.0
x9407 = 8.0
x9408 = -22.0
x9409 = 9.0
x9410 = -28.0
x9411 = 54.0
x9412 = -4.0
x9413 = -1.0
x9414 = -40.0
x9415 = 40.0
x9416 = 4.0
x9417 = -1.5
x9418 = -19.0
x9419 = -5.0
x9420 = 1.0
x9421 = -5.0
x9422 = 7.0
x9423 = 47.0
x9424 = -13.0
x9425 = 22.0
x9426 = -15.5
x9427 = -14.5
x9428 = -22.0
x9429 = 27.0
x9430 = -7.0
x9431 = 41.0
x9432 = -12.0
x9433 = -22.0
x9434 = 11.5
x9435 = 7.0
x9436 = -42.0
x9437 = -26.0
x9438 = -16.0
x9439 = -4.0
x9440 = 13.0
x9441 = -4.0
x9442 = -13.0
x9443 = 50.0
x9444 = 39.0
x9445 = 11.0
x9446 = 31.0
x9447 = 22.0
x9448 = -20.0
x9449 = -47.0
x9450 = -30.0
x9451 = 2.0
x9452 = -7.0
x9453 = -20.0
x9454 = -22.0
x9455 = 24.0
x9456 = 16.0
x9457 = 11.0
x9458 = 22.5
x9459 = -42.5
x9460 = -51.0
x9461 = 10.0
x9462 = -17.0
x9463 = -40.0
x9464 = 15.0
x9465 = 3.0
x9466 = -21.0
x9467 = -13.0
x9468 = -9.0
x9469 = 20.0
x9470 = -14.0
x9471 = 9.0
x9472 = 1.0
x9473 = 6.0
x9474 = 13.0
x9475 = 9.0
x9476 = 14.0
x9477 = -10.0
x9478 = -13.0
x9479 = 0.0
x9480 = -32.0
x9481 = -13.0
x9482 = 7.0
x9483 = -18.0
x9484 = -15.0
x9485 = -12.0
x9486 = 6.0
x9487 = -4.0
x9488 = 4.0
x9489 = 16.0
x9490 = 19.0
x9491 = 5.0
x9492 = -21.0
x9493 = -2.0
x9494 = -14.0
x9495 = 29.5
x9496 = 4.0
x9497 = -7.0
x9498 = 9.0
x9499 = -20.0
x9500 = 70.0
x9501 = -24.0
x9502 = -37.0
x9503 = 13.5
x9504 = -20.0
x9505 = -4.0
x9506 = -35.0
x9507 = 33.0
x9508 = 17.0
x9509 = 7.0
x9510 = -4.0
x9511 = -2.0
x9512 = 4.0
x9513 = -21.0
x9514 = -15.0
x9515 = -2.0
x9516 = 29.0
x9517 = -7.0
x9518 = 16.0
x9519 = -8.0
x9520 = -41.0
x9521 = -24.0
x9522 = -14.0
x9523 = -28.0
x9524 = -21.5
x9525 = 15.0
x9526 = 12.0
x9527 = -13.0
x9528 = 20.0
x9529 = 1.0
x9530 = 12.0
x9531 = -15.0
x9532 = -19.0
x9533 = -27.0
x9534 = 35.0
x9535 = -8.0
x9536 = 33.0
x9537 = 26.0
x9538 = 5.0
x9539 = -19.0
x9540 = 29.0
x9541 = -22.0
x9542 = -1.0
x9543 = -3.0
x9544 = 17.0
x9545 = -18.0
x9546 = -51.0
x9547 = 18.0
x9548 = 17.0
x9549 = 17.0
x9550 = 5.0
x9551 = -6.0
x9552 = 17.0
x9553 = -11.0
x9554 = -8.0
x9555 = -5.0
x9556 = 18.0
x9557 = -31.0
x9558 = -4.0
x9559 = 18.0
x9560 = 6.0
x9561 = 4.0
x9562 = -3.0
x9563 = -12.0
x9564 = -3.0
x9565 = -31.0
x9566 = -29.0
x9567 = -12.0
x9568 = -20.0
x9569 = 23.0
x9570 = -3.0
x9571 = -13.0
x9572 = 37.0
x9573 = -2.0
x9574 = 49.0
x9575 = 5.0
x9576 = 6.0
x9577 = 15.0
x9578 = 23.0
x9579 = 3.0
x9580 = -14.0
x9581 = -8.0
x9582 = -5.0
x9583 = -17.0
x9584 = -21.0
x9585 = 27.0
x9586 = -9.0
x9587 = 10.0
x9588 = 18.0
x9589 = 21.0
x9590 = -15.5
x9591 = 2.0
x9592 = 11.0
x9593 = 35.0
x9594 = 2.0
x9595 = -14.0
x9596 = 14.0
x9597 = 8.0
x9598 = -13.0
x9599 = -12.0
x9600 = -29.0
x9601 = -3.0
x9602 = 9.0
x9603 = 48.0
x9604 = 7.0
x9605 = -17.0
x9606 = 4.0
x9607 = -10.0
x9608 = 5.0
x9609 = -7.0
x9610 = 6.0
x9611 = 8.0
x9612 = -15.0
x9613 = -10.0
x9614 = -23.0
x9615 = 46.0
x9616 = 42.0
x9617 = 44.0
x9618 = -6.0
x9619 = -2.0
x9620 = 4.0
x9621 = -54.0
x9622 = -5.0
x9623 = -18.0
x9624 = 9.0
x9625 = 0.0
x9626 = -32.5
x9627 = 37.0
x9628 = 20.0
x9629 = 1.0
x9630 = -9.0
x9631 = -35.0
x9632 = -14.0
x9633 = -11.0
x9634 = 12.5
x9635 = 29.0
x9636 = 13.0
x9637 = 15.0
x9638 = -10.0
x9639 = 3.0
x9640 = 7.0
x9641 = 35.0
x9642 = -25.0
x9643 = -10.0
x9644 = 6.0
x9645 = -36.0
x9646 = 36.0
x9647 = -19.0
x9648 = -24.5
x9649 = -46.0
x9650 = 18.0
x9651 = 17.0
x9652 = 23.0
x9653 = -2.0
x9654 = -17.0
x9655 = -8.0
x9656 = 17.0
x9657 = -26.0
x9658 = 43.0
x9659 = -26.0
x9660 = 17.0
x9661 = -18.0
x9662 = -17.0
x9663 = -41.0
x9664 = -4.0
x9665 = 1.0
x9666 = 9.0
x9667 = -59.0
x9668 = -21.0
x9669 = -15.0
x9670 = 28.0
x9671 = 8.5
x9672 = -8.0
x9673 = 3.0
x9674 = -18.0
x9675 = -32.0
x9676 = 12.0
x9677 = -18.0
x9678 = -30.0
x9679 = -4.0
x9680 = 1.0
x9681 = -8.0
x9682 = -46.0
x9683 = -47.0
x9684 = -8.0
x9685 = -8.0
x9686 = -13.0
x9687 = -8.0
x9688 = -6.0
x9689 = 46.0
x9690 = -9.0
x9691 = -48.0
x9692 = 1.0
x9693 = -14.0
x9694 = 4.0
x9695 = -4.0
x9696 = -16.0
x9697 = -20.0
x9698 = 21.0
x9699 = 24.0
x9700 = 5.0
x9701 = 8.0
x9702 = -3.0
x9703 = 20.0
x9704 = -3.0
x9705 = -27.0
x9706 = -11.0
x9707 = 18.0
x9708 = 1.0
x9709 = 4.0
x9710 = 2.0
x9711 = -8.0
x9712 = 5.0
x9713 = -31.0
x9714 = -20.0
x9715 = 27.0
x9716 = 34.0
x9717 = -6.0
x9718 = 10.5
x9719 = -11.0
x9720 = 32.0
x9721 = 14.0
x9722 = -5.0
x9723 = 11.0
x9724 = -18.0
x9725 = 27.5
x9726 = -20.0
x9727 = -1.0
x9728 = 26.0
x9729 = -22.0
x9730 = 11.0
x9731 = -52.0
x9732 = -30.0
x9733 = 28.0
x9734 = -28.0
x9735 = 12.0
x9736 = -2.0
x9737 = -26.0
x9738 = -29.0
x9739 = -34.0
x9740 = 45.0
x9741 = -29.0
x9742 = -4.0
x9743 = 5.0
x9744 = 26.0
x9745 = 39.5
x9746 = 4.0
x9747 = -20.0
x9748 = 23.0
x9749 = 15.0
x9750 = -42.0
x9751 = -5.5
x9752 = -37.0
x9753 = 9.0
x9754 = 19.0
x9755 = 3.0
x9756 = -17.0
x9757 = 17.0
x9758 = -41.0
x9759 = -13.0
x9760 = 17.0
x9761 = 4.0
x9762 = -32.0
x9763 = -11.0
x9764 = 19.0
x9765 = -24.0
x9766 = -13.0
x9767 = -5.0
x9768 = -21.5
x9769 = 3.5
x9770 = -30.0
x9771 = -29.0
x9772 = 0.0
x9773 = 6.0
x9774 = 19.0
x9775 = -7.0
x9776 = 11.0
x9777 = 10.0
x9778 = -1.0
x9779 = -4.0
x9780 = 3.5
x9781 = -7.0
x9782 = 10.0
x9783 = 6.0
x9784 = -13.0
x9785 = -6.0
x9786 = 33.0
x9787 = 21.0
x9788 = 20.0
x9789 = -8.0
x9790 = -3.0
x9791 = 41.0
x9792 = 0.0
x9793 = 26.0
x9794 = 20.0
x9795 = -28.0
x9796 = -17.0
x9797 = 6.0
x9798 = 26.5
x9799 = 13.0
x9800 = -29.0
x9801 = -26.0
x9802 = -38.0
x9803 = -12.0
x9804 = 16.0
x9805 = 26.0
x9806 = 1.0
x9807 = -26.0
x9808 = -6.0
x9809 = -24.0
x9810 = -10.0
x9811 = -11.0
x9812 = -13.0
x9813 = -3.0
x9814 = 10.0
x9815 = 1.0
x9816 = 10.0
x9817 = -29.0
x9818 = -4.0
x9819 = -4.0
x9820 = 8.0
x9821 = -30.0
x9822 = -28.0
x9823 = -8.0
x9824 = -12.0
x9825 = -8.0
x9826 = -17.0
x9827 = 1.0
x9828 = 4.0
x9829 = -27.0
x9830 = 20.0
x9831 = 3.0
x9832 = -14.0
x9833 = 30.0
x9834 = 13.0
x9835 = 39.0
x9836 = 2.0
x9837 = -2.0
x9838 = -12.0
x9839 = -7.0
x9840 = -7.0
x9841 = -23.0
x9842 = -7.0
x9843 = -26.0
x9844 = -24.0
x9845 = -36.5
x9846 = 28.0
x9847 = 8.0
x9848 = -26.0
x9849 = -4.0
x9850 = 15.0
x9851 = -24.0
x9852 = 10.5
x9853 = -13.0
x9854 = 3.0
x9855 = 14.0
x9856 = 27.0
x9857 = 28.0
x9858 = -16.0
x9859 = 37.0
x9860 = 40.0
x9861 = -5.0
x9862 = -15.0
x9863 = -12.0
x9864 = -52.0
x9865 = -33.0
x9866 = 9.0
x9867 = 17.0
x9868 = -12.0
x9869 = 6.0
x9870 = 4.0
x9871 = 22.0
x9872 = -7.0
x9873 = 10.0
x9874 = -14.0
x9875 = -10.0
x9876 = 8.0
x9877 = -41.0
x9878 = -17.0
x9879 = -23.0
x9880 = 33.0
x9881 = 7.0
x9882 = -21.0
x9883 = -10.0
x9884 = -23.0
x9885 = 36.0
x9886 = 2.0
x9887 = 23.0
x9888 = 1.0
x9889 = 59.0
x9890 = 5.0
x9891 = -61.0
x9892 = -10.0
