Linear solution:
x9373 = 40.0
x9374 = -28.5
x9375 = -1.0
x9376 = 43.0
x9377 = 24.0
x9378 = 25.0
x9379 = 14.0
x9380 = 13.0
x9381 = 11.0
x9382 = 7.0
x9383 = 29.0
x9384 = 63.0
x9385 = -11.0
x9386 = 7.0
x9387 = -1.0
x9388 = 19.0
x9389 = -21.0
x9390 = -21.0
x9391 = 17.0
x9392 = 13.0
x9393 = -4.0
x9394 = -17.0
x9395 = 6.0
x9396 = 37.0
x9397 = 1.0
x9398 = 28.0
x9399 = 14.5
x9400 = -21.0
x9401 = -14.0
x9402 = -5.0
x9403 = -18.0
x9404 = -3.0
x9405 = -27.0
x9406 = -4.0
x9407 = -12.0
x9408 = 0.0
x9409 = -7.0
x9410 = 8.0
x9411 = -24.0
x9412 = 22.0
x9413 = -12.0
x9414 = -12.0
x9415 = -5.0
x9416 = 3.0
x9417 = -18.0
x9418 = -7.0
x9419 = 0.0
x9420 = 9.0
x9421 = 19.0
x9422 = -13.0
x9423 = 46.0
x9424 = -4.0
x9425 = 9.0
x9426 = 9.0
x9427 = 18.0
x9428 = 26.0
x9429 = -53.0
x9430 = 20.0
x9431 = 39.0
x9432 = 28.5
x9433 = -2.0
x9434 = 11.0
x9435 = -21.0
x9436 = -31.0
x9437 = -1.0
x9438 = -19.0
x9439 = 6.0
x9440 = -6.0
x9441 = -23.0
x9442 = -31.0
x9443 = 1.0
x9444 = 21.0
x9445 = 0.0
x9446 = 0.0
x9447 = 13.0
x9448 = 5.0
x9449 = -13.5
x9450 = -8.5
x9451 = 30.0
x9452 = -3.0
x9453 = -15.0
x9454 = -3.0
x9455 = 4.0
x9456 = 21.5
x9457 = -7.0
x9458 = 50.0
x9459 = -9.0
x9460 = 50.0
x9461 = 13.0
x9462 = 15.0
x9463 = -1.0
x9464 = -37.0
x9465 = -18.0
x9466 = 3.0
x9467 = 6.0
x9468 = 3.0
x9469 = -6.0
x9470 = 6.0
x9471 = 15.0
x9472 = 47.0
x9473 = 25.0
x9474 = -5.0
x9475 = -9.0
x9476 = 2.0
x9477 = 25.0
x9478 = -21.0
x9479 = -19.0
x9480 = -14.0
x9481 = -3.0
x9482 = 50.0
x9483 = 11.0
x9484 = 31.0
x9485 = 17.0
x9486 = -1.5
x9487 = -49.0
x9488 = 5.0
x9489 = 19.0
x9490 = 25.0
x9491 = 6.0
x9492 = -11.5
x9493 = 0.0
x9494 = 35.0
x9495 = 21.0
x9496 = 4.0
x9497 = 16.5
x9498 = 7.0
x9499 = -13.0
x9500 = -28.0
x9501 = 11.0
x9502 = 40.0
x9503 = -34.0
x9504 = -26.0
x9505 = 40.5
x9506 = 21.0
x9507 = 9.0
x9508 = -31.5
x9509 = 5.0
x9510 = 26.0
x9511 = 45.0
x9512 = 17.0
x9513 = 9.0
x9514 = 24.0
x9515 = -15.0
x9516 = -29.0
x9517 = -47.0
x9518 = 33.0
x9519 = 9.0
x9520 = -7.0
x9521 = 16.0
x9522 = 18.0
x9523 = 8.0
x9524 = 19.0
x9525 = 34.0
x9526 = -43.0
x9527 = 1.0
x9528 = -17.0
x9529 = 42.0
x9530 = -0.5
x9531 = -13.0
x9532 = 18.0
x9533 = 77.0
x9534 = -26.0
x9535 = -10.0
x9536 = 9.0
x9537 = 0.5
x9538 = -7.5
x9539 = -7.0
x9540 = 7.0
x9541 = 30.5
x9542 = -16.5
x9543 = -24.5
x9544 = -12.0
x9545 = 17.0
x9546 = -15.5
x9547 = -17.0
x9548 = 29.0
x9549 = -10.0
x9550 = 12.0
x9551 = -9.0
x9552 = 20.0
x9553 = 1.0
x9554 = -26.0
x9555 = 5.5
x9556 = -28.5
x9557 = -17.0
x9558 = -9.0
x9559 = -13.0
x9560 = -17.0
x9561 = -11.0
x9562 = -14.0
x9563 = -33.0
x9564 = -35.0
x9565 = -37.0
x9566 = 27.0
x9567 = -15.0
x9568 = 37.0
x9569 = -22.0
x9570 = 43.0
x9571 = 33.0
x9572 = 28.0
x9573 = -10.0
x9574 = 14.0
x9575 = 2.0
x9576 = -27.0
x9577 = -15.0
x9578 = 16.5
x9579 = -16.0
x9580 = 2.0
x9581 = -10.0
x9582 = -8.0
x9583 = 38.0
x9584 = 27.0
x9585 = -33.0
x9586 = -55.5
x9587 = 20.0
x9588 = 11.0
x9589 = -40.0
x9590 = 7.0
x9591 = 0.0
x9592 = -1.0
x9593 = 14.0
x9594 = -19.5
x9595 = -14.0
x9596 = -9.5
x9597 = 36.0
x9598 = 12.0
x9599 = -13.0
x9600 = -30.5
x9601 = -25.5
x9602 = 11.0
x9603 = -7.0
x9604 = 20.0
x9605 = 2.0
x9606 = -11.0
x9607 = 4.0
x9608 = 0.0
x9609 = 5.0
x9610 = -5.5
x9611 = -50.0
x9612 = -20.0
x9613 = 8.0
x9614 = -22.0
x9615 = 28.0
x9616 = 25.0
x9617 = 24.0
x9618 = -25.0
x9619 = -18.0
x9620 = -3.0
x9621 = -10.0
x9622 = -35.0
x9623 = 12.0
x9624 = 27.0
x9625 = -20.0
x9626 = 35.0
x9627 = -39.0
x9628 = -31.0
x9629 = 10.0
x9630 = -21.0
x9631 = -33.5
x9632 = 24.0
x9633 = 10.5
x9634 = 5.0
x9635 = -7.0
x9636 = 0.0
x9637 = -29.0
x9638 = 16.0
x9639 = -18.0
x9640 = -12.5
x9641 = 2.0
x9642 = -4.0
x9643 = 1.0
x9644 = -3.0
x9645 = 21.0
x9646 = -8.0
x9647 = 16.0
x9648 = -32.0
x9649 = -22.0
x9650 = -7.0
x9651 = 8.0
x9652 = 15.0
x9653 = 6.0
x9654 = -21.0
x9655 = -27.0
x9656 = -43.5
x9657 = 15.0
x9658 = -1.0
x9659 = 23.0
x9660 = -12.0
x9661 = -1.0
x9662 = -12.0
x9663 = -10.0
x9664 = -33.0
x9665 = 13.5
x9666 = -9.0
x9667 = -25.5
x9668 = -11.0
x9669 = 9.0
x9670 = -24.0
x9671 = -30.0
x9672 = 46.0
x9673 = -50.0
x9674 = 40.0
x9675 = 1.0
x9676 = 53.0
x9677 = -22.0
x9678 = -10.0
x9679 = 36.0
x9680 = -28.0
x9681 = 5.0
x9682 = -13.0
x9683 = 0.5
x9684 = -14.0
x9685 = 10.0
x9686 = 4.0
x9687 = 14.0
x9688 = -29.0
x9689 = 7.0
x9690 = 2.0
x9691 = -7.0
x9692 = 16.5
x9693 = -31.0
x9694 = 22.0
x9695 = -27.0
x9696 = -36.0
x9697 = -19.0
x9698 = -29.5
x9699 = 6.0
x9700 = -5.5
x9701 = 36.0
x9702 = -10.5
x9703 = 28.5
x9704 = 13.0
x9705 = 4.0
x9706 = -57.5
x9707 = -1.0
x9708 = -34.0
x9709 = 1.0
x9710 = -7.5
x9711 = 26.0
x9712 = 57.5
x9713 = -9.0
x9714 = 24.0
x9715 = 3.0
x9716 = 24.0
x9717 = -37.0
x9718 = 7.0
x9719 = -3.0
x9720 = -29.0
x9721 = 6.0
x9722 = -50.0
x9723 = 10.0
x9724 = -3.0
x9725 = 16.0
x9726 = 5.0
x9727 = -6.0
x9728 = 11.0
x9729 = -19.0
x9730 = 0.0
x9731 = 15.5
x9732 = -33.0
x9733 = 28.0
x9734 = -12.5
x9735 = 3.0
x9736 = -28.0
x9737 = 37.0
x9738 = 3.0
x9739 = -31.0
x9740 = 29.0
x9741 = -2.0
x9742 = 19.0
x9743 = -13.0
x9744 = -4.0
x9745 = 22.0
x9746 = -19.0
x9747 = 5.0
x9748 = -1.0
x9749 = -17.0
x9750 = -19.0
x9751 = -3.0
x9752 = -9.5
x9753 = 40.0
x9754 = 11.0
x9755 = -50.5
x9756 = -11.0
x9757 = 1.0
x9758 = 2.0
x9759 = -11.0
x9760 = -10.5
x9761 = 1.0
x9762 = -1.0
x9763 = -14.0
x9764 = 2.0
x9765 = 41.5
x9766 = 2.5
x9767 = -14.0
x9768 = -7.5
x9769 = -22.5
x9770 = -3.0
x9771 = 3.0
x9772 = -15.0
x9773 = 33.0
x9774 = -18.5
x9775 = -24.0
x9776 = -6.0
x9777 = 0.0
x9778 = -10.0
x9779 = -4.0
x9780 = 28.5
x9781 = 5.0
x9782 = 19.0
x9783 = -16.0
x9784 = -2.5
x9785 = -4.0
x9786 = 20.0
x9787 = -21.0
x9788 = 14.0
x9789 = 19.0
x9790 = -12.0
x9791 = -24.0
x9792 = 27.0
x9793 = 26.0
x9794 = 51.0
x9795 = 2.0
x9796 = -14.0
x9797 = 6.0
x9798 = -5.0
x9799 = -36.0
x9800 = 9.0
x9801 = 30.0
x9802 = -14.0
x9803 = -8.0
x9804 = -2.0
x9805 = -7.0
x9806 = 6.0
x9807 = 55.0
x9808 = -24.0
x9809 = 22.0
x9810 = 8.0
x9811 = 6.0
x9812 = -49.0
x9813 = -1.0
x9814 = 3.0
x9815 = 34.0
x9816 = 0.0
x9817 = -24.0
x9818 = 12.0
x9819 = -15.0
x9820 = -2.0
x9821 = -4.0
x9822 = -12.0
x9823 = 42.0
x9824 = -2.5
x9825 = -2.0
x9826 = -8.0
x9827 = 1.0
x9828 = 20.0
x9829 = -5.5
x9830 = -9.0
x9831 = -7.0
x9832 = 3.0
x9833 = 2.0
x9834 = 15.5
x9835 = -24.0
x9836 = 46.0
x9837 = 4.5
x9838 = -13.5
x9839 = -11.0
x9840 = -7.0
x9841 = 19.0
x9842 = 12.0
x9843 = 24.0
x9844 = 39.0
x9845 = 14.0
x9846 = 18.0
x9847 = -21.0
x9848 = 20.0
x9849 = -7.0
x9850 = 16.0
x9851 = 30.0
x9852 = 22.0
x9853 = -29.0
x9854 = -3.0
x9855 = 21.0
x9856 = -11.5
x9857 = -2.0
x9858 = -16.0
x9859 = -16.0
x9860 = -29.5
x9861 = 9.0
x9862 = 8.0
x9863 = -13.0
x9864 = -33.0
x9865 = -32.0
x9866 = -19.5
x9867 = 4.0
x9868 = 1.0
x9869 = 25.5
x9870 = 14.0
x9871 = -24.0
x9872 = -2.0
x9873 = 33.5
x9874 = -14.0
x9875 = 2.0
x9876 = -9.0
x9877 = 49.5
x9878 = -31.5
x9879 = 21.0
x9880 = -7.0
x9881 = -45.0
x9882 = 17.0
x9883 = 39.5
x9884 = -2.5
x9885 = 26.5
x9886 = -18.0
x9887 = 4.5
x9888 = -29.0
x9889 = -20.0
x9890 = -12.0
x9891 = 3.0
x9892 = -38.0
x9893 = 33.0
x9894 = 6.5
x9895 = -13.0
x9896 = -22.0
x9897 = 12.0
x9898 = 27.5
x9899 = 12.0
x9900 = 2.0
x9901 = 20.0
x9902 = 16.0
x9903 = 3.0
x9904 = -46.0
x9905 = 47.0
x9906 = 35.0
x9907 = -9.0
x9908 = 14.0
x9909 = 57.0
x9910 = -24.0
x9911 = 7.0
x9912 = 20.0
x9913 = -34.0
x9914 = -10.0
x9915 = -27.0
x9916 = 12.0
x9917 = -5.0
x9918 = -9.0
x9919 = -20.0
x9920 = 6.0
x9921 = 1.0
x9922 = -12.0
x9923 = -44.0
x9924 = 32.0
x9925 = 12.0
x9926 = 23.0
x9927 = 2.0
x9928 = 21.0
x9929 = 2.0
x9930 = 9.0
x9931 = -9.0
x9932 = 3.0
x9933 = 7.0
x9934 = -7.0
x9935 = -15.0
x9936 = 36.0
x9937 = 30.0
x9938 = -25.0
x9939 = -21.0
x9940 = 16.0
x9941 = -4.0
x9942 = 9.0
x9943 = -6.0
x9944 = -15.0
x9945 = 29.0
x9946 = 6.0
x9947 = 2.0
x9948 = -3.0
x9949 = -1.0
x9950 = -42.0
x9951 = 20.0
x9952 = 22.0
x9953 = 11.0
x9954 = 31.5
x9955 = 37.0
x9956 = 25.0
x9957 = -36.0
x9958 = -55.5
x9959 = 23.0
x9960 = 23.5
x9961 = 22.0
x9962 = 24.0
x9963 = 20.0
x9964 = -7.0
x9965 = 31.0
x9966 = 0.0
x9967 = -26.0
x9968 = -16.0
x9969 = 5.5
x9970 = 2.0
x9971 = 16.0
x9972 = -16.0
x9973 = 3.0
x9974 = -22.0
x9975 = -5.0
x9976 = -43.0
x9977 = -37.0
x9978 = -11.0
x9979 = 15.0
x9980 = 14.0
x9981 = -31.5
x9982 = 3.0
x9983 = 9.0
x9984 = 30.0
x9985 = -34.0
x9986 = 59.0
x9987 = -17.0
x9988 = 33.0
x9989 = -31.0
x9990 = 23.0
x9991 = -5.0
x9992 = 33.0
x9993 = -8.0
x9994 = 6.0
x9995 = 15.5
x9996 = -41.0
x9997 = 19.0
x9998 = 12.0
x9999 = -26.0
x10000 = -1.0
x10001 = -33.0
x10002 = -17.0
x10003 = 27.0
x10004 = -22.0
x10005 = 22.0
x10006 = 8.0
x10007 = 3.0
x10008 = -31.0
x10009 = 10.0
x10010 = -3.0
x10011 = -0.5
x10012 = -2.0
x10013 = 34.0
x10014 = -18.0
x10015 = 30.0
x10016 = 23.0
x10017 = 14.0
x10018 = 13.0
x10019 = -22.0
x10020 = -15.0
x10021 = -33.0
x10022 = 29.0
x10023 = 28.0
x10024 = 16.0
x10025 = -2.0
x10026 = 30.0
x10027 = -9.0
x10028 = 21.0
x10029 = 18.0
x10030 = 8.0
x10031 = 13.0
x10032 = -27.5
x10033 = -32.0
x10034 = 35.0
x10035 = -16.0
x10036 = -25.0
x10037 = -15.0
x10038 = 9.0
x10039 = 37.0
x10040 = 9.5
x10041 = 6.0
x10042 = 18.0
x10043 = 37.0
x10044 = 1.0
x10045 = 35.0
x10046 = 51.0
x10047 = 21.0
x10048 = -8.0
x10049 = -3.0
x10050 = -35.0
x10051 = -30.0
x10052 = 11.0
x10053 = 25.0
x10054 = -11.0
x10055 = 5.0
x10056 = -24.0
x10057 = -10.0
x10058 = -13.0
x10059 = 17.0
x10060 = 36.0
x10061 = -20.0
x10062 = 3.5
x10063 = 26.0
x10064 = 13.0
x10065 = 7.0
x10066 = -7.0
x10067 = 22.0
x10068 = -18.0
x10069 = -8.0
x10070 = 26.0
x10071 = 52.0
x10072 = 8.0
x10073 = -2.0
x10074 = 44.0
x10075 = 4.0
x10076 = -2.0
x10077 = -20.0
x10078 = -15.0
x10079 = -10.0
x10080 = -7.0
x10081 = 0.0
x10082 = -25.0
x10083 = 6.0
x10084 = 16.0
x10085 = -14.0
x10086 = 15.0
x10087 = 15.0
x10088 = -67.5
x10089 = -19.0
x10090 = 27.0
x10091 = 48.5
x10092 = 0.0
x10093 = -13.0
x10094 = -4.0
x10095 = 44.0
x10096 = -12.0
x10097 = -26.0
x10098 = -8.5
x10099 = -5.0
x10100 = 9.0
x10101 = -24.0
x10102 = 15.0
x10103 = 34.0
x10104 = 15.0
x10105 = -7.5
x10106 = -24.0
x10107 = 18.0
x10108 = -16.5
x10109 = -8.0
x10110 = 4.0
x10111 = 41.0
x10112 = 4.0
x10113 = 48.0
x10114 = 4.0
x10115 = -16.0
x10116 = -14.0
x10117 = -19.0
x10118 = 10.0
x10119 = -17.0
x10120 = -23.0
x10121 = -6.0
x10122 = -41.0
x10123 = 2.0
x10124 = -15.5
x10125 = -2.5
x10126 = -6.0
x10127 = -13.0
x10128 = -12.0
x10129 = 12.0
x10130 = 12.0
x10131 = -32.0
x10132 = 19.0
x10133 = 9.0
x10134 = -2.0
x10135 = -3.0
x10136 = -25.0
x10137 = -1.0
x10138 = 32.0
x10139 = 7.0
x10140 = -24.0
x10141 = 1.0
x10142 = -10.0
x10143 = -3.0
x10144 = 0.0
x10145 = -39.0
x10146 = 14.0
x10147 = 19.0
x10148 = -26.0
x10149 = -16.5
x10150 = 30.5
x10151 = 1.0
x10152 = -19.0
x10153 = -4.0
x10154 = 10.0
x10155 = 6.0
x10156 = 6.0
x10157 = 19.0
x10158 = 1.0
x10159 = 23.0
x10160 = -5.0
x10161 = 7.0
x10162 = -44.0
x10163 = -6.5
x10164 = -5.0
x10165 = -3.0
x10166 = 2.0
x10167 = 20.0
x10168 = -10.0
x10169 = -6.0
x10170 = 16.0
x10171 = 24.0
x10172 = -22.0
x10173 = 0.0
x10174 = 9.0
x10175 = 22.0
x10176 = 12.5
x10177 = -7.0
x10178 = -21.0
x10179 = 20.0
x10180 = 28.0
x10181 = 25.0
x10182 = -7.0
x10183 = 1.5
x10184 = 12.0
x10185 = 19.0
x10186 = 20.0
x10187 = -10.0
x10188 = 17.0
x10189 = -20.5
x10190 = -9.5
x10191 = -20.0
x10192 = 19.0
x10193 = -20.0
x10194 = 16.0
x10195 = -11.0
x10196 = 0.0
x10197 = 2.0
x10198 = 41.0
x10199 = -5.0
x10200 = 21.0
x10201 = 36.0
x10202 = -8.5
x10203 = -41.0
x10204 = 12.0
x10205 = 25.0
x10206 = -12.0
x10207 = 18.0
x10208 = -12.0
x10209 = 5.0
x10210 = 22.0
x10211 = 3.0
x10212 = 4.0
x10213 = -1.0
x10214 = 9.0
x10215 = -12.0
x10216 = 8.0
x10217 = -24.0
x10218 = -8.0
x10219 = 13.0
x10220 = -7.0
x10221 = 2.0
x10222 = -8.0
x10223 = -10.5
x10224 = 11.0
x10225 = -15.0
x10226 = -9.0
x10227 = -56.0
x10228 = -15.0
x10229 = -9.0
x10230 = -20.0
x10231 = 21.0
x10232 = 21.0
x10233 = 11.0
x10234 = 45.5
x10235 = 8.0
x10236 = -35.0
x10237 = -1.0
x10238 = -42.0
x10239 = 14.0
x10240 = 3.5
x10241 = -3.0
x10242 = -26.0
x10243 = 34.0
x10244 = 15.0
x10245 = 1.0
x10246 = -6.0
x10247 = -33.0
x10248 = -5.0
x10249 = 11.0
x10250 = 4.0
x10251 = 38.0
x10252 = 3.5
x10253 = -1.0
x10254 = -18.0
x10255 = -26.0
x10256 = -41.0
x10257 = 10.5
x10258 = -30.0
x10259 = 5.0
x10260 = 26.0
x10261 = -12.0
x10262 = -14.0
x10263 = 15.0
x10264 = -21.0
x10265 = 32.0
x10266 = -7.0
x10267 = -15.0
x10268 = 7.0
x10269 = 3.0
x10270 = 37.0
x10271 = 11.0
x10272 = -3.0
x10273 = -29.5
x10274 = -13.0
x10275 = 8.0
x10276 = 11.0
x10277 = 11.0
x10278 = -32.0
x10279 = 11.0
x10280 = 6.0
x10281 = 7.5
x10282 = 13.0
x10283 = -9.0
x10284 = -10.0
x10285 = -15.5
x10286 = 22.0
x10287 = -1.0
x10288 = -15.0
x10289 = 14.0
x10290 = -10.0
x10291 = 15.0
x10292 = -1.0
x10293 = -7.0
x10294 = 8.0
x10295 = -12.0
x10296 = 0.0
x10297 = 8.0
x10298 = 33.0
x10299 = 1.0
x10300 = 18.5
x10301 = -25.0
x10302 = -36.0
x10303 = 5.0
x10304 = 13.0
x10305 = 1.0
x10306 = 1.0
x10307 = 22.0
x10308 = -61.0
x10309 = -7.0
x10310 = -15.0
x10311 = -21.0
x10312 = -21.0
x10313 = -29.0
x10314 = 5.0
x10315 = -15.0
x10316 = 16.5
x10317 = -24.0
x10318 = 37.0
x10319 = 3.0
x10320 = -3.5
x10321 = 52.5
x10322 = 25.0
x10323 = 17.0
x10324 = -5.0
x10325 = 10.0
x10326 = 3.0
x10327 = 12.0
x10328 = 6.0
x10329 = -5.0
x10330 = 19.0
x10331 = -20.0
x10332 = -8.0
x10333 = -18.0
x10334 = 34.0
x10335 = 8.0
x10336 = -4.0
x10337 = 4.0
x10338 = 17.0
x10339 = 5.0
x10340 = -13.0
x10341 = -42.0
x10342 = -15.0
x10343 = 4.0
x10344 = -9.0
x10345 = -10.0
x10346 = -3.5
x10347 = 8.5
x10348 = 3.0
x10349 = -3.0
x10350 = -39.0
x10351 = 8.0
x10352 = -6.0
x10353 = -3.0
x10354 = 15.5
x10355 = -14.0
x10356 = 6.0
x10357 = 45.0
x10358 = 21.0
x10359 = -24.0
x10360 = 13.5
x10361 = 7.0
x10362 = 25.0
x10363 = 2.0
x10364 = -1.5
x10365 = -11.0
x10366 = -16.5
x10367 = 19.0
x10368 = 12.0
x10369 = -36.0
x10370 = -33.0
x10371 = 8.0
x10372 = -5.0
x10373 = 41.0
x10374 = 12.0
x10375 = 25.0
x10376 = -6.0
x10377 = -9.0
x10378 = -25.0
x10379 = 24.0
x10380 = -23.0
x10381 = -16.0
x10382 = -2.0
x10383 = 41.0
x10384 = -4.0
x10385 = 11.0
x10386 = 19.5
x10387 = -13.0
x10388 = 18.5
x10389 = 17.0
x10390 = -27.0
x10391 = -32.0
x10392 = -24.0
x10393 = 29.0
x10394 = 4.0
x10395 = 1.0
x10396 = 30.0
x10397 = -5.0
x10398 = 35.0
x10399 = -3.0
x10400 = -6.0
x10401 = -3.0
x10402 = -19.0
x10403 = -34.0
x10404 = 19.0
x10405 = 39.0
x10406 = 2.0
x10407 = 6.0
x10408 = 3.0
x10409 = -4.5
x10410 = -14.0
x10411 = 10.5
x10412 = -1.0
x10413 = 1.0
x10414 = -1.0
x10415 = 13.0
x10416 = -16.0
x10417 = 46.5
x10418 = -7.0
x10419 = 9.0
x10420 = 1.0
x10421 = 6.0
x10422 = 17.0
x10423 = 6.0
x10424 = -13.0
x10425 = -15.0
x10426 = 1.5
x10427 = -19.0
x10428 = -22.0
x10429 = 5.0
x10430 = 7.0
x10431 = 17.0
x10432 = -11.0
x10433 = 2.0
x10434 = -7.0
x10435 = -26.5
x10436 = -7.0
x10437 = 3.0
x10438 = 23.0
x10439 = 0.0
x10440 = -6.0
x10441 = 36.0
x10442 = 9.0
x10443 = 3.0
x10444 = -10.0
x10445 = 6.0
x10446 = -18.0
x10447 = 15.0
x10448 = -6.0
x10449 = -14.0
x10450 = 11.0
x10451 = -3.0
x10452 = -39.0
x10453 = 16.0
x10454 = -15.0
x10455 = -34.0
x10456 = 7.0
x10457 = 2.5
x10458 = 38.0
x10459 = 4.0
x10460 = -7.0
x10461 = 36.0
x10462 = 36.5
x10463 = 27.0
x10464 = 0.0
x10465 = -12.0
x10466 = -31.0
x10467 = -23.0
x10468 = 15.0
x10469 = 13.0
x10470 = 29.0
x10471 = -6.0
x10472 = 10.0
x10473 = -16.0
x10474 = 14.0
x10475 = -10.0
x10476 = -19.0
x10477 = 21.0
x10478 = -26.0
x10479 = 0.5
x10480 = -6.0
x10481 = -2.0
x10482 = -22.0
x10483 = -1.0
x10484 = 45.0
x10485 = 16.0
x10486 = 6.0
x10487 = -1.0
x10488 = 27.0
x10489 = 36.0
x10490 = 7.0
x10491 = -13.0
x10492 = 19.0
x10493 = 7.0
x10494 = 18.5
x10495 = -4.0
x10496 = -52.0
x10497 = -4.0
x10498 = -15.0
x10499 = -1.0
x10500 = 18.0
x10501 = 16.0
x10502 = 33.0
x10503 = 10.0
x10504 = -16.0
x10505 = 11.0
x10506 = -26.0
x10507 = 0.0
x10508 = -20.0
x10509 = -17.0
x10510 = 9.0
x10511 = 0.0
x10512 = 8.0
x10513 = 26.5
x10514 = 3.0
x10515 = -10.0
x10516 = 12.0
x10517 = 15.0
x10518 = -24.0
x10519 = -12.0
x10520 = 9.0
x10521 = -3.5
x10522 = -46.0
x10523 = -41.0
x10524 = 14.0
x10525 = -12.0
x10526 = -34.0
x10527 = -14.0
x10528 = 44.0
x10529 = -5.0
x10530 = 11.0
x10531 = -20.0
x10532 = -16.0
x10533 = 7.0
x10534 = 42.0
x10535 = -5.0
x10536 = 18.0
x10537 = 13.0
x10538 = 32.0
x10539 = -7.0
x10540 = -10.0
x10541 = -34.0
x10542 = -13.0
x10543 = -10.5
x10544 = -8.0
x10545 = -41.0
x10546 = 40.5
x10547 = 12.0
x10548 = -12.0
x10549 = -17.0
x10550 = 48.5
x10551 = -20.5
x10552 = -15.0
x10553 = -28.0
x10554 = -38.0
x10555 = 10.0
x10556 = 17.0
x10557 = 6.0
x10558 = 7.0
x10559 = 14.0
x10560 = -1.0
x10561 = -48.0
x10562 = 20.0
x10563 = -6.0
x10564 = -7.0
x10565 = 10.0
x10566 = 14.0
x10567 = 15.0
x10568 = 4.0
x10569 = 17.0
x10570 = -2.5
x10571 = 6.0
x10572 = 13.0
x10573 = -7.0
x10574 = -17.5
x10575 = 18.5
x10576 = 8.0
x10577 = 2.0
x10578 = -28.0
x10579 = -21.0
x10580 = 10.0
x10581 = 50.0
x10582 = 11.0
x10583 = 35.0
x10584 = 5.0
x10585 = 14.0
x10586 = -5.0
x10587 = 1.0
x10588 = -21.0
x10589 = -22.0
x10590 = -21.0
x10591 = 34.0
x10592 = -9.0
x10593 = 15.0
x10594 = -15.0
x10595 = -8.0
x10596 = 19.0
x10597 = 31.0
x10598 = 17.0
x10599 = 3.0
x10600 = 23.0
x10601 = -31.0
x10602 = 21.0
x10603 = -42.0
x10604 = -13.0
x10605 = 11.0
x10606 = 15.0
x10607 = -23.0
x10608 = -38.0
x10609 = -31.0
x10610 = 0.0
x10611 = 27.0
x10612 = -29.0
x10613 = 15.0
x10614 = 17.0
x10615 = -3.5
x10616 = -30.5
x10617 = 41.0
x10618 = 14.0
x10619 = 0.0
x10620 = -29.5
x10621 = 46.5
x10622 = -3.0
x10623 = 35.0
x10624 = 22.0
x10625 = 3.0
x10626 = 17.0
x10627 = -26.0
x10628 = 17.5
x10629 = 1.0
x10630 = -13.0
x10631 = -4.0
x10632 = -15.0
x10633 = -5.0
x10634 = -18.0
x10635 = 5.0
x10636 = -10.0
x10637 = 19.0
x10638 = -21.0
x10639 = 6.0
x10640 = 1.0
x10641 = -4.0
x10642 = -19.5
x10643 = 15.0
x10644 = -6.0
x10645 = 11.5
x10646 = 30.0
x10647 = -26.0
x10648 = -7.0
x10649 = 16.0
x10650 = -26.0
x10651 = -15.0
x10652 = 14.0
x10653 = 23.0
x10654 = 14.0
x10655 = 16.0
x10656 = -10.5
x10657 = 6.0
x10658 = -5.0
x10659 = 6.0
x10660 = -4.0
x10661 = 12.0
x10662 = -34.0
x10663 = -7.0
x10664 = 15.0
x10665 = 3.0
x10666 = 15.0
x10667 = 15.0
x10668 = 21.0
x10669 = -38.0
x10670 = -30.0
x10671 = 16.0
x10672 = 4.0
x10673 = -3.0
x10674 = 5.0
x10675 = -19.5
x10676 = 33.0
x10677 = 7.0
x10678 = 0.0
x10679 = -13.0
x10680 = 46.5
x10681 = -12.0
x10682 = -8.5
x10683 = 46.0
x10684 = -35.0
x10685 = 14.0
x10686 = 17.0
x10687 = 5.0
x10688 = 27.0
x10689 = 4.0
x10690 = -6.5
x10691 = -35.0
x10692 = -14.0
x10693 = -16.0
x10694 = 0.0
x10695 = 32.0
x10696 = 7.0
x10697 = -41.0
x10698 = -0.5
x10699 = 20.0
x10700 = 21.0
x10701 = 19.0
x10702 = -29.0
x10703 = -61.5
x10704 = -1.0
x10705 = 24.0
x10706 = -9.0
x10707 = -22.0
x10708 = -31.0
x10709 = 3.5
x10710 = -6.5
x10711 = 11.0
x10712 = -6.0
x10713 = -18.0
x10714 = -16.0
x10715 = -16.0
x10716 = -10.0
x10717 = -9.0
x10718 = 41.0
x10719 = -30.0
x10720 = -21.0
x10721 = -17.0
x10722 = 7.0
x10723 = 3.0
x10724 = -4.0
x10725 = 10.5
x10726 = 31.0
x10727 = 33.0
x10728 = 5.0
x10729 = -20.0
x10730 = 32.0
x10731 = 3.0
x10732 = -17.5
x10733 = -17.0
x10734 = -2.0
x10735 = -9.0
x10736 = -2.0
x10737 = 11.0
x10738 = -19.0
x10739 = 22.0
x10740 = -14.0
x10741 = 36.5
x10742 = -5.0
x10743 = -34.0
x10744 = 18.0
x10745 = -2.0
x10746 = 17.0
x10747 = -8.0
x10748 = -9.0
x10749 = -15.0
x10750 = 24.0
x10751 = -4.0
x10752 = 1.0
x10753 = 9.0
x10754 = 12.0
x10755 = 25.5
x10756 = 22.0
x10757 = -36.0
x10758 = -1.0
x10759 = -43.0
x10760 = 9.0
x10761 = -1.5
x10762 = -11.0
x10763 = 20.5
x10764 = -20.0
x10765 = 19.0
x10766 = 17.0
x10767 = 48.5
x10768 = 16.0
x10769 = -5.5
x10770 = -13.0
x10771 = 10.0
