Linear solution:
x8494 = 30.0
x8495 = 46.0
x8496 = -24.0
x8497 = 33.0
x8498 = -8.0
x8499 = 38.0
x8500 = 5.0
x8501 = 11.0
x8502 = -14.0
x8503 = 3.0
x8504 = 55.0
x8505 = 12.0
x8506 = 17.0
x8507 = 19.0
x8508 = -42.0
x8509 = -15.0
x8510 = 59.0
x8511 = -6.0
x8512 = 15.0
x8513 = 33.0
x8514 = 5.0
x8515 = -26.0
x8516 = -6.0
x8517 = 18.0
x8518 = 6.0
x8519 = -26.0
x8520 = 14.0
x8521 = -13.0
x8522 = 13.0
x8523 = -8.0
x8524 = -44.0
x8525 = -34.0
x8526 = 1.0
x8527 = -4.0
x8528 = 0.0
x8529 = 43.0
x8530 = -6.0
x8531 = -10.0
x8532 = -35.0
x8533 = 31.0
x8534 = 22.0
x8535 = -7.0
x8536 = 13.0
x8537 = 11.0
x8538 = -22.0
x8539 = -21.0
x8540 = 8.0
x8541 = -25.0
x8542 = 20.0
x8543 = -19.0
x8544 = 1.0
x8545 = -10.0
x8546 = -7.0
x8547 = 25.0
x8548 = -3.0
x8549 = -3.0
x8550 = 27.0
x8551 = -16.0
x8552 = 34.0
x8553 = -1.0
x8554 = 2.0
x8555 = -4.0
x8556 = 4.0
x8557 = -6.0
x8558 = 13.0
x8559 = -7.0
x8560 = -6.0
x8561 = 3.0
x8562 = 10.0
x8563 = 22.0
x8564 = 9.0
x8565 = -8.0
x8566 = 3.0
x8567 = -9.0
x8568 = -4.0
x8569 = -2.0
x8570 = -6.0
x8571 = 27.0
x8572 = 1.0
x8573 = -39.0
x8574 = 13.0
x8575 = -12.0
x8576 = -3.0
x8577 = 3.0
x8578 = 29.0
x8579 = -18.0
x8580 = 19.0
x8581 = -16.0
x8582 = -4.0
x8583 = 8.0
x8584 = 1.0
x8585 = -46.0
x8586 = 13.0
x8587 = -39.0
x8588 = 4.0
x8589 = -11.0
x8590 = -8.0
x8591 = 18.0
x8592 = -24.0
x8593 = 9.0
x8594 = 0.0
x8595 = -2.0
x8596 = 16.0
x8597 = 18.0
x8598 = 2.0
x8599 = -28.0
x8600 = -33.0
x8601 = 8.0
x8602 = -17.0
x8603 = 33.0
x8604 = 9.5
x8605 = -16.0
x8606 = 6.0
x8607 = -32.0
x8608 = -25.0
x8609 = -17.0
x8610 = -6.0
x8611 = -7.0
x8612 = 29.0
x8613 = -28.0
x8614 = -21.0
x8615 = -22.0
x8616 = 14.0
x8617 = 9.0
x8618 = 0.0
x8619 = -4.0
x8620 = 4.0
x8621 = 7.0
x8622 = -35.0
x8623 = 43.0
x8624 = -1.0
x8625 = -30.0
x8626 = -20.0
x8627 = -25.0
x8628 = 22.0
x8629 = -6.0
x8630 = 17.0
x8631 = -7.0
x8632 = -17.0
x8633 = -4.0
x8634 = -25.0
x8635 = 18.0
x8636 = 4.0
x8637 = 6.0
x8638 = 11.0
x8639 = 5.0
x8640 = 20.0
x8641 = 10.0
x8642 = -28.0
x8643 = 16.0
x8644 = 5.0
x8645 = 5.0
x8646 = -17.0
x8647 = -11.0
x8648 = -5.0
x8649 = 12.0
x8650 = 19.0
x8651 = 5.0
x8652 = 30.0
x8653 = -37.0
x8654 = -28.0
x8655 = -15.0
x8656 = 8.0
x8657 = 17.0
x8658 = -8.0
x8659 = -17.0
x8660 = 1.0
x8661 = 15.0
x8662 = 4.0
x8663 = -2.0
x8664 = 28.0
x8665 = -3.0
x8666 = -57.0
x8667 = -14.0
x8668 = -7.0
x8669 = 20.0
x8670 = -5.0
x8671 = -32.0
x8672 = -5.0
x8673 = 0.0
x8674 = -3.0
x8675 = 31.0
x8676 = 38.0
x8677 = -29.0
x8678 = -9.0
x8679 = -1.0
x8680 = -14.0
x8681 = 14.0
x8682 = -22.0
x8683 = -14.0
x8684 = -27.0
x8685 = 16.0
x8686 = -13.0
x8687 = 7.0
x8688 = -8.0
x8689 = -19.0
x8690 = -7.0
x8691 = -37.0
x8692 = 3.0
x8693 = 21.0
x8694 = -6.0
x8695 = 1.0
x8696 = -6.0
x8697 = 28.0
x8698 = -9.0
x8699 = 0.0
x8700 = 1.0
x8701 = -42.0
x8702 = -3.0
x8703 = -3.0
x8704 = -9.0
x8705 = -9.0
x8706 = 38.0
x8707 = -9.0
x8708 = -4.0
x8709 = -14.0
x8710 = -8.0
x8711 = 14.0
x8712 = -25.0
x8713 = -7.0
x8714 = 5.0
x8715 = 5.0
x8716 = -8.0
x8717 = -15.0
x8718 = 12.0
x8719 = 43.0
x8720 = -33.0
x8721 = 6.0
x8722 = 10.0
x8723 = 3.0
x8724 = -16.0
x8725 = -37.0
x8726 = -17.0
x8727 = 18.0
x8728 = -4.0
x8729 = 2.0
x8730 = -20.0
x8731 = 27.0
x8732 = 34.0
x8733 = 4.0
x8734 = -16.0
x8735 = -14.0
x8736 = 30.0
x8737 = 22.0
x8738 = -12.0
x8739 = 12.0
x8740 = 15.0
x8741 = -12.0
x8742 = 3.0
x8743 = -1.0
x8744 = 1.0
x8745 = -19.0
x8746 = 3.0
x8747 = 5.0
x8748 = -12.0
x8749 = 10.0
x8750 = -5.0
x8751 = 15.0
x8752 = -30.0
x8753 = -8.0
x8754 = -13.0
x8755 = 6.0
x8756 = 32.0
x8757 = 5.0
x8758 = -9.0
x8759 = 0.0
x8760 = -11.0
x8761 = -5.0
x8762 = -2.0
x8763 = 12.0
x8764 = -3.0
x8765 = 3.0
x8766 = 28.0
x8767 = -17.0
x8768 = -19.0
x8769 = -40.0
x8770 = -3.0
x8771 = 6.0
x8772 = -32.0
x8773 = 0.0
x8774 = 31.0
x8775 = -8.0
x8776 = 28.0
x8777 = -15.0
x8778 = 3.0
x8779 = 33.0
x8780 = 13.0
x8781 = -19.0
x8782 = 31.0
x8783 = -17.0
x8784 = 9.0
x8785 = -14.0
x8786 = 45.0
x8787 = 52.0
x8788 = -22.0
x8789 = 12.0
x8790 = 10.0
x8791 = -30.0
x8792 = 7.0
x8793 = 38.0
x8794 = -6.0
x8795 = -45.0
x8796 = 1.0
x8797 = -39.0
x8798 = -7.0
x8799 = -20.0
x8800 = -10.0
x8801 = 19.0
x8802 = -37.0
x8803 = -29.0
x8804 = 9.0
x8805 = 30.0
x8806 = 44.0
x8807 = 15.0
x8808 = -38.0
x8809 = 15.0
x8810 = -24.0
x8811 = 0.0
x8812 = 47.0
x8813 = 31.0
x8814 = -45.0
x8815 = 18.0
x8816 = -12.0
x8817 = -4.0
x8818 = -4.0
x8819 = -12.0
x8820 = -14.0
x8821 = -14.0
x8822 = -4.0
x8823 = -8.0
x8824 = -13.0
x8825 = -26.0
x8826 = -1.0
x8827 = -33.0
x8828 = -17.0
x8829 = -24.0
x8830 = -15.0
x8831 = -40.0
x8832 = -7.0
x8833 = 44.0
x8834 = -15.0
x8835 = -9.0
x8836 = -18.0
x8837 = -20.0
x8838 = 8.0
x8839 = -2.0
x8840 = 1.0
x8841 = 9.0
x8842 = -38.0
x8843 = -7.0
x8844 = 2.0
x8845 = 13.0
x8846 = 2.0
x8847 = -6.0
x8848 = -3.0
x8849 = 6.0
x8850 = 16.0
x8851 = -13.0
x8852 = -12.0
x8853 = 17.0
x8854 = 13.0
x8855 = -35.5
x8856 = 15.0
x8857 = -8.0
x8858 = 13.0
x8859 = 16.5
x8860 = 9.0
x8861 = -16.0
x8862 = 4.0
x8863 = -19.0
x8864 = 22.0
x8865 = -47.0
x8866 = 19.5
x8867 = -4.0
x8868 = -18.0
x8869 = 38.0
x8870 = -5.0
x8871 = -19.0
x8872 = -4.0
x8873 = 8.0
x8874 = -38.0
x8875 = 18.0
x8876 = 22.0
x8877 = -5.0
x8878 = -13.0
x8879 = -19.0
x8880 = -6.0
x8881 = -3.0
x8882 = 4.0
x8883 = 2.0
x8884 = 7.0
x8885 = 18.0
x8886 = -4.0
x8887 = 4.0
x8888 = -37.0
x8889 = -17.0
x8890 = 9.0
x8891 = 21.0
x8892 = 1.0
x8893 = 12.0
x8894 = -10.0
x8895 = 37.0
x8896 = -10.0
x8897 = -11.0
x8898 = 13.0
x8899 = 24.0
x8900 = -23.0
x8901 = 19.0
x8902 = 28.0
x8903 = 7.0
x8904 = -5.0
x8905 = 7.0
x8906 = 13.0
x8907 = -3.0
x8908 = -19.0
x8909 = -5.0
x8910 = -36.0
x8911 = -8.0
x8912 = -11.0
x8913 = -28.0
x8914 = -3.0
x8915 = 7.0
x8916 = 0.0
x8917 = -17.0
x8918 = 26.5
x8919 = -11.0
x8920 = 20.0
x8921 = 21.0
x8922 = 10.0
x8923 = 7.0
x8924 = 10.0
x8925 = 36.0
x8926 = -13.0
x8927 = 4.0
x8928 = 14.0
x8929 = 4.0
x8930 = 3.0
x8931 = 22.0
x8932 = 18.0
x8933 = -18.0
x8934 = 13.0
x8935 = -3.0
x8936 = 23.0
x8937 = -6.0
x8938 = -5.0
x8939 = 5.0
x8940 = -24.0
x8941 = 40.0
x8942 = 6.0
x8943 = -4.0
x8944 = -12.0
x8945 = -8.0
x8946 = 10.0
x8947 = -10.0
x8948 = 44.0
x8949 = -9.0
x8950 = 7.0
x8951 = 13.0
x8952 = 1.0
x8953 = 2.0
x8954 = 0.0
x8955 = 16.0
x8956 = -8.0
x8957 = -5.0
x8958 = 16.0
x8959 = -29.0
x8960 = 6.0
x8961 = 41.0
x8962 = 7.0
x8963 = 16.0
x8964 = -18.0
x8965 = 10.0
x8966 = 3.0
x8967 = 21.0
x8968 = -10.0
x8969 = 14.0
x8970 = 23.0
x8971 = -28.0
x8972 = -10.0
x8973 = -35.0
x8974 = 27.0
x8975 = -22.0
x8976 = -9.0
x8977 = 10.0
x8978 = -15.0
x8979 = -6.0
x8980 = -9.0
x8981 = -17.0
x8982 = 8.0
x8983 = 23.0
x8984 = -32.5
x8985 = 1.0
x8986 = -22.0
x8987 = 18.0
x8988 = -7.0
x8989 = 5.0
x8990 = -7.0
x8991 = -5.0
x8992 = -9.0
x8993 = 1.0
x8994 = -3.0
x8995 = -13.0
x8996 = 28.0
x8997 = 10.0
x8998 = 19.5
x8999 = 47.0
x9000 = 13.0
x9001 = 11.0
x9002 = 3.5
x9003 = 3.0
x9004 = 4.0
x9005 = 8.0
x9006 = -4.0
x9007 = -2.0
x9008 = -11.0
x9009 = -12.0
x9010 = -4.0
x9011 = 1.0
x9012 = 20.0
x9013 = -43.0
x9014 = -19.0
x9015 = 10.0
x9016 = 19.0
x9017 = 11.0
x9018 = 21.0
x9019 = 13.0
x9020 = -39.0
x9021 = 13.0
x9022 = -4.0
x9023 = -36.0
x9024 = -32.0
x9025 = 5.0
x9026 = 12.0
x9027 = 11.0
x9028 = -4.0
x9029 = 2.0
x9030 = -1.0
x9031 = 7.0
x9032 = 10.0
x9033 = 3.0
x9034 = 7.0
x9035 = -9.0
x9036 = 3.0
x9037 = -1.0
x9038 = 38.0
x9039 = 3.0
x9040 = -30.0
x9041 = -17.0
x9042 = -3.0
x9043 = -33.0
x9044 = -10.0
x9045 = -8.0
x9046 = 5.0
x9047 = 12.0
x9048 = -11.0
x9049 = 12.0
x9050 = 0.0
x9051 = -13.0
x9052 = -26.0
x9053 = 15.0
x9054 = 38.0
x9055 = 41.0
x9056 = 8.0
x9057 = -17.0
x9058 = 20.5
x9059 = -24.0
x9060 = -38.0
x9061 = -6.0
x9062 = -37.0
x9063 = -29.0
x9064 = -1.0
x9065 = -12.0
x9066 = 30.0
x9067 = 16.0
x9068 = 17.0
x9069 = 29.0
x9070 = -40.0
x9071 = -26.0
x9072 = 4.0
x9073 = 13.0
x9074 = 60.5
x9075 = -7.0
x9076 = 22.0
x9077 = -1.0
x9078 = -5.0
x9079 = 25.0
x9080 = 13.0
x9081 = -4.0
x9082 = 9.0
x9083 = 3.0
x9084 = 3.0
x9085 = 34.0
x9086 = -13.0
x9087 = -33.0
x9088 = 32.0
x9089 = 9.0
x9090 = -18.0
x9091 = -1.0
x9092 = -11.0
x9093 = 9.0
x9094 = 26.0
x9095 = 11.0
x9096 = -35.0
x9097 = 31.0
x9098 = 23.0
x9099 = 6.0
x9100 = 8.0
x9101 = 0.0
x9102 = 25.0
x9103 = 17.0
x9104 = -3.0
x9105 = -5.0
x9106 = 2.0
x9107 = 20.0
x9108 = 9.0
x9109 = 20.0
x9110 = -3.5
x9111 = 4.0
x9112 = -4.0
x9113 = -14.0
x9114 = 5.0
x9115 = -15.0
x9116 = 22.0
x9117 = -45.0
x9118 = -5.0
x9119 = -8.0
x9120 = 5.0
x9121 = -18.0
x9122 = -20.0
x9123 = 16.0
x9124 = -15.0
x9125 = -16.0
x9126 = -7.0
x9127 = 13.0
x9128 = -9.0
x9129 = 12.0
x9130 = 3.0
x9131 = 0.0
x9132 = -22.0
x9133 = -5.0
x9134 = -19.0
x9135 = -3.0
x9136 = 2.0
x9137 = -57.0
x9138 = 7.0
x9139 = 14.0
x9140 = -15.0
x9141 = -24.0
x9142 = 16.0
x9143 = -30.0
x9144 = 2.0
x9145 = 5.5
x9146 = -30.0
x9147 = -21.0
x9148 = 29.0
x9149 = 19.0
x9150 = -13.0
x9151 = -12.0
x9152 = -11.0
x9153 = -1.0
x9154 = 2.0
x9155 = -2.0
x9156 = -21.0
x9157 = 51.0
x9158 = -4.0
x9159 = 39.0
x9160 = -2.0
x9161 = -12.5
x9162 = -3.0
x9163 = -25.0
x9164 = 7.5
x9165 = 27.0
x9166 = 5.0
x9167 = 5.0
x9168 = 16.0
x9169 = 4.0
x9170 = -49.0
x9171 = 9.0
x9172 = -22.0
x9173 = -15.0
x9174 = 19.0
x9175 = -45.0
x9176 = -7.0
x9177 = 39.0
x9178 = -11.0
x9179 = 6.0
x9180 = -23.0
x9181 = -50.0
x9182 = -1.0
x9183 = 20.0
x9184 = 35.0
x9185 = 17.0
x9186 = -42.0
x9187 = -14.0
x9188 = -55.5
x9189 = -40.0
x9190 = -22.0
x9191 = 17.0
x9192 = -4.0
x9193 = -14.0
x9194 = -24.0
x9195 = -20.0
x9196 = 11.0
x9197 = -9.0
x9198 = -9.0
x9199 = 2.0
x9200 = 8.0
x9201 = -2.0
x9202 = 0.0
x9203 = -17.0
x9204 = 9.0
x9205 = 11.0
x9206 = -12.0
x9207 = 14.0
x9208 = -20.5
x9209 = -19.0
x9210 = 22.0
x9211 = -14.0
x9212 = -19.0
x9213 = -8.0
x9214 = 11.0
x9215 = -5.0
x9216 = 0.0
x9217 = -10.0
x9218 = -14.0
x9219 = 6.0
x9220 = 18.0
x9221 = 29.0
x9222 = -13.0
x9223 = -16.0
x9224 = 7.0
x9225 = -1.0
x9226 = -30.0
x9227 = -32.0
x9228 = -17.0
x9229 = -31.0
x9230 = -6.0
x9231 = 0.0
x9232 = -10.0
x9233 = 23.0
x9234 = 11.0
x9235 = -18.0
x9236 = -10.0
x9237 = 8.0
x9238 = 18.0
x9239 = -4.0
x9240 = -20.0
x9241 = -16.0
x9242 = -4.0
x9243 = -19.0
x9244 = 18.5
x9245 = -14.0
x9246 = -10.0
x9247 = 26.0
x9248 = -24.0
x9249 = -7.0
x9250 = -15.5
x9251 = -4.0
x9252 = -3.0
x9253 = -15.0
x9254 = 9.5
x9255 = 38.0
x9256 = -13.0
x9257 = -18.0
x9258 = 2.0
x9259 = 1.0
x9260 = 19.0
x9261 = 18.0
x9262 = -4.0
x9263 = 20.0
x9264 = 26.0
x9265 = -42.0
x9266 = -20.0
x9267 = -20.0
x9268 = -21.0
x9269 = -1.0
x9270 = -16.0
x9271 = -13.0
x9272 = 2.0
x9273 = -16.0
x9274 = 10.0
x9275 = -15.0
x9276 = 33.0
x9277 = 31.0
x9278 = 15.0
x9279 = 36.0
x9280 = -21.0
x9281 = -20.0
x9282 = 5.0
x9283 = -22.0
x9284 = -8.0
x9285 = 3.0
x9286 = 34.0
x9287 = 20.0
x9288 = -13.0
x9289 = 9.0
x9290 = -8.0
x9291 = -1.5
x9292 = 14.0
x9293 = -11.0
x9294 = -3.0
x9295 = 16.0
x9296 = 1.0
x9297 = -3.0
x9298 = -22.0
x9299 = 7.0
x9300 = 12.0
x9301 = -14.0
x9302 = -2.0
x9303 = 27.0
x9304 = -9.0
x9305 = 19.0
x9306 = 16.0
x9307 = -18.0
x9308 = 4.0
x9309 = 5.0
x9310 = 1.0
x9311 = -21.0
x9312 = -18.0
x9313 = -20.0
x9314 = 16.0
x9315 = -1.0
x9316 = -3.0
x9317 = -3.0
x9318 = -12.0
x9319 = -35.0
x9320 = 10.0
x9321 = -17.0
x9322 = -18.0
x9323 = 2.0
x9324 = 49.0
x9325 = -17.0
x9326 = 3.0
x9327 = -9.0
x9328 = 4.0
x9329 = -3.0
x9330 = -21.0
x9331 = -2.0
x9332 = -15.0
x9333 = 15.0
x9334 = -15.0
x9335 = -7.0
x9336 = -20.0
x9337 = 1.0
x9338 = 24.0
x9339 = 23.0
x9340 = 34.0
x9341 = -18.0
x9342 = 5.0
x9343 = 8.0
x9344 = 9.0
x9345 = 14.0
x9346 = -20.0
x9347 = -35.0
x9348 = -5.0
x9349 = -16.0
x9350 = 6.0
x9351 = 43.0
x9352 = -21.0
x9353 = 15.0
x9354 = -35.0
x9355 = 15.0
x9356 = 27.0
x9357 = 5.0
x9358 = -1.0
x9359 = -3.0
x9360 = 4.0
x9361 = -3.0
x9362 = -6.0
x9363 = 14.0
x9364 = 29.0
x9365 = -23.0
x9366 = 13.0
x9367 = -17.0
x9368 = -13.0
x9369 = 24.0
x9370 = 16.0
x9371 = 0.0
x9372 = 22.0
x9373 = -20.0
x9374 = 51.0
x9375 = 26.0
x9376 = 13.0
x9377 = -11.0
x9378 = -19.0
x9379 = 2.0
x9380 = 15.0
x9381 = 16.0
x9382 = 31.0
x9383 = 9.0
x9384 = -8.0
x9385 = -4.0
x9386 = 3.0
x9387 = 2.0
x9388 = 23.0
x9389 = 34.0
x9390 = 14.0
x9391 = 0.0
x9392 = -16.0
x9393 = -10.0
x9394 = -27.0
x9395 = 33.0
x9396 = 14.0
x9397 = 11.0
x9398 = 0.0
x9399 = 4.0
x9400 = -13.0
x9401 = 10.0
x9402 = 0.0
x9403 = 7.0
x9404 = 4.0
x9405 = 17.0
x9406 = 6.0
x9407 = 23.0
x9408 = 29.0
x9409 = 20.0
x9410 = 11.0
x9411 = -14.0
x9412 = -1.0
x9413 = -11.0
x9414 = -22.0
x9415 = 4.0
x9416 = 23.0
x9417 = -12.0
x9418 = -28.0
x9419 = -41.0
x9420 = 18.0
x9421 = 37.0
x9422 = 6.0
x9423 = 22.0
x9424 = -8.0
x9425 = 24.0
x9426 = 0.0
x9427 = 32.0
x9428 = 23.0
x9429 = 28.0
x9430 = 13.0
x9431 = -22.0
x9432 = 1.0
x9433 = -10.0
x9434 = 45.0
x9435 = -12.0
x9436 = 16.0
x9437 = 7.0
x9438 = 5.0
x9439 = -16.0
x9440 = -2.0
x9441 = 11.0
x9442 = -27.0
x9443 = -4.0
x9444 = -37.0
x9445 = 48.0
x9446 = 21.0
x9447 = -9.0
x9448 = 24.0
x9449 = -1.0
x9450 = -8.0
x9451 = 20.0
x9452 = 1.0
x9453 = -11.0
x9454 = -7.0
x9455 = 20.0
x9456 = 20.0
x9457 = 27.0
x9458 = -10.0
x9459 = -10.0
x9460 = 49.0
x9461 = 1.0
x9462 = -41.0
x9463 = -11.0
x9464 = 39.5
x9465 = -26.0
x9466 = -11.0
x9467 = 11.0
x9468 = 32.0
x9469 = -1.0
x9470 = 1.0
x9471 = -26.0
x9472 = 12.0
x9473 = 27.0
x9474 = 36.0
x9475 = 6.0
x9476 = -5.0
x9477 = -25.0
x9478 = -20.0
x9479 = 5.0
x9480 = 9.0
x9481 = -3.0
x9482 = -14.0
x9483 = -5.0
x9484 = 4.0
x9485 = 15.0
x9486 = -14.0
x9487 = -9.0
x9488 = -4.0
x9489 = 13.0
x9490 = 3.0
x9491 = 22.0
x9492 = -6.0
x9493 = -15.0
x9494 = 5.0
x9495 = -2.0
x9496 = -12.0
x9497 = 6.0
x9498 = 1.0
x9499 = -8.0
x9500 = 31.0
x9501 = 30.0
x9502 = 5.0
x9503 = -1.0
x9504 = 13.0
x9505 = 4.0
x9506 = -14.0
x9507 = -26.0
x9508 = -22.0
x9509 = -36.0
x9510 = 15.0
x9511 = 3.0
x9512 = -21.0
x9513 = 25.0
x9514 = 3.0
x9515 = -21.0
x9516 = 7.0
x9517 = 48.0
x9518 = -18.0
x9519 = 11.5
x9520 = 2.0
x9521 = -10.0
x9522 = 9.0
x9523 = -20.0
x9524 = -5.0
x9525 = 1.0
x9526 = 5.0
x9527 = 32.0
x9528 = 11.0
x9529 = -1.0
x9530 = 22.0
x9531 = 21.0
x9532 = -8.0
x9533 = -29.0
x9534 = 15.0
x9535 = 21.0
x9536 = 16.0
x9537 = -11.0
x9538 = 15.0
x9539 = 11.0
x9540 = -14.0
x9541 = 0.0
x9542 = 39.0
x9543 = 4.0
x9544 = -2.0
x9545 = 8.0
x9546 = 19.0
x9547 = 27.0
x9548 = -14.0
x9549 = 18.0
x9550 = 9.0
x9551 = -9.0
x9552 = -3.0
x9553 = -19.0
x9554 = 34.0
x9555 = 10.0
x9556 = 28.0
x9557 = -16.0
x9558 = 8.0
x9559 = 25.0
x9560 = 22.0
x9561 = 23.0
x9562 = 5.0
x9563 = 18.0
x9564 = -15.0
x9565 = -12.0
x9566 = 35.0
x9567 = 6.0
x9568 = 8.0
x9569 = 3.0
x9570 = 14.0
x9571 = 5.0
x9572 = -9.0
x9573 = 16.0
x9574 = -13.0
x9575 = -11.0
x9576 = -8.0
x9577 = 6.0
x9578 = -1.0
x9579 = -14.0
x9580 = 20.5
x9581 = -36.0
x9582 = 34.0
x9583 = -13.0
x9584 = 22.0
x9585 = -9.0
x9586 = -13.0
x9587 = -16.0
x9588 = 1.0
x9589 = -6.0
x9590 = -56.0
x9591 = -7.0
x9592 = 17.0
x9593 = -25.0
x9594 = 19.0
x9595 = 7.0
x9596 = 26.0
x9597 = -1.0
x9598 = -20.0
x9599 = 25.0
x9600 = -18.0
x9601 = 8.0
x9602 = 20.0
x9603 = -2.0
x9604 = 50.0
x9605 = 13.0
x9606 = 27.0
x9607 = -50.0
x9608 = 20.0
x9609 = -15.0
x9610 = -19.0
x9611 = 6.0
x9612 = -2.0
x9613 = 15.0
x9614 = -2.0
x9615 = 28.0
x9616 = -3.0
x9617 = 20.0
x9618 = -18.0
x9619 = -2.0
x9620 = -33.0
x9621 = -27.0
x9622 = -10.0
x9623 = -31.0
x9624 = -11.0
x9625 = -18.0
x9626 = -13.0
x9627 = -19.0
x9628 = -15.0
x9629 = 16.0
x9630 = -12.0
x9631 = -7.0
x9632 = 7.0
x9633 = 31.0
x9634 = -4.0
x9635 = -24.0
x9636 = -16.0
x9637 = -12.0
x9638 = 15.0
x9639 = 28.0
x9640 = 15.0
x9641 = -22.0
x9642 = 15.0
x9643 = -25.0
x9644 = -6.0
x9645 = 26.0
x9646 = 55.0
x9647 = 9.0
x9648 = -46.0
x9649 = -4.0
x9650 = -55.0
x9651 = -15.0
x9652 = 20.0
x9653 = -17.0
x9654 = 9.0
x9655 = -23.0
x9656 = 11.0
x9657 = 35.0
x9658 = -9.0
x9659 = 9.0
x9660 = 38.0
x9661 = -12.0
x9662 = -8.0
x9663 = 30.0
x9664 = 1.0
x9665 = 2.0
x9666 = -24.0
x9667 = 40.0
x9668 = 11.0
x9669 = 15.0
x9670 = -16.0
x9671 = 24.0
x9672 = 20.0
x9673 = -9.0
x9674 = 6.0
x9675 = -23.0
x9676 = 4.0
x9677 = -1.0
x9678 = 10.0
x9679 = -7.0
x9680 = -21.0
x9681 = 4.0
x9682 = 5.0
x9683 = -20.0
x9684 = 25.0
x9685 = -1.0
x9686 = 8.0
x9687 = 2.0
x9688 = 1.0
x9689 = -10.0
x9690 = 16.0
x9691 = 11.0
x9692 = 23.0
x9693 = -16.0
x9694 = -2.0
x9695 = 14.0
x9696 = 57.0
x9697 = -14.0
x9698 = -19.0
x9699 = 11.0
x9700 = -21.0
x9701 = -14.0
x9702 = 12.0
x9703 = -3.0
x9704 = -19.0
x9705 = 9.0
x9706 = 7.0
x9707 = 16.0
x9708 = -36.0
x9709 = -11.0
x9710 = 12.0
x9711 = -7.0
x9712 = 3.0
x9713 = 8.0
x9714 = 4.0
x9715 = -9.0
x9716 = -17.0
x9717 = 2.0
x9718 = 12.0
x9719 = 4.5
x9720 = -12.0
x9721 = -26.0
x9722 = -6.0
x9723 = -2.0
x9724 = 33.0
x9725 = -35.0
x9726 = -13.0
x9727 = 11.0
x9728 = -12.0
x9729 = 29.0
x9730 = -2.0
x9731 = -8.0
x9732 = -13.0
x9733 = 19.0
x9734 = 26.0
x9735 = 15.0
x9736 = -14.0
x9737 = -49.0
x9738 = 38.0
x9739 = 1.0
x9740 = 7.0
x9741 = 5.0
x9742 = -7.0
x9743 = -12.0
x9744 = 9.0
x9745 = -28.0
x9746 = 36.0
x9747 = 1.0
x9748 = -3.0
x9749 = 4.0
x9750 = 27.0
x9751 = -14.0
x9752 = 1.0
x9753 = -44.0
x9754 = 24.0
x9755 = -16.0
x9756 = 13.0
x9757 = 32.0
x9758 = 7.0
x9759 = 8.0
x9760 = -20.0
x9761 = 40.0
x9762 = 10.0
x9763 = 15.0
x9764 = -15.0
x9765 = -13.0
x9766 = 28.0
x9767 = 30.0
x9768 = 10.0
x9769 = -4.0
x9770 = 20.0
x9771 = 6.0
x9772 = -32.0
x9773 = 11.0
x9774 = 18.0
x9775 = 4.0
x9776 = -34.0
x9777 = -31.0
x9778 = -38.0
x9779 = -12.0
x9780 = -2.0
x9781 = -11.0
x9782 = -28.0
x9783 = 11.0
x9784 = -28.0
x9785 = 24.0
x9786 = -46.0
x9787 = 26.0
x9788 = -45.0
x9789 = 11.0
x9790 = 17.0
x9791 = 8.0
x9792 = -1.0
x9793 = 12.0
x9794 = 1.0
x9795 = 27.0
x9796 = -1.0
x9797 = -7.0
x9798 = 13.0
x9799 = 12.0
x9800 = -40.0
x9801 = 33.0
x9802 = 4.0
x9803 = 3.0
x9804 = 18.0
x9805 = -8.0
x9806 = -3.0
x9807 = 2.0
x9808 = -11.0
x9809 = -12.0
x9810 = 24.0
x9811 = -26.0
x9812 = -2.0
x9813 = -16.0
x9814 = -10.0
x9815 = 6.0
x9816 = -15.0
x9817 = -19.0
x9818 = 4.0
x9819 = 7.0
x9820 = 20.0
x9821 = 11.0
x9822 = -3.0
x9823 = -9.0
x9824 = 13.0
x9825 = 11.0
x9826 = 10.0
x9827 = -1.0
x9828 = -5.0
x9829 = -17.0
x9830 = -4.0
x9831 = -5.0
x9832 = 7.0
x9833 = -30.0
x9834 = -31.0
x9835 = -21.0
x9836 = 17.0
x9837 = -17.0
x9838 = 3.0
x9839 = -10.0
x9840 = -6.0
x9841 = -1.0
x9842 = -17.0
x9843 = 10.0
x9844 = 22.0
x9845 = -18.0
x9846 = 9.0
x9847 = 7.0
x9848 = -24.0
x9849 = 8.0
x9850 = 32.0
x9851 = -27.0
x9852 = -2.0
x9853 = 9.0
x9854 = 11.0
x9855 = -17.0
x9856 = -31.0
x9857 = 13.0
x9858 = -18.0
x9859 = -15.0
x9860 = -11.0
x9861 = 0.0
x9862 = -13.0
x9863 = 20.0
x9864 = 12.0
x9865 = 28.0
x9866 = 5.0
x9867 = -6.0
x9868 = -14.0
x9869 = 11.0
x9870 = 1.0
x9871 = -13.0
x9872 = 17.0
x9873 = 12.0
x9874 = 3.0
x9875 = -8.0
x9876 = -41.5
x9877 = 5.0
x9878 = 27.0
x9879 = 11.0
x9880 = -21.0
x9881 = -6.0
x9882 = 2.0
x9883 = 25.0
x9884 = -22.0
x9885 = 6.0
x9886 = 6.5
x9887 = -8.0
x9888 = 7.0
x9889 = 8.0
x9890 = -14.0
x9891 = 13.0
x9892 = 24.0
