Linear solution:
x9532 = -17.0
x9533 = 12.0
x9534 = -31.5
x9535 = 39.0
x9536 = -8.0
x9537 = 6.0
x9538 = 15.0
x9539 = 29.0
x9540 = -8.0
x9541 = 9.0
x9542 = -11.0
x9543 = -40.5
x9544 = 17.0
x9545 = 6.5
x9546 = -29.5
x9547 = 2.0
x9548 = -20.0
x9549 = -4.0
x9550 = 1.0
x9551 = 12.0
x9552 = -19.0
x9553 = -17.0
x9554 = -5.0
x9555 = -35.0
x9556 = 5.0
x9557 = 32.0
x9558 = -28.0
x9559 = -14.0
x9560 = 23.0
x9561 = -3.0
x9562 = 21.0
x9563 = 19.0
x9564 = 2.0
x9565 = 21.0
x9566 = -8.0
x9567 = -28.0
x9568 = 15.0
x9569 = 10.0
x9570 = -25.0
x9571 = -33.0
x9572 = -17.0
x9573 = 15.0
x9574 = -15.0
x9575 = -1.0
x9576 = -15.0
x9577 = -0.5
x9578 = -26.0
x9579 = 2.5
x9580 = -20.0
x9581 = -14.0
x9582 = -8.0
x9583 = -20.0
x9584 = 11.5
x9585 = 27.0
x9586 = -14.0
x9587 = -21.0
x9588 = 8.0
x9589 = -1.0
x9590 = -18.0
x9591 = 31.0
x9592 = -16.0
x9593 = 21.0
x9594 = 2.5
x9595 = 12.0
x9596 = -25.0
x9597 = 14.0
x9598 = -7.0
x9599 = -14.0
x9600 = -7.0
x9601 = 27.0
x9602 = 33.0
x9603 = -1.0
x9604 = -19.0
x9605 = 39.0
x9606 = -6.0
x9607 = 10.5
x9608 = 1.0
x9609 = -11.0
x9610 = 14.0
x9611 = 43.5
x9612 = -15.0
x9613 = 3.0
x9614 = 19.0
x9615 = -3.0
x9616 = -21.0
x9617 = 4.0
x9618 = 38.0
x9619 = -4.0
x9620 = 15.0
x9621 = -2.0
x9622 = -4.0
x9623 = -3.0
x9624 = 18.0
x9625 = -22.5
x9626 = 4.0
x9627 = -6.0
x9628 = -36.0
x9629 = 16.0
x9630 = -2.0
x9631 = 4.0
x9632 = -15.5
x9633 = 13.0
x9634 = 9.0
x9635 = 11.0
x9636 = -21.0
x9637 = 27.0
x9638 = -35.0
x9639 = -14.0
x9640 = 5.0
x9641 = -20.0
x9642 = 10.0
x9643 = 38.0
x9644 = 14.0
x9645 = 10.0
x9646 = -11.0
x9647 = 5.0
x9648 = 18.0
x9649 = -25.0
x9650 = -4.0
x9651 = -11.0
x9652 = 20.0
x9653 = 1.0
x9654 = -8.0
x9655 = -45.5
x9656 = -10.0
x9657 = -20.0
x9658 = -27.0
x9659 = -11.0
x9660 = 31.0
x9661 = 5.0
x9662 = -7.0
x9663 = 3.0
x9664 = -12.0
x9665 = -3.0
x9666 = 27.0
x9667 = 22.0
x9668 = 28.5
x9669 = -10.0
x9670 = 8.0
x9671 = -31.0
x9672 = -13.0
x9673 = -10.0
x9674 = -14.0
x9675 = -26.0
x9676 = 48.0
x9677 = 0.0
x9678 = -17.0
x9679 = -9.0
x9680 = -10.0
x9681 = -40.0
x9682 = 3.0
x9683 = 1.0
x9684 = 0.5
x9685 = -27.0
x9686 = -19.0
x9687 = -15.5
x9688 = -2.0
x9689 = 37.0
x9690 = 18.0
x9691 = 0.5
x9692 = 25.0
x9693 = -15.0
x9694 = 13.0
x9695 = -12.0
x9696 = 30.5
x9697 = -15.0
x9698 = -17.0
x9699 = -29.0
x9700 = -16.0
x9701 = -14.0
x9702 = 5.0
x9703 = -2.0
x9704 = 8.0
x9705 = 56.0
x9706 = 7.0
x9707 = -41.5
x9708 = 27.0
x9709 = -60.0
x9710 = -5.0
x9711 = -21.0
x9712 = 57.0
x9713 = 5.0
x9714 = 9.0
x9715 = -3.0
x9716 = -24.0
x9717 = -30.0
x9718 = 14.0
x9719 = 0.0
x9720 = -35.0
x9721 = -6.0
x9722 = -47.0
x9723 = 34.0
x9724 = 4.0
x9725 = 21.0
x9726 = -3.0
x9727 = 17.0
x9728 = 10.0
x9729 = 14.0
x9730 = -2.0
x9731 = 13.0
x9732 = -25.0
x9733 = -1.0
x9734 = -31.5
x9735 = -41.0
x9736 = -12.0
x9737 = 4.0
x9738 = -13.0
x9739 = -14.0
x9740 = -29.0
x9741 = -4.0
x9742 = 22.0
x9743 = 17.0
x9744 = -63.0
x9745 = -45.0
x9746 = -3.0
x9747 = 3.0
x9748 = -29.0
x9749 = -6.0
x9750 = 30.0
x9751 = -12.0
x9752 = -38.0
x9753 = 18.0
x9754 = -13.0
x9755 = 9.0
x9756 = 3.0
x9757 = -15.0
x9758 = -8.0
x9759 = -25.0
x9760 = -9.0
x9761 = -14.5
x9762 = 21.0
x9763 = -16.0
x9764 = -41.0
x9765 = 4.5
x9766 = 29.0
x9767 = 4.0
x9768 = 5.0
x9769 = -1.0
x9770 = 6.0
x9771 = 4.5
x9772 = 24.0
x9773 = 22.5
x9774 = 17.0
x9775 = 7.0
x9776 = 20.5
x9777 = -34.0
x9778 = 0.0
x9779 = -9.0
x9780 = 13.0
x9781 = 20.0
x9782 = 25.0
x9783 = 9.0
x9784 = -16.0
x9785 = 8.0
x9786 = 17.5
x9787 = -3.0
x9788 = -43.0
x9789 = 14.0
x9790 = -3.0
x9791 = 17.5
x9792 = 3.0
x9793 = -27.0
x9794 = 31.0
x9795 = -26.0
x9796 = -5.0
x9797 = -9.0
x9798 = -5.0
x9799 = 10.0
x9800 = -14.0
x9801 = -8.5
x9802 = 27.0
x9803 = 45.0
x9804 = 24.0
x9805 = 8.0
x9806 = 23.0
x9807 = -15.0
x9808 = -1.0
x9809 = 2.0
x9810 = 21.0
x9811 = -24.0
x9812 = -9.0
x9813 = -7.0
x9814 = -10.5
x9815 = -4.0
x9816 = 1.0
x9817 = -16.0
x9818 = -23.0
x9819 = -14.0
x9820 = -21.0
x9821 = -4.0
x9822 = 33.0
x9823 = -42.0
x9824 = 29.0
x9825 = -29.0
x9826 = -8.0
x9827 = -5.0
x9828 = 30.0
x9829 = 22.0
x9830 = -28.0
x9831 = -22.0
x9832 = 22.5
x9833 = 48.0
x9834 = 10.5
x9835 = 20.0
x9836 = -1.0
x9837 = 0.0
x9838 = -23.0
x9839 = 36.0
x9840 = 10.0
x9841 = 44.0
x9842 = 21.0
x9843 = -26.0
x9844 = -5.0
x9845 = 6.0
x9846 = -10.0
x9847 = -48.0
x9848 = -12.0
x9849 = -3.0
x9850 = 19.0
x9851 = 3.0
x9852 = -27.5
x9853 = 30.0
x9854 = 11.0
x9855 = 1.0
x9856 = -16.5
x9857 = -11.0
x9858 = 11.5
x9859 = 24.0
x9860 = -7.0
x9861 = -20.0
x9862 = 27.0
x9863 = -23.0
x9864 = -3.0
x9865 = -6.0
x9866 = -19.0
x9867 = -2.0
x9868 = -63.0
x9869 = 34.0
x9870 = 14.0
x9871 = -23.0
x9872 = -2.0
x9873 = 28.0
x9874 = -13.0
x9875 = -1.0
x9876 = -5.0
x9877 = -1.0
x9878 = -1.0
x9879 = -54.0
x9880 = -17.0
x9881 = -22.0
x9882 = -59.0
x9883 = -5.0
x9884 = -16.0
x9885 = -8.0
x9886 = -16.0
x9887 = 4.0
x9888 = -10.0
x9889 = 11.5
x9890 = 35.5
x9891 = 7.0
x9892 = -23.0
x9893 = 22.0
x9894 = -17.0
x9895 = -28.0
x9896 = 3.0
x9897 = 11.0
x9898 = -21.0
x9899 = -13.0
x9900 = 6.5
x9901 = 2.0
x9902 = 1.0
x9903 = -16.0
x9904 = -6.0
x9905 = -26.0
x9906 = -8.5
x9907 = 11.0
x9908 = 20.0
x9909 = 14.0
x9910 = -9.0
x9911 = 43.0
x9912 = -6.0
x9913 = -2.0
x9914 = 9.5
x9915 = 10.0
x9916 = 30.0
x9917 = 23.0
x9918 = 3.0
x9919 = -24.0
x9920 = -14.0
x9921 = -21.5
x9922 = 33.0
x9923 = 16.0
x9924 = 5.5
x9925 = 16.0
x9926 = 21.0
x9927 = -18.0
x9928 = -15.0
x9929 = -38.0
x9930 = -13.0
x9931 = -2.0
x9932 = -11.0
x9933 = 18.0
x9934 = 17.0
x9935 = 3.0
x9936 = -15.0
x9937 = -23.5
x9938 = 51.5
x9939 = 0.0
x9940 = 29.0
x9941 = -3.0
x9942 = -8.0
x9943 = -20.0
x9944 = 24.0
x9945 = 42.0
x9946 = -12.0
x9947 = 27.0
x9948 = -31.0
x9949 = -28.0
x9950 = 32.0
x9951 = 37.5
x9952 = 16.0
x9953 = 8.0
x9954 = 5.0
x9955 = 12.0
x9956 = -19.0
x9957 = 0.0
x9958 = 20.0
x9959 = 25.0
x9960 = -19.0
x9961 = 36.0
x9962 = -30.0
x9963 = 1.0
x9964 = 12.0
x9965 = 4.0
x9966 = -23.5
x9967 = 39.0
x9968 = 3.0
x9969 = 11.0
x9970 = 20.0
x9971 = 0.0
x9972 = -15.0
x9973 = 17.0
x9974 = 27.0
x9975 = -1.0
x9976 = -11.0
x9977 = 2.0
x9978 = 25.5
x9979 = -24.0
x9980 = 15.0
x9981 = 15.0
x9982 = -22.0
x9983 = -7.0
x9984 = 17.0
x9985 = 33.0
x9986 = -31.0
x9987 = 46.0
x9988 = 2.0
x9989 = 11.0
x9990 = 6.0
x9991 = -13.0
x9992 = 30.5
x9993 = 9.0
x9994 = 28.0
x9995 = 5.0
x9996 = -29.0
x9997 = -16.0
x9998 = 25.0
x9999 = -5.0
x10000 = -13.0
x10001 = 13.0
x10002 = -4.0
x10003 = 5.0
x10004 = -55.0
x10005 = 18.0
x10006 = 6.0
x10007 = -15.0
x10008 = -18.0
x10009 = -9.0
x10010 = 44.5
x10011 = -1.0
x10012 = 19.0
x10013 = -18.0
x10014 = 14.0
x10015 = 8.0
x10016 = 23.5
x10017 = 5.0
x10018 = 11.0
x10019 = -4.5
x10020 = 15.0
x10021 = -47.0
x10022 = -28.0
x10023 = 14.5
x10024 = -22.0
x10025 = 4.0
x10026 = -21.0
x10027 = -12.0
x10028 = -3.0
x10029 = 7.0
x10030 = 11.0
x10031 = 29.0
x10032 = -2.0
x10033 = -5.5
x10034 = -26.5
x10035 = -12.0
x10036 = -3.0
x10037 = -7.5
x10038 = 6.0
x10039 = -2.0
x10040 = 10.0
x10041 = 10.0
x10042 = 2.5
x10043 = -29.0
x10044 = 8.0
x10045 = -26.0
x10046 = 36.0
x10047 = -16.0
x10048 = 31.0
x10049 = 29.0
x10050 = 5.0
x10051 = -35.0
x10052 = -6.5
x10053 = -4.0
x10054 = -4.0
x10055 = 31.0
x10056 = 26.0
x10057 = -14.0
x10058 = -22.5
x10059 = -7.0
x10060 = 50.0
x10061 = -4.5
x10062 = 0.0
x10063 = -10.0
x10064 = -6.0
x10065 = -8.0
x10066 = 31.0
x10067 = -12.0
x10068 = 29.0
x10069 = -7.0
x10070 = -13.5
x10071 = -4.0
x10072 = -23.0
x10073 = 27.0
x10074 = 13.0
x10075 = -4.5
x10076 = 11.0
x10077 = 14.0
x10078 = 0.0
x10079 = -11.5
x10080 = -18.0
x10081 = 17.0
x10082 = 19.0
x10083 = -6.5
x10084 = 18.5
x10085 = 18.0
x10086 = -45.5
x10087 = 18.0
x10088 = 23.0
x10089 = 31.0
x10090 = 39.0
x10091 = -5.0
x10092 = -25.0
x10093 = 4.0
x10094 = 31.0
x10095 = 8.0
x10096 = 8.0
x10097 = -18.0
x10098 = -49.0
x10099 = 12.0
x10100 = -43.0
x10101 = -1.0
x10102 = -16.0
x10103 = 15.0
x10104 = 11.0
x10105 = -44.0
x10106 = 27.0
x10107 = 33.0
x10108 = -35.0
x10109 = 32.0
x10110 = -7.0
x10111 = -10.0
x10112 = 15.5
x10113 = 13.0
x10114 = -30.0
x10115 = 19.0
x10116 = 27.5
x10117 = -13.0
x10118 = -38.0
x10119 = -25.0
x10120 = 46.0
x10121 = -28.0
x10122 = 32.0
x10123 = -14.0
x10124 = 23.0
x10125 = 1.0
x10126 = -4.0
x10127 = -17.0
x10128 = 15.0
x10129 = -29.0
x10130 = -17.0
x10131 = 22.0
x10132 = 14.0
x10133 = 11.0
x10134 = 0.0
x10135 = -30.0
x10136 = 32.0
x10137 = -9.5
x10138 = -9.0
x10139 = 27.0
x10140 = 24.0
x10141 = 20.0
x10142 = 10.0
x10143 = -27.0
x10144 = -25.0
x10145 = 6.0
x10146 = 6.0
x10147 = -29.5
x10148 = -33.0
x10149 = 2.0
x10150 = 4.0
x10151 = -4.0
x10152 = -36.0
x10153 = 9.0
x10154 = 0.0
x10155 = -1.0
x10156 = 15.0
x10157 = -11.0
x10158 = -11.0
x10159 = -3.0
x10160 = -31.0
x10161 = -4.0
x10162 = 29.0
x10163 = -23.0
x10164 = -1.5
x10165 = 0.5
x10166 = 26.0
x10167 = -11.0
x10168 = 14.0
x10169 = 9.0
x10170 = 22.0
x10171 = -13.0
x10172 = -12.0
x10173 = 19.0
x10174 = -4.0
x10175 = -4.5
x10176 = 4.0
x10177 = 15.0
x10178 = 36.0
x10179 = 16.0
x10180 = 9.0
x10181 = -26.0
x10182 = -4.0
x10183 = 32.0
x10184 = 5.0
x10185 = 15.0
x10186 = 29.0
x10187 = 5.0
x10188 = -26.0
x10189 = -1.0
x10190 = 12.0
x10191 = -26.0
x10192 = -6.0
x10193 = -14.0
x10194 = -3.0
x10195 = 6.0
x10196 = 25.5
x10197 = 3.0
x10198 = -2.0
x10199 = 27.0
x10200 = -11.0
x10201 = -6.0
x10202 = 26.0
x10203 = -24.0
x10204 = 20.0
x10205 = 24.0
x10206 = 4.0
x10207 = -22.0
x10208 = 18.0
x10209 = 29.0
x10210 = -5.0
x10211 = 23.0
x10212 = 3.0
x10213 = -32.0
x10214 = 50.0
x10215 = -28.0
x10216 = 37.0
x10217 = 1.0
x10218 = -37.5
x10219 = 7.0
x10220 = -3.0
x10221 = 19.0
x10222 = -1.0
x10223 = -34.0
x10224 = 19.0
x10225 = 5.0
x10226 = 18.0
x10227 = -3.0
x10228 = -8.0
x10229 = -6.0
x10230 = 16.0
x10231 = 30.0
x10232 = 9.0
x10233 = -11.0
x10234 = -17.0
x10235 = -38.0
x10236 = 17.0
x10237 = 3.0
x10238 = 11.5
x10239 = -6.0
x10240 = -29.0
x10241 = -3.0
x10242 = -6.0
x10243 = 2.0
x10244 = 34.5
x10245 = -23.5
x10246 = -41.0
x10247 = 23.0
x10248 = 0.0
x10249 = -26.0
x10250 = 8.0
x10251 = -20.0
x10252 = -21.0
x10253 = -21.0
x10254 = 28.5
x10255 = 46.0
x10256 = -5.0
x10257 = 19.0
x10258 = -36.0
x10259 = -10.5
x10260 = 11.0
x10261 = 1.0
x10262 = 21.0
x10263 = 46.5
x10264 = -40.0
x10265 = 4.0
x10266 = -6.0
x10267 = -21.0
x10268 = -11.0
x10269 = -59.0
x10270 = -10.0
x10271 = -1.0
x10272 = -36.0
x10273 = 44.5
x10274 = -41.0
x10275 = -25.0
x10276 = 27.0
x10277 = 27.5
x10278 = 35.0
x10279 = -13.0
x10280 = 17.0
x10281 = 16.0
x10282 = 10.0
x10283 = 43.0
x10284 = 8.5
x10285 = -39.0
x10286 = -15.0
x10287 = 11.0
x10288 = -15.0
x10289 = -2.5
x10290 = 10.0
x10291 = -16.0
x10292 = -19.0
x10293 = -6.0
x10294 = 14.0
x10295 = -10.0
x10296 = -8.0
x10297 = 23.0
x10298 = 34.0
x10299 = -6.0
x10300 = 25.0
x10301 = 10.0
x10302 = 0.0
x10303 = 8.0
x10304 = 17.0
x10305 = -43.0
x10306 = -38.0
x10307 = -39.5
x10308 = -39.5
x10309 = -33.0
x10310 = -5.0
x10311 = -12.0
x10312 = -15.0
x10313 = -1.5
x10314 = 23.0
x10315 = 4.0
x10316 = -36.0
x10317 = 20.0
x10318 = -10.0
x10319 = -18.0
x10320 = 42.0
x10321 = 33.0
x10322 = 9.5
x10323 = -4.0
x10324 = 18.0
x10325 = -23.0
x10326 = 14.0
x10327 = 10.0
x10328 = -11.0
x10329 = 0.0
x10330 = -12.0
x10331 = -31.5
x10332 = -25.0
x10333 = 7.0
x10334 = 32.0
x10335 = 39.5
x10336 = 24.0
x10337 = -4.5
x10338 = -14.5
x10339 = 9.0
x10340 = -16.0
x10341 = 36.0
x10342 = -5.0
x10343 = 11.0
x10344 = -4.0
x10345 = -6.5
x10346 = 12.0
x10347 = -11.0
x10348 = -15.0
x10349 = -28.0
x10350 = -18.0
x10351 = 14.0
x10352 = 17.0
x10353 = 31.0
x10354 = 26.0
x10355 = -21.0
x10356 = 58.0
x10357 = -17.0
x10358 = -15.0
x10359 = 8.0
x10360 = -24.0
x10361 = 4.0
x10362 = 9.0
x10363 = -1.0
x10364 = 1.0
x10365 = 22.0
x10366 = -2.0
x10367 = -39.0
x10368 = 16.0
x10369 = 26.0
x10370 = -1.0
x10371 = 18.5
x10372 = -11.0
x10373 = 6.0
x10374 = -24.0
x10375 = -4.0
x10376 = 18.0
x10377 = 36.0
x10378 = 3.0
x10379 = -36.0
x10380 = -17.0
x10381 = -16.0
x10382 = -12.0
x10383 = -9.0
x10384 = -25.0
x10385 = 31.0
x10386 = 35.5
x10387 = 19.0
x10388 = 9.0
x10389 = 33.0
x10390 = -1.5
x10391 = 18.0
x10392 = 7.5
x10393 = 44.0
x10394 = 33.0
x10395 = -37.0
x10396 = -7.0
x10397 = 1.0
x10398 = -13.0
x10399 = 19.0
x10400 = -1.0
x10401 = 45.0
x10402 = 22.0
x10403 = -29.0
x10404 = 17.5
x10405 = -1.0
x10406 = -26.0
x10407 = 10.0
x10408 = 4.0
x10409 = 5.0
x10410 = -3.0
x10411 = -12.0
x10412 = -24.0
x10413 = 32.0
x10414 = -41.5
x10415 = 5.0
x10416 = -6.0
x10417 = -2.0
x10418 = 20.5
x10419 = 5.0
x10420 = -27.0
x10421 = 10.0
x10422 = 5.5
x10423 = 27.0
x10424 = -45.0
x10425 = -18.0
x10426 = -20.0
x10427 = 24.0
x10428 = -30.0
x10429 = 10.0
x10430 = 13.5
x10431 = -23.0
x10432 = -0.5
x10433 = 0.0
x10434 = 27.0
x10435 = 16.0
x10436 = 24.0
x10437 = 6.0
x10438 = -4.0
x10439 = 6.0
x10440 = -6.0
x10441 = -22.0
x10442 = 14.0
x10443 = -5.0
x10444 = 19.0
x10445 = -8.0
x10446 = 2.0
x10447 = -15.0
x10448 = 3.0
x10449 = 5.0
x10450 = -19.0
x10451 = -18.0
x10452 = 4.0
x10453 = 6.0
x10454 = 22.0
x10455 = 14.0
x10456 = -15.0
x10457 = -11.0
x10458 = -6.0
x10459 = 34.0
x10460 = -8.0
x10461 = 31.0
x10462 = -2.0
x10463 = 19.5
x10464 = -4.0
x10465 = -36.0
x10466 = 20.0
x10467 = -12.0
x10468 = -33.0
x10469 = 11.0
x10470 = -3.5
x10471 = -26.0
x10472 = -6.0
x10473 = 15.0
x10474 = 1.0
x10475 = -8.0
x10476 = -14.0
x10477 = -18.0
x10478 = 28.0
x10479 = 9.0
x10480 = -1.0
x10481 = 28.5
x10482 = 24.0
x10483 = 3.0
x10484 = 17.0
x10485 = -9.0
x10486 = -7.0
x10487 = -30.5
x10488 = 32.5
x10489 = 43.0
x10490 = 19.0
x10491 = 6.0
x10492 = -16.0
x10493 = -44.5
x10494 = 38.5
x10495 = 35.0
x10496 = 26.0
x10497 = 6.5
x10498 = 21.0
x10499 = -10.0
x10500 = -54.0
x10501 = -27.0
x10502 = -22.0
x10503 = -30.0
x10504 = -20.0
x10505 = -26.0
x10506 = 8.0
x10507 = 32.0
x10508 = 16.0
x10509 = 16.0
x10510 = -5.0
x10511 = 22.0
x10512 = -57.5
x10513 = -3.5
x10514 = -26.0
x10515 = -41.0
x10516 = 1.0
x10517 = 2.0
x10518 = 14.0
x10519 = -51.0
x10520 = 19.0
x10521 = 14.0
x10522 = -2.0
x10523 = -11.0
x10524 = 19.0
x10525 = -16.0
x10526 = -39.0
x10527 = 0.0
x10528 = -9.0
x10529 = -3.0
x10530 = 7.0
x10531 = 6.0
x10532 = 18.0
x10533 = 4.0
x10534 = -6.0
x10535 = -29.0
x10536 = -10.0
x10537 = 4.0
x10538 = 8.0
x10539 = -36.0
x10540 = 12.0
x10541 = 33.0
x10542 = -24.5
x10543 = -12.0
x10544 = 29.0
x10545 = 7.0
x10546 = -11.0
x10547 = 6.0
x10548 = 7.0
x10549 = -35.0
x10550 = -15.0
x10551 = 5.5
x10552 = -28.5
x10553 = 10.0
x10554 = 0.0
x10555 = -35.0
x10556 = -4.0
x10557 = 6.0
x10558 = -5.0
x10559 = 12.0
x10560 = -17.5
x10561 = -38.0
x10562 = 13.0
x10563 = -21.0
x10564 = 18.0
x10565 = -20.0
x10566 = -18.5
x10567 = 3.0
x10568 = 19.0
x10569 = -8.0
x10570 = 3.0
x10571 = -2.0
x10572 = 26.0
x10573 = 7.0
x10574 = -29.5
x10575 = 14.0
x10576 = 14.0
x10577 = -7.0
x10578 = 3.0
x10579 = 4.0
x10580 = -21.0
x10581 = 60.0
x10582 = 2.0
x10583 = -1.0
x10584 = 5.5
x10585 = -14.0
x10586 = -4.0
x10587 = 11.0
x10588 = -9.0
x10589 = 0.0
x10590 = -61.0
x10591 = -39.0
x10592 = 18.0
x10593 = 12.0
x10594 = -7.0
x10595 = -5.0
x10596 = -1.0
x10597 = -1.0
x10598 = -37.0
x10599 = 27.0
x10600 = 5.0
x10601 = -8.5
x10602 = -2.0
x10603 = -21.0
x10604 = 8.0
x10605 = -27.0
x10606 = 7.0
x10607 = -20.0
x10608 = 27.0
x10609 = -23.0
x10610 = 9.0
x10611 = 8.5
x10612 = 62.5
x10613 = -37.0
x10614 = -9.0
x10615 = 29.5
x10616 = -15.0
x10617 = -13.5
x10618 = 0.0
x10619 = 37.0
x10620 = -23.0
x10621 = -9.0
x10622 = -17.0
x10623 = 33.0
x10624 = -7.5
x10625 = 7.0
x10626 = -18.0
x10627 = -9.0
x10628 = -19.0
x10629 = -2.0
x10630 = 5.0
x10631 = 2.0
x10632 = 8.0
x10633 = 1.0
x10634 = -46.0
x10635 = 1.5
x10636 = 3.0
x10637 = 3.5
x10638 = -21.5
x10639 = -20.0
x10640 = -36.0
x10641 = -43.0
x10642 = -14.5
x10643 = -17.5
x10644 = 37.5
x10645 = 3.0
x10646 = -21.5
x10647 = 10.0
x10648 = 7.0
x10649 = 5.0
x10650 = -10.0
x10651 = 32.0
x10652 = -42.0
x10653 = 0.0
x10654 = -12.0
x10655 = 35.5
x10656 = 50.0
x10657 = 15.0
x10658 = -6.0
x10659 = 34.0
x10660 = -10.0
x10661 = 18.0
x10662 = -27.0
x10663 = 1.0
x10664 = 33.0
x10665 = -15.0
x10666 = -17.0
x10667 = 46.0
x10668 = 15.0
x10669 = 18.0
x10670 = 3.0
x10671 = 8.0
x10672 = -37.0
x10673 = 2.5
x10674 = 26.0
x10675 = -18.0
x10676 = -2.0
x10677 = 23.0
x10678 = -13.5
x10679 = 7.0
x10680 = 28.0
x10681 = -36.0
x10682 = -11.0
x10683 = -2.0
x10684 = 34.0
x10685 = -10.0
x10686 = -44.0
x10687 = -7.0
x10688 = -36.0
x10689 = 20.0
x10690 = -9.0
x10691 = -13.0
x10692 = -6.0
x10693 = 35.0
x10694 = 2.0
x10695 = -25.0
x10696 = -22.0
x10697 = -21.0
x10698 = 26.0
x10699 = -7.0
x10700 = 5.0
x10701 = 15.0
x10702 = 16.0
x10703 = -20.0
x10704 = 22.0
x10705 = -20.0
x10706 = 7.0
x10707 = 13.0
x10708 = 27.0
x10709 = 5.0
x10710 = -2.0
x10711 = 1.0
x10712 = -20.0
x10713 = -33.0
x10714 = -22.0
x10715 = 2.0
x10716 = -4.0
x10717 = 0.0
x10718 = 17.0
x10719 = -51.0
x10720 = 5.0
x10721 = 8.0
x10722 = -6.0
x10723 = 26.0
x10724 = -10.5
x10725 = 12.0
x10726 = 35.0
x10727 = 26.0
x10728 = -29.5
x10729 = 0.0
x10730 = -18.0
x10731 = -21.0
x10732 = -5.0
x10733 = 16.5
x10734 = -31.0
x10735 = -22.0
x10736 = 24.5
x10737 = -3.0
x10738 = 22.0
x10739 = 7.0
x10740 = 13.0
x10741 = -13.0
x10742 = 69.0
x10743 = -10.0
x10744 = -39.0
x10745 = -10.5
x10746 = -16.0
x10747 = -16.0
x10748 = 15.0
x10749 = -10.5
x10750 = -16.0
x10751 = -9.0
x10752 = -17.0
x10753 = 13.0
x10754 = -41.0
x10755 = -33.0
x10756 = 8.0
x10757 = 4.5
x10758 = 10.0
x10759 = -19.0
x10760 = 6.0
x10761 = -7.0
x10762 = 10.0
x10763 = 2.0
x10764 = 46.0
x10765 = -43.0
x10766 = -29.0
x10767 = -23.0
x10768 = -18.0
x10769 = 19.5
x10770 = -20.0
x10771 = 5.5
x10772 = 1.5
x10773 = -31.0
x10774 = -33.5
x10775 = -50.5
x10776 = 25.5
x10777 = 31.5
x10778 = 15.0
x10779 = 30.0
x10780 = 17.0
x10781 = -18.0
x10782 = -33.0
x10783 = 0.5
x10784 = 6.5
x10785 = 8.0
x10786 = -20.0
x10787 = -52.0
x10788 = 27.0
x10789 = 10.0
x10790 = -20.0
x10791 = -29.0
x10792 = 15.0
x10793 = 10.0
x10794 = 31.0
x10795 = 15.0
x10796 = 10.0
x10797 = -1.0
x10798 = -37.5
x10799 = 0.0
x10800 = 1.0
x10801 = -15.0
x10802 = 13.0
x10803 = -15.5
x10804 = 55.0
x10805 = -5.0
x10806 = -6.0
x10807 = 23.0
x10808 = -1.0
x10809 = -22.0
x10810 = -28.5
x10811 = 41.0
x10812 = 11.0
x10813 = 41.0
x10814 = -1.0
x10815 = 18.0
x10816 = -2.0
x10817 = -5.0
x10818 = 12.0
x10819 = 14.5
x10820 = -18.5
x10821 = -56.0
x10822 = -51.0
x10823 = 8.0
x10824 = 10.0
x10825 = 4.0
x10826 = -34.0
x10827 = -19.0
x10828 = 43.0
x10829 = -25.0
x10830 = -31.0
x10831 = -20.0
x10832 = 69.0
x10833 = 11.0
x10834 = -2.0
x10835 = -7.0
x10836 = -5.0
x10837 = -2.0
x10838 = 12.0
x10839 = -27.0
x10840 = 42.0
x10841 = -6.0
x10842 = 3.0
x10843 = -21.0
x10844 = -19.0
x10845 = 19.0
x10846 = 26.0
x10847 = 18.0
x10848 = 3.0
x10849 = 8.0
x10850 = 21.0
x10851 = 10.0
x10852 = -2.5
x10853 = 59.0
x10854 = 21.0
x10855 = -10.0
x10856 = 2.0
x10857 = 45.0
x10858 = 7.0
x10859 = 7.0
x10860 = 30.0
x10861 = 14.0
x10862 = 3.0
x10863 = 4.0
x10864 = 9.0
x10865 = -4.0
x10866 = -4.0
x10867 = 45.5
x10868 = -10.0
x10869 = -3.0
x10870 = 13.0
x10871 = -4.0
x10872 = 11.0
x10873 = 2.5
x10874 = 3.0
x10875 = -34.5
x10876 = 8.0
x10877 = -16.0
x10878 = -22.0
x10879 = 18.0
x10880 = 14.0
x10881 = 4.0
x10882 = 3.5
x10883 = 15.0
x10884 = 5.0
x10885 = -48.0
x10886 = -11.0
x10887 = -2.0
x10888 = -23.0
x10889 = 15.0
x10890 = -13.0
x10891 = 31.0
x10892 = -4.0
x10893 = -6.0
x10894 = 15.0
x10895 = -14.0
x10896 = 8.0
x10897 = -34.0
x10898 = 1.0
x10899 = -25.0
x10900 = 11.0
x10901 = -13.0
x10902 = 13.5
x10903 = 32.0
x10904 = -9.0
x10905 = 9.0
x10906 = 24.0
x10907 = -27.0
x10908 = 26.0
x10909 = -19.0
x10910 = -3.0
x10911 = -34.0
x10912 = 26.0
x10913 = 21.0
x10914 = 17.0
x10915 = 23.0
x10916 = 16.0
x10917 = -1.0
x10918 = 38.0
x10919 = 4.0
x10920 = -39.5
x10921 = 9.0
x10922 = -2.0
x10923 = -28.0
x10924 = 18.0
x10925 = 44.0
x10926 = -38.0
x10927 = 13.0
x10928 = -10.0
x10929 = 26.0
x10930 = -6.0
