Linear solution:
x8494 = 0.0
x8495 = -7.0
x8496 = -12.0
x8497 = 5.0
x8498 = -10.0
x8499 = 15.0
x8500 = 35.0
x8501 = -5.0
x8502 = 40.0
x8503 = -34.0
x8504 = 6.0
x8505 = -31.0
x8506 = -1.0
x8507 = 26.0
x8508 = -2.0
x8509 = 18.0
x8510 = 40.0
x8511 = -19.0
x8512 = -15.0
x8513 = 7.0
x8514 = -14.0
x8515 = 12.0
x8516 = 0.0
x8517 = -18.0
x8518 = -18.0
x8519 = 17.0
x8520 = 4.0
x8521 = 10.0
x8522 = -2.0
x8523 = -23.0
x8524 = 15.0
x8525 = 13.0
x8526 = 2.0
x8527 = -35.0
x8528 = 42.0
x8529 = -20.0
x8530 = 36.0
x8531 = -1.0
x8532 = 3.0
x8533 = -21.0
x8534 = -16.0
x8535 = 0.0
x8536 = 8.0
x8537 = -1.0
x8538 = 3.0
x8539 = -13.0
x8540 = 6.0
x8541 = -17.0
x8542 = -33.0
x8543 = -20.0
x8544 = -23.0
x8545 = 5.0
x8546 = 19.0
x8547 = -9.0
x8548 = 6.0
x8549 = 13.0
x8550 = -8.0
x8551 = 4.0
x8552 = 38.0
x8553 = 14.0
x8554 = 2.0
x8555 = 25.0
x8556 = 5.0
x8557 = -10.0
x8558 = -19.0
x8559 = -8.0
x8560 = 16.0
x8561 = 12.0
x8562 = 0.0
x8563 = -18.0
x8564 = 1.0
x8565 = -6.0
x8566 = 13.0
x8567 = -24.0
x8568 = 39.0
x8569 = 47.0
x8570 = 10.0
x8571 = 22.0
x8572 = 22.0
x8573 = -4.0
x8574 = -6.0
x8575 = 12.0
x8576 = -29.0
x8577 = 36.0
x8578 = -10.0
x8579 = -21.0
x8580 = 9.0
x8581 = -1.0
x8582 = 25.0
x8583 = 26.0
x8584 = -56.0
x8585 = -30.0
x8586 = -25.0
x8587 = 49.0
x8588 = 7.0
x8589 = 21.0
x8590 = -25.0
x8591 = -7.0
x8592 = 4.0
x8593 = -9.0
x8594 = 0.0
x8595 = 19.0
x8596 = 43.0
x8597 = -18.0
x8598 = 0.0
x8599 = 25.0
x8600 = 17.0
x8601 = 20.0
x8602 = 24.0
x8603 = -10.0
x8604 = 9.0
x8605 = -3.0
x8606 = 10.0
x8607 = -20.0
x8608 = -7.0
x8609 = 6.0
x8610 = -33.0
x8611 = 6.0
x8612 = 37.0
x8613 = 33.0
x8614 = 6.0
x8615 = -3.0
x8616 = 6.0
x8617 = 2.0
x8618 = 4.0
x8619 = 5.0
x8620 = -12.0
x8621 = 12.0
x8622 = 3.0
x8623 = 7.0
x8624 = 23.0
x8625 = 4.0
x8626 = 40.0
x8627 = 24.0
x8628 = 50.0
x8629 = 21.0
x8630 = 34.0
x8631 = 30.0
x8632 = -8.0
x8633 = -18.0
x8634 = -9.0
x8635 = -23.0
x8636 = -36.0
x8637 = 1.0
x8638 = -12.0
x8639 = -42.0
x8640 = -55.0
x8641 = -4.0
x8642 = -20.0
x8643 = 1.0
x8644 = 8.0
x8645 = -31.0
x8646 = -37.0
x8647 = -11.0
x8648 = -31.0
x8649 = -15.0
x8650 = 14.0
x8651 = -8.0
x8652 = -27.0
x8653 = 20.0
x8654 = 21.0
x8655 = -5.0
x8656 = -5.0
x8657 = -17.0
x8658 = -18.0
x8659 = 5.0
x8660 = -29.0
x8661 = -35.0
x8662 = -38.0
x8663 = 5.0
x8664 = 13.0
x8665 = 9.0
x8666 = -7.0
x8667 = 9.0
x8668 = 20.0
x8669 = -4.0
x8670 = -12.0
x8671 = 39.0
x8672 = -11.0
x8673 = -26.0
x8674 = 24.0
x8675 = -3.0
x8676 = -18.0
x8677 = -18.0
x8678 = 46.0
x8679 = 8.0
x8680 = 22.0
x8681 = 13.0
x8682 = -14.0
x8683 = 25.0
x8684 = -30.0
x8685 = -47.0
x8686 = -13.0
x8687 = -33.0
x8688 = -4.0
x8689 = 6.0
x8690 = -23.0
x8691 = -14.0
x8692 = -40.0
x8693 = 26.0
x8694 = 2.0
x8695 = -16.0
x8696 = 16.0
x8697 = -1.0
x8698 = 5.0
x8699 = 25.0
x8700 = -19.0
x8701 = 0.0
x8702 = -24.0
x8703 = 10.0
x8704 = -18.0
x8705 = 29.0
x8706 = -28.0
x8707 = -3.0
x8708 = -7.0
x8709 = -9.0
x8710 = -16.0
x8711 = 11.0
x8712 = -4.0
x8713 = 0.0
x8714 = -24.0
x8715 = -3.0
x8716 = 20.0
x8717 = 22.0
x8718 = 44.0
x8719 = 17.0
x8720 = -26.0
x8721 = -15.0
x8722 = 17.0
x8723 = 8.0
x8724 = -22.0
x8725 = 15.0
x8726 = 21.0
x8727 = 15.0
x8728 = 2.0
x8729 = -6.0
x8730 = -35.0
x8731 = 11.0
x8732 = 18.0
x8733 = 4.0
x8734 = 7.0
x8735 = 1.0
x8736 = -32.0
x8737 = -32.0
x8738 = 4.0
x8739 = -14.0
x8740 = -4.0
x8741 = 38.0
x8742 = 27.0
x8743 = 5.0
x8744 = -2.0
x8745 = 24.0
x8746 = -30.0
x8747 = 4.0
x8748 = -42.0
x8749 = -17.0
x8750 = -8.0
x8751 = -8.0
x8752 = -21.0
x8753 = -9.0
x8754 = 19.0
x8755 = -37.0
x8756 = 3.0
x8757 = 24.0
x8758 = -40.0
x8759 = -17.0
x8760 = -18.0
x8761 = 14.0
x8762 = 19.0
x8763 = -11.0
x8764 = 6.0
x8765 = -3.0
x8766 = -20.0
x8767 = 9.0
x8768 = -5.0
x8769 = -14.0
x8770 = 8.0
x8771 = -3.0
x8772 = 4.0
x8773 = -8.0
x8774 = 14.0
x8775 = -6.0
x8776 = -2.0
x8777 = -10.0
x8778 = 2.0
x8779 = -5.0
x8780 = 17.0
x8781 = 4.0
x8782 = 22.0
x8783 = -6.0
x8784 = -8.0
x8785 = -56.0
x8786 = 4.0
x8787 = 22.0
x8788 = -9.0
x8789 = 4.0
x8790 = 28.0
x8791 = 7.0
x8792 = -6.0
x8793 = -14.0
x8794 = -36.0
x8795 = 29.0
x8796 = 16.0
x8797 = -5.0
x8798 = -13.0
x8799 = -36.0
x8800 = -34.0
x8801 = 39.0
x8802 = 5.0
x8803 = 17.0
x8804 = -2.0
x8805 = 14.0
x8806 = 8.0
x8807 = -40.0
x8808 = 5.0
x8809 = -4.0
x8810 = 20.0
x8811 = -12.0
x8812 = -13.0
x8813 = -30.0
x8814 = 17.0
x8815 = 3.0
x8816 = -10.0
x8817 = 12.0
x8818 = -38.0
x8819 = -34.0
x8820 = -27.0
x8821 = 14.0
x8822 = -26.0
x8823 = 1.0
x8824 = 11.0
x8825 = 9.0
x8826 = -12.0
x8827 = 39.0
x8828 = 16.0
x8829 = 52.0
x8830 = 4.0
x8831 = -7.0
x8832 = -6.0
x8833 = -32.0
x8834 = -24.0
x8835 = 29.0
x8836 = 17.0
x8837 = -1.0
x8838 = 19.0
x8839 = 3.0
x8840 = 10.0
x8841 = -17.0
x8842 = 7.0
x8843 = -33.0
x8844 = -3.0
x8845 = -19.0
x8846 = 20.0
x8847 = 24.0
x8848 = -18.0
x8849 = 15.0
x8850 = 19.0
x8851 = 15.0
x8852 = -20.0
x8853 = -7.0
x8854 = 7.0
x8855 = 27.0
x8856 = -13.0
x8857 = -40.0
x8858 = 5.0
x8859 = 1.0
x8860 = -31.0
x8861 = -6.0
x8862 = -5.0
x8863 = -31.0
x8864 = 23.0
x8865 = 10.0
x8866 = -24.0
x8867 = -1.0
x8868 = -13.0
x8869 = 17.0
x8870 = 45.0
x8871 = 0.0
x8872 = -12.0
x8873 = -16.0
x8874 = -29.0
x8875 = -20.0
x8876 = -11.0
x8877 = -49.0
x8878 = -2.0
x8879 = -4.0
x8880 = -3.0
x8881 = 0.0
x8882 = 13.0
x8883 = -5.0
x8884 = 31.0
x8885 = -17.0
x8886 = 2.0
x8887 = -16.0
x8888 = 41.0
x8889 = 0.0
x8890 = -10.0
x8891 = -17.0
x8892 = -6.0
x8893 = 23.0
x8894 = 10.0
x8895 = 9.0
x8896 = -16.0
x8897 = 14.0
x8898 = 4.0
x8899 = -34.0
x8900 = 11.0
x8901 = -18.0
x8902 = 5.0
x8903 = 1.0
x8904 = 17.0
x8905 = -14.0
x8906 = -17.0
x8907 = 4.0
x8908 = 17.0
x8909 = -38.0
x8910 = -2.0
x8911 = 10.0
x8912 = -9.0
x8913 = -40.0
x8914 = 4.0
x8915 = -9.0
x8916 = -36.0
x8917 = 15.0
x8918 = -24.0
x8919 = 4.0
x8920 = 8.0
x8921 = 27.0
x8922 = -4.0
x8923 = 15.0
x8924 = 4.0
x8925 = 1.0
x8926 = 15.0
x8927 = -12.0
x8928 = 30.0
x8929 = -22.0
x8930 = -12.0
x8931 = -4.0
x8932 = 1.0
x8933 = 24.0
x8934 = -3.0
x8935 = 13.0
x8936 = -2.0
x8937 = 8.0
x8938 = 6.0
x8939 = 14.0
x8940 = 11.0
x8941 = 14.0
x8942 = -11.0
x8943 = -30.0
x8944 = 11.0
x8945 = 23.0
x8946 = 0.0
x8947 = 9.0
x8948 = 3.0
x8949 = -29.0
x8950 = -10.0
x8951 = 49.0
x8952 = -7.0
x8953 = 36.0
x8954 = 8.0
x8955 = -1.0
x8956 = 0.0
x8957 = -22.0
x8958 = 13.0
x8959 = 15.0
x8960 = -11.0
x8961 = -2.0
x8962 = -8.0
x8963 = 11.0
x8964 = 9.0
x8965 = -11.0
x8966 = -13.0
x8967 = -21.0
x8968 = 9.0
x8969 = 15.0
x8970 = 29.0
x8971 = -10.0
x8972 = -11.0
x8973 = 10.0
x8974 = 24.0
x8975 = 17.0
x8976 = -77.0
x8977 = -23.0
x8978 = 15.0
x8979 = 1.0
x8980 = 1.0
x8981 = 27.0
x8982 = 21.0
x8983 = -6.0
x8984 = -5.0
x8985 = 10.0
x8986 = -35.0
x8987 = -16.0
x8988 = 14.0
x8989 = -9.0
x8990 = -6.0
x8991 = 7.0
x8992 = 1.0
x8993 = -3.0
x8994 = 32.0
x8995 = 2.0
x8996 = -22.0
x8997 = -22.0
x8998 = 8.0
x8999 = 17.0
x9000 = 40.0
