Linear solution:
x8494 = -37.0
x8495 = 18.0
x8496 = -4.0
x8497 = 14.0
x8498 = -23.0
x8499 = 15.0
x8500 = 4.0
x8501 = -17.0
x8502 = -19.0
x8503 = 13.0
x8504 = -44.0
x8505 = 10.0
x8506 = 4.0
x8507 = -25.0
x8508 = -16.0
x8509 = -21.0
x8510 = -12.0
x8511 = -30.0
x8512 = 15.0
x8513 = 28.0
x8514 = 26.0
x8515 = -24.0
x8516 = -16.0
x8517 = 28.0
x8518 = 15.0
x8519 = -2.0
x8520 = 13.0
x8521 = 9.0
x8522 = -31.0
x8523 = -11.0
x8524 = 20.0
x8525 = 22.0
x8526 = 0.0
x8527 = 7.0
x8528 = -11.5
x8529 = 18.0
x8530 = 45.0
x8531 = -4.0
x8532 = -25.0
x8533 = -7.0
x8534 = -28.0
x8535 = 9.0
x8536 = -57.0
x8537 = 5.0
x8538 = -25.0
x8539 = 47.0
x8540 = -23.0
x8541 = 7.0
x8542 = -12.0
x8543 = -16.0
x8544 = -31.0
x8545 = 7.0
x8546 = 4.0
x8547 = 9.0
x8548 = 6.0
x8549 = 64.0
x8550 = -20.0
x8551 = 33.0
x8552 = -33.0
x8553 = 6.0
x8554 = -8.0
x8555 = -1.0
x8556 = 16.0
x8557 = -9.0
x8558 = -19.0
x8559 = 9.0
x8560 = -32.0
x8561 = 14.0
x8562 = 2.0
x8563 = -21.0
x8564 = 5.0
x8565 = 1.0
x8566 = 19.0
x8567 = 11.0
x8568 = 1.0
x8569 = -1.0
x8570 = 5.0
x8571 = 12.0
x8572 = -18.0
x8573 = 9.0
x8574 = -1.0
x8575 = 12.0
x8576 = 7.0
x8577 = -16.0
x8578 = -15.0
x8579 = -2.0
x8580 = -10.0
x8581 = 0.0
x8582 = 10.0
x8583 = 6.0
x8584 = 36.0
x8585 = 30.0
x8586 = 67.0
x8587 = 10.0
x8588 = -20.0
x8589 = 3.0
x8590 = -28.0
x8591 = -19.0
x8592 = -14.0
x8593 = -11.0
x8594 = 5.0
x8595 = -4.0
x8596 = 10.0
x8597 = 25.0
x8598 = -19.0
x8599 = -29.0
x8600 = -26.0
x8601 = -1.0
x8602 = -25.0
x8603 = -2.0
x8604 = -23.0
x8605 = 34.0
x8606 = 26.0
x8607 = -19.0
x8608 = 22.0
x8609 = 12.0
x8610 = -7.0
x8611 = 19.0
x8612 = -23.0
x8613 = -8.0
x8614 = -12.0
x8615 = 1.0
x8616 = -46.0
x8617 = 16.0
x8618 = -10.0
x8619 = 31.0
x8620 = 7.0
x8621 = 23.0
x8622 = 0.0
x8623 = 15.0
x8624 = -9.0
x8625 = -22.0
x8626 = 5.0
x8627 = -9.0
x8628 = 58.5
x8629 = -13.0
x8630 = -14.0
x8631 = 39.0
x8632 = 12.0
x8633 = 13.0
x8634 = -7.0
x8635 = 24.0
x8636 = 15.0
x8637 = 42.0
x8638 = -30.0
x8639 = -18.0
x8640 = 22.0
x8641 = -1.0
x8642 = -20.0
x8643 = 13.0
x8644 = -17.0
x8645 = 60.0
x8646 = 15.0
x8647 = 49.0
x8648 = 8.0
x8649 = 10.0
x8650 = -9.0
x8651 = -14.0
x8652 = -20.0
x8653 = -16.0
x8654 = 8.0
x8655 = 1.0
x8656 = 1.0
x8657 = 6.0
x8658 = -28.0
x8659 = 44.0
x8660 = -10.0
x8661 = -10.0
x8662 = -4.0
x8663 = -12.0
x8664 = -5.0
x8665 = 15.0
x8666 = -18.0
x8667 = -51.0
x8668 = 11.0
x8669 = 8.0
x8670 = 22.5
x8671 = 4.0
x8672 = 11.0
x8673 = -4.0
x8674 = 17.0
x8675 = -20.0
x8676 = -12.0
x8677 = 3.0
x8678 = -15.0
x8679 = -24.0
x8680 = -4.0
x8681 = 10.0
x8682 = -10.0
x8683 = 4.0
x8684 = 1.0
x8685 = 6.0
x8686 = 14.0
x8687 = 19.0
x8688 = 11.0
x8689 = -3.0
x8690 = -2.0
x8691 = 26.0
x8692 = -19.0
x8693 = -19.5
x8694 = 7.0
x8695 = -27.0
x8696 = -2.0
x8697 = 4.0
x8698 = -8.0
x8699 = 14.0
x8700 = 3.0
x8701 = 23.0
x8702 = -3.0
x8703 = -4.0
x8704 = 13.0
x8705 = -25.0
x8706 = -14.0
x8707 = -31.0
x8708 = 39.0
x8709 = -5.0
x8710 = -13.0
x8711 = -8.0
x8712 = -3.0
x8713 = 2.0
x8714 = -14.0
x8715 = 51.0
x8716 = -2.5
x8717 = -63.0
x8718 = -8.0
x8719 = 11.0
x8720 = 21.0
x8721 = 15.0
x8722 = -6.0
x8723 = -18.0
x8724 = -19.0
x8725 = 19.0
x8726 = 17.0
x8727 = -25.0
x8728 = -10.0
x8729 = 37.0
x8730 = 10.0
x8731 = -15.0
x8732 = 19.0
x8733 = -7.0
x8734 = -16.0
x8735 = -18.0
x8736 = -3.0
x8737 = 13.0
x8738 = -25.0
x8739 = 15.0
x8740 = 43.0
x8741 = 10.0
x8742 = -11.0
x8743 = 22.0
x8744 = 40.5
x8745 = 14.0
x8746 = -1.5
x8747 = -7.0
x8748 = 31.5
x8749 = -24.0
x8750 = 12.0
x8751 = 20.5
x8752 = 30.5
x8753 = -5.5
x8754 = -23.0
x8755 = -19.0
x8756 = -17.0
x8757 = 11.0
x8758 = 21.0
x8759 = -5.0
x8760 = -6.0
x8761 = 6.0
x8762 = 14.0
x8763 = -33.0
x8764 = 4.0
x8765 = -8.0
x8766 = 18.5
x8767 = -15.0
x8768 = -17.0
x8769 = 12.0
x8770 = -7.0
x8771 = 24.5
x8772 = 9.0
x8773 = -12.0
x8774 = 17.0
x8775 = -6.0
x8776 = -18.0
x8777 = -13.0
x8778 = -26.0
x8779 = -23.0
x8780 = -2.0
x8781 = -19.0
x8782 = -42.0
x8783 = -24.0
x8784 = -27.0
x8785 = 21.0
x8786 = 21.0
x8787 = 24.0
x8788 = 14.0
x8789 = 6.0
x8790 = 14.0
x8791 = 1.0
x8792 = -1.0
x8793 = -13.0
x8794 = 2.0
x8795 = 1.0
x8796 = -15.0
x8797 = -2.0
x8798 = -33.0
x8799 = 31.0
x8800 = -7.0
x8801 = -1.0
x8802 = -6.0
x8803 = 28.0
x8804 = 4.0
x8805 = -5.0
x8806 = 28.0
x8807 = 23.0
x8808 = -4.0
x8809 = 13.0
x8810 = -14.0
x8811 = -12.0
x8812 = -5.5
x8813 = 32.0
x8814 = 34.0
x8815 = -20.0
x8816 = -3.0
x8817 = -8.0
x8818 = -9.0
x8819 = 16.0
x8820 = -16.0
x8821 = 6.0
x8822 = 10.0
x8823 = -11.0
x8824 = 9.0
x8825 = 41.0
x8826 = 28.0
x8827 = 33.0
x8828 = -24.0
x8829 = 10.0
x8830 = 10.0
x8831 = -2.0
x8832 = -5.0
x8833 = -18.0
x8834 = 13.0
x8835 = -7.0
x8836 = 40.0
x8837 = -2.0
x8838 = 5.0
x8839 = -28.0
x8840 = 2.0
x8841 = 13.0
x8842 = 34.0
x8843 = 22.0
x8844 = -12.0
x8845 = -15.0
x8846 = -28.0
x8847 = 27.0
x8848 = 4.0
x8849 = 9.0
x8850 = 12.0
x8851 = 3.5
x8852 = 9.0
x8853 = 22.0
x8854 = 37.0
x8855 = 4.0
x8856 = -1.0
x8857 = 19.0
x8858 = 0.0
x8859 = -37.0
x8860 = -36.0
x8861 = -6.0
x8862 = -8.0
x8863 = -9.0
x8864 = -6.0
x8865 = -14.0
x8866 = 11.0
x8867 = 14.0
x8868 = -24.0
x8869 = 9.0
x8870 = 17.0
x8871 = -14.0
x8872 = -24.5
x8873 = -12.0
x8874 = -19.0
x8875 = 28.0
x8876 = -54.0
x8877 = -9.0
x8878 = -10.0
x8879 = -24.0
x8880 = 2.0
x8881 = -20.0
x8882 = -45.5
x8883 = 7.0
x8884 = 36.0
x8885 = 1.0
x8886 = -1.5
x8887 = 19.0
x8888 = -5.0
x8889 = -8.0
x8890 = -7.5
x8891 = 19.0
x8892 = 9.0
x8893 = -16.0
x8894 = 27.0
x8895 = -9.0
x8896 = -7.0
x8897 = 18.0
x8898 = -63.5
x8899 = 14.0
x8900 = 23.5
x8901 = -2.0
x8902 = -16.0
x8903 = 43.0
x8904 = -33.0
x8905 = 5.0
x8906 = -13.0
x8907 = 17.0
x8908 = 11.0
x8909 = -20.0
x8910 = 42.0
x8911 = 28.0
x8912 = 7.0
x8913 = 2.0
x8914 = 15.0
x8915 = 2.0
x8916 = 19.0
x8917 = 8.0
x8918 = -8.0
x8919 = -16.5
x8920 = 14.0
x8921 = 30.0
x8922 = 17.0
x8923 = -14.0
x8924 = -11.0
x8925 = 41.0
x8926 = -9.0
x8927 = 22.0
x8928 = 9.0
x8929 = -21.0
x8930 = -20.0
x8931 = 26.0
x8932 = -20.0
x8933 = 25.0
x8934 = -5.0
x8935 = -32.0
x8936 = -25.0
x8937 = -2.0
x8938 = -1.0
x8939 = -20.0
x8940 = 11.0
x8941 = -7.0
x8942 = -26.0
x8943 = 25.0
x8944 = -1.0
x8945 = -27.0
x8946 = 4.0
x8947 = 15.0
x8948 = 7.0
x8949 = 24.0
x8950 = 9.0
x8951 = 16.0
x8952 = 15.0
x8953 = 5.0
x8954 = -18.0
x8955 = 16.0
x8956 = 40.0
x8957 = 8.0
x8958 = 16.0
x8959 = 22.0
x8960 = 16.0
x8961 = 34.0
x8962 = -7.0
x8963 = -24.0
x8964 = -35.0
x8965 = -19.0
x8966 = -24.0
x8967 = -16.0
x8968 = -30.0
x8969 = -42.5
x8970 = 8.0
x8971 = 33.0
x8972 = -13.0
x8973 = -5.0
x8974 = -20.0
x8975 = -17.0
x8976 = -6.0
x8977 = 10.5
x8978 = 13.0
x8979 = -4.0
x8980 = 14.0
x8981 = -17.0
x8982 = 7.0
x8983 = -5.0
x8984 = 12.0
x8985 = 16.0
x8986 = -18.5
x8987 = -32.0
x8988 = -31.0
x8989 = -7.0
x8990 = 0.0
x8991 = 15.5
x8992 = -14.5
x8993 = -18.0
x8994 = 30.0
x8995 = 29.0
x8996 = -11.0
x8997 = 12.0
x8998 = -15.0
x8999 = 22.0
x9000 = 12.0
x9001 = -1.0
x9002 = 0.0
x9003 = 16.0
x9004 = -24.0
x9005 = -12.0
x9006 = -34.0
x9007 = 9.0
x9008 = 11.0
x9009 = 20.0
x9010 = -24.0
x9011 = -22.0
x9012 = 16.0
x9013 = 6.0
x9014 = -13.0
x9015 = 20.0
x9016 = -10.0
x9017 = 9.0
x9018 = 37.5
x9019 = 3.0
x9020 = 17.0
x9021 = -9.0
x9022 = -3.0
x9023 = -6.0
x9024 = -44.0
x9025 = -4.0
x9026 = 35.0
x9027 = -14.0
x9028 = -17.0
x9029 = -37.0
x9030 = 5.0
x9031 = 19.0
x9032 = -3.0
x9033 = 20.0
x9034 = -3.0
x9035 = 1.0
x9036 = -2.0
x9037 = 2.0
x9038 = 4.0
x9039 = -27.5
x9040 = -8.0
x9041 = -2.0
x9042 = -24.0
x9043 = 14.5
x9044 = -31.0
x9045 = 18.0
x9046 = 10.0
x9047 = -15.0
x9048 = -27.0
x9049 = 19.0
x9050 = -4.0
x9051 = -30.0
x9052 = -22.0
x9053 = 1.0
x9054 = -14.0
x9055 = 0.0
x9056 = 14.0
x9057 = 12.0
x9058 = 13.0
x9059 = 8.0
x9060 = 21.0
x9061 = -16.0
x9062 = -4.0
x9063 = -14.0
x9064 = -12.0
x9065 = -39.0
x9066 = -11.0
x9067 = 8.0
x9068 = 6.0
x9069 = 7.0
x9070 = 34.0
x9071 = -3.0
x9072 = 20.0
x9073 = 1.0
x9074 = -12.0
x9075 = 11.0
x9076 = -12.0
x9077 = 23.0
x9078 = 23.0
x9079 = 12.0
x9080 = -18.0
x9081 = -6.0
x9082 = 5.5
x9083 = 16.0
x9084 = 26.0
x9085 = 6.0
x9086 = -9.0
x9087 = -8.0
x9088 = -4.0
x9089 = -18.0
x9090 = 7.0
x9091 = -16.0
x9092 = 12.0
x9093 = -8.0
x9094 = -49.0
x9095 = 27.0
x9096 = 16.0
x9097 = 2.0
x9098 = -8.0
x9099 = -15.0
x9100 = 25.0
x9101 = 2.0
x9102 = 18.0
x9103 = 4.0
x9104 = -24.0
x9105 = 19.0
x9106 = 33.0
x9107 = 14.0
x9108 = 1.0
x9109 = -15.0
x9110 = -6.0
x9111 = -12.0
x9112 = 28.0
x9113 = -16.0
x9114 = 5.0
x9115 = 61.0
x9116 = 17.0
x9117 = -37.0
x9118 = 3.5
x9119 = -18.0
x9120 = -28.0
x9121 = 16.0
x9122 = 6.0
x9123 = 17.0
x9124 = 20.0
x9125 = -25.0
x9126 = -8.0
x9127 = 57.0
x9128 = 19.5
x9129 = -30.0
x9130 = -10.0
x9131 = -28.0
x9132 = 15.0
x9133 = 13.0
x9134 = 46.0
x9135 = 3.0
x9136 = 43.0
x9137 = 0.0
x9138 = 0.0
x9139 = -49.0
x9140 = -15.0
x9141 = 1.0
x9142 = 17.0
x9143 = 11.0
x9144 = 36.0
x9145 = -7.0
x9146 = 29.0
x9147 = -5.0
x9148 = 22.0
x9149 = 25.0
x9150 = 26.0
x9151 = 21.0
x9152 = -49.0
x9153 = -20.0
x9154 = -3.0
x9155 = 0.0
x9156 = -40.0
x9157 = 28.0
x9158 = -4.0
x9159 = 28.0
x9160 = -15.0
x9161 = 10.0
x9162 = 7.0
x9163 = 6.0
x9164 = -11.0
x9165 = -7.0
x9166 = -26.0
x9167 = -8.0
x9168 = 26.0
x9169 = 21.0
x9170 = 29.0
x9171 = 13.0
x9172 = -2.0
x9173 = -65.0
x9174 = -9.0
x9175 = 22.0
x9176 = -21.0
x9177 = 2.0
x9178 = 14.0
x9179 = 10.0
x9180 = -19.0
x9181 = -12.0
x9182 = -7.0
x9183 = 18.0
x9184 = 7.0
x9185 = 33.0
x9186 = -13.0
x9187 = -1.0
x9188 = 24.0
x9189 = 14.0
x9190 = 3.0
x9191 = 4.0
x9192 = -11.0
x9193 = 6.0
x9194 = 1.0
x9195 = 10.0
x9196 = 34.0
x9197 = -34.0
x9198 = 19.0
x9199 = -30.0
x9200 = 35.0
x9201 = 6.0
x9202 = 19.0
x9203 = -16.0
x9204 = 4.0
x9205 = -7.0
x9206 = -9.0
x9207 = 14.0
x9208 = -4.0
x9209 = 8.0
x9210 = 0.0
x9211 = 5.0
x9212 = -9.0
x9213 = -10.0
x9214 = -28.0
x9215 = 30.0
x9216 = 7.0
x9217 = 14.0
x9218 = 4.0
x9219 = -9.0
x9220 = -42.0
x9221 = 13.0
x9222 = 9.0
x9223 = -4.5
x9224 = 6.0
x9225 = 11.0
x9226 = 22.0
x9227 = -1.0
x9228 = -28.0
x9229 = 18.0
x9230 = -17.0
x9231 = -60.0
x9232 = -4.0
x9233 = -23.0
x9234 = 26.0
x9235 = 25.0
x9236 = -12.0
x9237 = -20.0
x9238 = -14.0
x9239 = 2.0
x9240 = 1.0
x9241 = 5.0
x9242 = -5.0
x9243 = 6.0
x9244 = -10.0
x9245 = -11.0
x9246 = 10.0
x9247 = -12.0
x9248 = -12.0
x9249 = -26.0
x9250 = 0.0
x9251 = 4.0
x9252 = 19.0
x9253 = -24.0
x9254 = 24.0
x9255 = 10.0
x9256 = 41.0
x9257 = -22.0
x9258 = 3.0
x9259 = -31.0
x9260 = 23.0
x9261 = -9.0
x9262 = 35.0
x9263 = 21.0
x9264 = -4.0
x9265 = 52.0
x9266 = 21.0
x9267 = -9.0
x9268 = 17.0
x9269 = 3.0
x9270 = -1.0
x9271 = 8.5
x9272 = -6.0
x9273 = -3.0
x9274 = 6.0
x9275 = 28.0
x9276 = 26.0
x9277 = -1.0
x9278 = 0.0
x9279 = -1.0
x9280 = 0.0
x9281 = -2.0
x9282 = 14.0
x9283 = 38.0
x9284 = -2.0
x9285 = 19.0
x9286 = -46.0
x9287 = -6.0
x9288 = 1.0
x9289 = 15.0
x9290 = -38.0
x9291 = -9.0
x9292 = 1.0
x9293 = -7.0
x9294 = 16.0
x9295 = 12.0
x9296 = -17.0
x9297 = 13.0
x9298 = -3.0
x9299 = -6.0
x9300 = -16.0
x9301 = -27.0
x9302 = 0.0
x9303 = -7.0
x9304 = 2.0
x9305 = 19.0
x9306 = 21.0
x9307 = 15.0
x9308 = -34.0
x9309 = -3.0
x9310 = 14.0
x9311 = -17.0
x9312 = -16.5
x9313 = 2.0
x9314 = 13.0
x9315 = -31.0
x9316 = 17.0
x9317 = -13.0
x9318 = -7.0
x9319 = -56.0
x9320 = -1.0
x9321 = 14.0
x9322 = 20.0
x9323 = 4.0
x9324 = 18.0
x9325 = 34.0
x9326 = -9.0
x9327 = -2.0
x9328 = -22.0
x9329 = 16.0
x9330 = -12.0
x9331 = 11.0
x9332 = 15.0
x9333 = -28.0
x9334 = -23.0
x9335 = 0.0
x9336 = -28.0
x9337 = -18.0
x9338 = 4.0
x9339 = 3.0
x9340 = 8.0
x9341 = -13.0
x9342 = -6.0
x9343 = 9.0
x9344 = -8.0
x9345 = 17.0
x9346 = 24.0
x9347 = -20.0
x9348 = -19.0
x9349 = 7.0
x9350 = 56.0
x9351 = 25.0
x9352 = -3.0
x9353 = -10.0
x9354 = -9.0
x9355 = -14.0
x9356 = -29.0
x9357 = 3.0
x9358 = 7.0
x9359 = -13.0
x9360 = 13.0
x9361 = -30.0
x9362 = -17.0
x9363 = 16.0
x9364 = -12.0
x9365 = 12.0
x9366 = 8.0
x9367 = -7.0
x9368 = 9.0
x9369 = -7.0
x9370 = 11.0
x9371 = 8.0
x9372 = 40.0
x9373 = 39.0
x9374 = 19.0
x9375 = 13.0
x9376 = 6.0
x9377 = -9.0
x9378 = 54.0
x9379 = -1.0
x9380 = 0.0
x9381 = -7.5
x9382 = -21.5
x9383 = -22.0
x9384 = -12.0
x9385 = -48.0
x9386 = -6.0
x9387 = -6.0
x9388 = -35.0
x9389 = -6.0
x9390 = 4.0
x9391 = 41.0
x9392 = 6.0
x9393 = -3.0
x9394 = 1.0
x9395 = -47.0
x9396 = 23.0
x9397 = -31.0
x9398 = -4.0
x9399 = -21.0
x9400 = 7.0
x9401 = -10.0
x9402 = -27.0
x9403 = 18.0
x9404 = -16.0
x9405 = 2.0
x9406 = 26.0
x9407 = -16.0
x9408 = 8.0
x9409 = 31.0
x9410 = -3.0
x9411 = 33.0
x9412 = 8.0
x9413 = 17.0
x9414 = -19.0
x9415 = 0.0
x9416 = -2.0
x9417 = -1.0
x9418 = -36.0
x9419 = 7.0
x9420 = -33.0
x9421 = -41.0
x9422 = -13.0
x9423 = 4.0
x9424 = -13.0
x9425 = 26.0
x9426 = -17.0
x9427 = 2.0
x9428 = -20.0
x9429 = 3.0
x9430 = 24.0
x9431 = 8.0
x9432 = -18.0
x9433 = 34.0
x9434 = -11.0
x9435 = -1.0
x9436 = 42.0
x9437 = -38.0
x9438 = 43.5
x9439 = 6.0
x9440 = -27.0
x9441 = 10.0
x9442 = -19.0
x9443 = -14.0
x9444 = 13.0
x9445 = -19.0
x9446 = 5.0
x9447 = -10.0
x9448 = -6.0
x9449 = -21.5
x9450 = -4.0
x9451 = -31.0
x9452 = 23.0
x9453 = -37.0
x9454 = -16.0
x9455 = 1.0
x9456 = -11.0
x9457 = 1.0
x9458 = 12.0
x9459 = 18.0
x9460 = -14.0
x9461 = -8.0
x9462 = -9.0
x9463 = 24.0
x9464 = -32.0
x9465 = -4.0
x9466 = 26.0
x9467 = 13.0
x9468 = 46.0
x9469 = 0.0
x9470 = 13.0
x9471 = -9.0
x9472 = 18.0
x9473 = -29.0
x9474 = 7.0
x9475 = -24.0
x9476 = -8.0
x9477 = -11.0
x9478 = 14.0
x9479 = 43.0
x9480 = 3.0
x9481 = -10.0
x9482 = 2.0
x9483 = -7.0
x9484 = -7.0
x9485 = -18.0
x9486 = 3.0
x9487 = -19.0
x9488 = -38.0
x9489 = 6.0
x9490 = 22.0
x9491 = -22.0
x9492 = 9.0
x9493 = -6.0
x9494 = 8.0
x9495 = -11.0
x9496 = -38.0
x9497 = 19.0
x9498 = 2.0
x9499 = -39.0
x9500 = 21.0
x9501 = 10.0
x9502 = 38.0
x9503 = -3.0
x9504 = 20.0
x9505 = -7.0
x9506 = 7.0
x9507 = 3.0
x9508 = 3.0
x9509 = 13.0
x9510 = 22.0
x9511 = 18.0
x9512 = 4.0
x9513 = -2.0
x9514 = 3.0
x9515 = 18.0
x9516 = -3.0
x9517 = -24.0
x9518 = 4.0
x9519 = -6.0
x9520 = 1.0
x9521 = -31.0
x9522 = 18.0
x9523 = 13.0
x9524 = 19.0
x9525 = 2.0
x9526 = 13.0
x9527 = -6.0
x9528 = 16.0
x9529 = -20.0
x9530 = -8.0
x9531 = 23.0
x9532 = 34.5
x9533 = -22.0
x9534 = -9.0
x9535 = 14.0
x9536 = -2.0
x9537 = 10.0
x9538 = -27.0
x9539 = -4.0
x9540 = -3.0
x9541 = 11.0
x9542 = 11.0
x9543 = 36.0
x9544 = 21.0
x9545 = -13.0
x9546 = -42.0
x9547 = -18.0
x9548 = -18.0
x9549 = 4.0
x9550 = 1.0
x9551 = 11.0
x9552 = 11.0
x9553 = 29.0
x9554 = -21.0
x9555 = 22.0
x9556 = 5.0
x9557 = 11.0
x9558 = -1.0
x9559 = 13.0
x9560 = -8.0
x9561 = -2.0
x9562 = -1.0
x9563 = -21.0
x9564 = 27.0
x9565 = 1.0
x9566 = -14.0
x9567 = 4.0
x9568 = 30.0
x9569 = 23.0
x9570 = -30.0
x9571 = -10.0
x9572 = 13.0
x9573 = 5.0
x9574 = -26.0
x9575 = 29.0
x9576 = 17.0
x9577 = -6.0
x9578 = 27.0
x9579 = -25.0
x9580 = 19.0
x9581 = -24.0
x9582 = -18.0
x9583 = 5.0
x9584 = 17.0
x9585 = 21.0
x9586 = 21.0
x9587 = -20.0
x9588 = 9.0
x9589 = -12.0
x9590 = -28.0
x9591 = 0.0
x9592 = -5.0
x9593 = 14.0
x9594 = 16.0
x9595 = 3.0
x9596 = 7.0
x9597 = 0.0
x9598 = 29.0
x9599 = -8.0
x9600 = -17.0
x9601 = 4.0
x9602 = -10.0
x9603 = 13.0
x9604 = 54.0
x9605 = 16.0
x9606 = -12.0
x9607 = -36.0
x9608 = -11.0
x9609 = 7.0
x9610 = 36.5
x9611 = -1.0
x9612 = 15.0
x9613 = 7.0
x9614 = 38.0
x9615 = -12.0
x9616 = 23.0
x9617 = 27.0
x9618 = 1.0
x9619 = -3.0
x9620 = -21.0
x9621 = 33.0
x9622 = -13.0
x9623 = -9.0
x9624 = 17.0
x9625 = -26.5
x9626 = 11.0
x9627 = -8.0
x9628 = 4.0
x9629 = 23.0
x9630 = -11.0
x9631 = -13.0
x9632 = -11.0
x9633 = -6.0
x9634 = -17.0
x9635 = -22.0
x9636 = -27.0
x9637 = -6.0
x9638 = -1.0
x9639 = 1.0
x9640 = 42.0
x9641 = -20.0
x9642 = 10.0
x9643 = -9.0
x9644 = -35.0
x9645 = 34.0
x9646 = -9.5
x9647 = -1.0
x9648 = -57.0
x9649 = -14.0
x9650 = -2.0
x9651 = -1.0
x9652 = -8.0
x9653 = -6.0
x9654 = 21.0
x9655 = -16.0
x9656 = -4.0
x9657 = -8.0
x9658 = -5.0
x9659 = -7.0
x9660 = -8.0
x9661 = -50.0
x9662 = -23.0
x9663 = 49.0
x9664 = -29.0
x9665 = 12.0
x9666 = 0.0
x9667 = 39.0
x9668 = 30.0
x9669 = -11.0
x9670 = -4.0
x9671 = -3.0
x9672 = -26.0
x9673 = -5.0
x9674 = -13.0
x9675 = -35.0
x9676 = -14.0
x9677 = 36.0
x9678 = 19.0
x9679 = -10.0
x9680 = 4.0
x9681 = -24.0
x9682 = 3.0
x9683 = -16.0
x9684 = 17.0
x9685 = -12.0
x9686 = -14.5
x9687 = -3.0
x9688 = 7.0
x9689 = -12.0
x9690 = -26.0
x9691 = 36.0
x9692 = 22.0
x9693 = -12.0
x9694 = 33.0
x9695 = 5.0
x9696 = 30.0
x9697 = -48.0
x9698 = -5.0
x9699 = -9.0
x9700 = 18.0
x9701 = 12.0
x9702 = -10.0
x9703 = 24.0
x9704 = -18.0
x9705 = 9.0
x9706 = -4.0
x9707 = 1.0
x9708 = 16.0
x9709 = 16.0
x9710 = -4.0
x9711 = -14.0
x9712 = -34.0
x9713 = -12.0
x9714 = -33.0
x9715 = 3.0
x9716 = 15.0
x9717 = 10.0
x9718 = 32.0
x9719 = 34.0
x9720 = 29.0
x9721 = 12.0
x9722 = 31.0
x9723 = 23.0
x9724 = 21.0
x9725 = 0.0
x9726 = -4.0
x9727 = -19.0
x9728 = 43.0
x9729 = -20.0
x9730 = 5.0
x9731 = 8.0
x9732 = 12.0
x9733 = 0.0
x9734 = 52.5
x9735 = -14.0
x9736 = 51.0
x9737 = -22.0
x9738 = -27.0
x9739 = 25.0
x9740 = 12.0
x9741 = -8.0
x9742 = 1.0
x9743 = 1.0
x9744 = 11.0
x9745 = -4.0
x9746 = 3.0
x9747 = 5.0
x9748 = -6.0
x9749 = 26.0
x9750 = 4.0
x9751 = 41.0
x9752 = -21.0
x9753 = 12.0
x9754 = 16.0
x9755 = 14.0
x9756 = -6.0
x9757 = 24.0
x9758 = 20.0
x9759 = -7.0
x9760 = -1.0
x9761 = -3.0
x9762 = 16.0
x9763 = 31.0
x9764 = -8.0
x9765 = 7.0
x9766 = 23.0
x9767 = -13.0
x9768 = -5.0
x9769 = 20.0
x9770 = 46.0
x9771 = -31.0
x9772 = -8.0
x9773 = 24.0
x9774 = 9.0
x9775 = 21.0
x9776 = 14.0
x9777 = 3.0
x9778 = 2.0
x9779 = 4.0
x9780 = -19.0
x9781 = 9.0
x9782 = -20.0
x9783 = 4.0
x9784 = -10.0
x9785 = -25.0
x9786 = -8.0
x9787 = -6.0
x9788 = -11.0
x9789 = 13.0
x9790 = 4.0
x9791 = -33.0
x9792 = -8.5
x9793 = 25.0
x9794 = 22.0
x9795 = -11.5
x9796 = -25.0
x9797 = -7.0
x9798 = 46.0
x9799 = 34.0
x9800 = 2.0
x9801 = -17.0
x9802 = 23.0
x9803 = -14.0
x9804 = -3.0
x9805 = 17.0
x9806 = -8.0
x9807 = -20.0
x9808 = 1.0
x9809 = -21.0
x9810 = 19.0
x9811 = 1.0
x9812 = -36.5
x9813 = 20.0
x9814 = 8.0
x9815 = -30.0
x9816 = -13.0
x9817 = -23.0
x9818 = 39.0
x9819 = 35.0
x9820 = 40.0
x9821 = -1.0
x9822 = 32.0
x9823 = 0.0
x9824 = -1.0
x9825 = 3.5
x9826 = 8.0
x9827 = 3.0
x9828 = 17.0
x9829 = -2.0
x9830 = 4.0
x9831 = 11.0
x9832 = -3.0
x9833 = -35.0
x9834 = 16.0
x9835 = 25.0
x9836 = -15.0
x9837 = 15.0
x9838 = -32.0
x9839 = 26.0
x9840 = 38.0
x9841 = -4.0
x9842 = 5.0
x9843 = -17.0
x9844 = 11.0
x9845 = 36.0
x9846 = -14.5
x9847 = 1.0
x9848 = -36.0
x9849 = -10.0
x9850 = -3.0
x9851 = -1.5
x9852 = 30.0
x9853 = -21.0
x9854 = 11.0
x9855 = -7.0
x9856 = 18.0
x9857 = 5.0
x9858 = 0.0
x9859 = -4.0
x9860 = 2.0
x9861 = -1.0
x9862 = -19.0
x9863 = 8.0
x9864 = -34.0
x9865 = -6.0
x9866 = 19.0
x9867 = -13.0
x9868 = -1.0
x9869 = 36.0
x9870 = -16.0
x9871 = -6.0
x9872 = 36.0
x9873 = 31.0
x9874 = 5.0
x9875 = -38.0
x9876 = -3.0
x9877 = -13.0
x9878 = 5.0
x9879 = -23.0
x9880 = 3.0
x9881 = -9.0
x9882 = 2.0
x9883 = -4.0
x9884 = -16.0
x9885 = 24.0
x9886 = -29.0
x9887 = -1.0
x9888 = 1.0
x9889 = -41.0
x9890 = -11.0
x9891 = -7.0
x9892 = -9.5
