Linear solution:
x8542 = 25.0
x8543 = 3.0
x8544 = 0.0
x8545 = 0.0
x8546 = -26.0
x8547 = -2.0
x8548 = -2.0
x8549 = 13.0
x8550 = -22.0
x8551 = -28.0
x8552 = -8.0
x8553 = 4.0
x8554 = 22.0
x8555 = 9.5
x8556 = -19.5
x8557 = -17.0
x8558 = -21.0
x8559 = -6.0
x8560 = -7.0
x8561 = 8.0
x8562 = 9.0
x8563 = -30.0
x8564 = 33.0
x8565 = 38.0
x8566 = 7.0
x8567 = -1.0
x8568 = -14.0
x8569 = -3.0
x8570 = 13.0
x8571 = -30.0
x8572 = 25.0
x8573 = -14.0
x8574 = 11.0
x8575 = -5.0
x8576 = -10.0
x8577 = 3.0
x8578 = 13.0
x8579 = -15.0
x8580 = -27.0
x8581 = -18.0
x8582 = 8.0
x8583 = 27.0
x8584 = -14.0
x8585 = -18.0
x8586 = -1.0
x8587 = 33.0
x8588 = -13.0
x8589 = -46.0
x8590 = 0.0
x8591 = -8.0
x8592 = 4.0
x8593 = 40.0
x8594 = -8.0
x8595 = -22.0
x8596 = 23.0
x8597 = -8.0
x8598 = 1.0
x8599 = 8.0
x8600 = 9.0
x8601 = -12.0
x8602 = -35.0
x8603 = -9.0
x8604 = -48.0
x8605 = -19.0
x8606 = 15.0
x8607 = -15.0
x8608 = 16.0
x8609 = -11.0
x8610 = -21.0
x8611 = -16.0
x8612 = -6.0
x8613 = -20.0
x8614 = -14.0
x8615 = -1.0
x8616 = -44.0
x8617 = 0.0
x8618 = 5.0
x8619 = 3.0
x8620 = 43.0
x8621 = 26.5
x8622 = 23.0
x8623 = -2.0
x8624 = 15.0
x8625 = -24.0
x8626 = 5.0
x8627 = 27.0
x8628 = 29.0
x8629 = -22.0
x8630 = 8.0
x8631 = -10.0
x8632 = -20.0
x8633 = 52.5
x8634 = 2.0
x8635 = 10.0
x8636 = 39.0
x8637 = 16.0
x8638 = -38.0
x8639 = -54.0
x8640 = 20.0
x8641 = 4.0
x8642 = -1.0
x8643 = 0.0
x8644 = -18.0
x8645 = 11.0
x8646 = 37.0
x8647 = -16.0
x8648 = -25.5
x8649 = -24.0
x8650 = 11.0
x8651 = -10.0
x8652 = 28.0
x8653 = -49.0
x8654 = 19.0
x8655 = 43.0
x8656 = 1.0
x8657 = -5.5
x8658 = 5.0
x8659 = -8.0
x8660 = -23.0
x8661 = -21.0
x8662 = -22.0
x8663 = -8.0
x8664 = 7.0
x8665 = 5.0
x8666 = 16.0
x8667 = 5.0
x8668 = -10.0
x8669 = -24.0
x8670 = 46.0
x8671 = -16.0
x8672 = -7.0
x8673 = 19.0
x8674 = 7.0
x8675 = -8.0
x8676 = 14.0
x8677 = 10.0
x8678 = 16.0
x8679 = 7.0
x8680 = 8.0
x8681 = -16.0
x8682 = -33.0
x8683 = 30.0
x8684 = -1.0
x8685 = 4.5
x8686 = 6.0
x8687 = 17.0
x8688 = 14.5
x8689 = 37.0
x8690 = 1.0
x8691 = 7.0
x8692 = -2.0
x8693 = 0.0
x8694 = 16.0
x8695 = -11.0
x8696 = 24.0
x8697 = -26.0
x8698 = -23.0
x8699 = -2.0
x8700 = 11.0
x8701 = -20.0
x8702 = -23.0
x8703 = 7.0
x8704 = 19.0
x8705 = -18.0
x8706 = 22.0
x8707 = -3.0
x8708 = 7.0
x8709 = 13.0
x8710 = -23.0
x8711 = -13.0
x8712 = 6.0
x8713 = -4.0
x8714 = 32.0
x8715 = -30.0
x8716 = -25.0
x8717 = -16.0
x8718 = 7.0
x8719 = -36.0
x8720 = -15.0
x8721 = 11.0
x8722 = 4.0
x8723 = -23.0
x8724 = -30.0
x8725 = -11.0
x8726 = 7.0
x8727 = 34.0
x8728 = -18.5
x8729 = 58.5
x8730 = -31.5
x8731 = -35.0
x8732 = -27.0
x8733 = -30.0
x8734 = -27.0
x8735 = -9.0
x8736 = 29.0
x8737 = -25.0
x8738 = -6.0
x8739 = 7.0
x8740 = 6.0
x8741 = -6.0
x8742 = 11.5
x8743 = 42.0
x8744 = 22.0
x8745 = 22.0
x8746 = -1.0
x8747 = -10.0
x8748 = 4.0
x8749 = -18.0
x8750 = 40.0
x8751 = 21.0
x8752 = 11.0
x8753 = 25.0
x8754 = -16.0
x8755 = 1.0
x8756 = 4.0
x8757 = -35.0
x8758 = -2.0
x8759 = 21.0
x8760 = -19.0
x8761 = 10.0
x8762 = 14.0
x8763 = -12.0
x8764 = 48.0
x8765 = -20.5
x8766 = -14.0
x8767 = 9.5
x8768 = 25.0
x8769 = 15.0
x8770 = -23.0
x8771 = 4.0
x8772 = 2.0
x8773 = -2.0
x8774 = 39.5
x8775 = -5.0
x8776 = 19.0
x8777 = -18.0
x8778 = -14.0
x8779 = 21.0
x8780 = 10.0
x8781 = -2.0
x8782 = -13.0
x8783 = 9.0
x8784 = 3.5
x8785 = -19.0
x8786 = 13.0
x8787 = 5.0
x8788 = -16.0
x8789 = 33.0
x8790 = -20.0
x8791 = 18.0
x8792 = -21.0
x8793 = 9.0
x8794 = -8.0
x8795 = 9.0
x8796 = -5.0
x8797 = -28.0
x8798 = -14.0
x8799 = 23.0
x8800 = -13.0
x8801 = 8.0
x8802 = 11.0
x8803 = -3.0
x8804 = -18.0
x8805 = 17.0
x8806 = 10.0
x8807 = -4.0
x8808 = -2.0
x8809 = -28.0
x8810 = 19.0
x8811 = -4.0
x8812 = -3.0
x8813 = 13.0
x8814 = 32.0
x8815 = 12.0
x8816 = -30.0
x8817 = 32.0
x8818 = -23.0
x8819 = -8.5
x8820 = -48.0
x8821 = 41.0
x8822 = 17.0
x8823 = 60.0
x8824 = -60.0
x8825 = 26.0
x8826 = 51.0
x8827 = 13.0
x8828 = 7.0
x8829 = 21.0
x8830 = -5.0
x8831 = -28.0
x8832 = -37.0
x8833 = 20.0
x8834 = -5.0
x8835 = -5.0
x8836 = 35.0
x8837 = 21.0
x8838 = -22.0
x8839 = -14.0
x8840 = -34.0
x8841 = -13.0
x8842 = -33.0
x8843 = 7.0
x8844 = 1.0
x8845 = 4.0
x8846 = 30.0
x8847 = 7.0
x8848 = -19.0
x8849 = -25.0
x8850 = -10.0
x8851 = -7.0
x8852 = 12.0
x8853 = -6.0
x8854 = 4.0
x8855 = 24.0
x8856 = 11.0
x8857 = 12.0
x8858 = 26.0
x8859 = -12.0
x8860 = -56.5
x8861 = -2.0
x8862 = -18.0
x8863 = 5.0
x8864 = -12.0
x8865 = -5.0
x8866 = 7.0
x8867 = -24.0
x8868 = -31.0
x8869 = 8.0
x8870 = 53.0
x8871 = -10.0
x8872 = -36.0
x8873 = 22.0
x8874 = -15.0
x8875 = 39.5
x8876 = 3.0
x8877 = -29.0
x8878 = 5.0
x8879 = -2.0
x8880 = -2.0
x8881 = -33.0
x8882 = -18.0
x8883 = 8.0
x8884 = 14.0
x8885 = 27.0
x8886 = -17.0
x8887 = -15.0
x8888 = -18.0
x8889 = -6.0
x8890 = 33.0
x8891 = 12.5
x8892 = -13.0
x8893 = -18.0
x8894 = 3.0
x8895 = 44.0
x8896 = -7.0
x8897 = 14.0
x8898 = 20.0
x8899 = 23.0
x8900 = 11.0
x8901 = 2.0
x8902 = -4.0
x8903 = 30.0
x8904 = -37.0
x8905 = -43.0
x8906 = 16.0
x8907 = 2.0
x8908 = -26.0
x8909 = -38.0
x8910 = -14.0
x8911 = 6.5
x8912 = -9.0
x8913 = 12.0
x8914 = -9.0
x8915 = 28.0
x8916 = -3.0
x8917 = 15.0
x8918 = -7.0
x8919 = 56.0
x8920 = 19.0
x8921 = 13.0
x8922 = -2.0
x8923 = -3.0
x8924 = -10.0
x8925 = -21.0
x8926 = -10.0
x8927 = -25.0
x8928 = -28.0
x8929 = 10.0
x8930 = -28.0
x8931 = -3.0
x8932 = -22.0
x8933 = -11.0
x8934 = -6.0
x8935 = 28.0
x8936 = -1.0
x8937 = 8.0
x8938 = -30.0
x8939 = -11.0
x8940 = 6.0
x8941 = 11.0
x8942 = -16.0
x8943 = -5.0
x8944 = -25.0
x8945 = -20.0
x8946 = -11.0
x8947 = 6.0
x8948 = -15.0
x8949 = -10.0
x8950 = 10.5
x8951 = -28.0
x8952 = -2.0
x8953 = 11.0
x8954 = 6.5
x8955 = 9.0
x8956 = 4.0
x8957 = 4.0
x8958 = 0.0
x8959 = -10.0
x8960 = 1.0
x8961 = -26.0
x8962 = 33.0
x8963 = 24.0
x8964 = 0.0
x8965 = 3.0
x8966 = -3.5
x8967 = -1.0
x8968 = 0.0
x8969 = 13.0
x8970 = 13.0
x8971 = 23.0
x8972 = 0.0
x8973 = 33.0
x8974 = -9.0
x8975 = 31.0
x8976 = 29.0
x8977 = 17.0
x8978 = -4.0
x8979 = 23.0
x8980 = -26.0
x8981 = 21.0
x8982 = 16.0
x8983 = -30.0
x8984 = 21.0
x8985 = 0.0
x8986 = -12.0
x8987 = 5.5
x8988 = -1.0
x8989 = 8.0
x8990 = 11.0
x8991 = -9.5
x8992 = -2.0
x8993 = -12.0
x8994 = -2.0
x8995 = -8.0
x8996 = -7.0
x8997 = -3.0
x8998 = -28.0
x8999 = 38.0
x9000 = -6.0
x9001 = 19.0
x9002 = -15.0
x9003 = 18.0
x9004 = -2.0
x9005 = 12.0
x9006 = 10.0
x9007 = -1.0
x9008 = -7.0
x9009 = -19.0
x9010 = -3.0
x9011 = 17.0
x9012 = -2.0
x9013 = 9.0
x9014 = -35.0
x9015 = 2.0
x9016 = -9.0
x9017 = 13.0
x9018 = -16.0
x9019 = -32.5
x9020 = 29.0
x9021 = -12.0
x9022 = 4.0
x9023 = 20.0
x9024 = -11.0
x9025 = 8.0
x9026 = -4.0
x9027 = 4.0
x9028 = 14.0
x9029 = -18.0
x9030 = 2.0
x9031 = 9.0
x9032 = 34.0
x9033 = -6.0
x9034 = -1.0
x9035 = -27.5
x9036 = 11.0
x9037 = -11.0
x9038 = 9.0
x9039 = -12.0
x9040 = 6.0
x9041 = 19.0
x9042 = 16.0
x9043 = -4.0
x9044 = 5.0
x9045 = -12.5
x9046 = -17.0
x9047 = -8.0
x9048 = -4.0
x9049 = -12.0
x9050 = -17.0
x9051 = 33.0
x9052 = -10.0
x9053 = -1.0
x9054 = -10.5
x9055 = 31.0
x9056 = 8.0
x9057 = 8.0
x9058 = -30.0
x9059 = -15.0
x9060 = 36.0
x9061 = 15.0
x9062 = -12.0
x9063 = -1.0
x9064 = -17.0
x9065 = 23.0
x9066 = -27.0
x9067 = -22.0
x9068 = -49.0
x9069 = -12.0
x9070 = 30.0
x9071 = -10.0
x9072 = -26.5
x9073 = 17.0
x9074 = -33.0
x9075 = -28.0
x9076 = -21.0
x9077 = -13.0
x9078 = -5.0
x9079 = 31.5
x9080 = 20.0
x9081 = 5.0
x9082 = -19.0
x9083 = -30.5
x9084 = 1.0
x9085 = 3.0
x9086 = -31.0
x9087 = 12.0
x9088 = -29.0
x9089 = -5.0
x9090 = 14.0
x9091 = -10.0
x9092 = 8.0
x9093 = 7.0
x9094 = 22.0
x9095 = -25.0
x9096 = -16.0
x9097 = 29.0
x9098 = 15.0
x9099 = 18.5
x9100 = 50.0
x9101 = 18.0
x9102 = 51.0
x9103 = 13.0
x9104 = -6.0
x9105 = -10.0
x9106 = 7.0
x9107 = -24.5
x9108 = -15.5
x9109 = 2.5
x9110 = -28.0
x9111 = 17.0
x9112 = 28.0
x9113 = -58.0
x9114 = 36.0
x9115 = -13.5
x9116 = 6.0
x9117 = 1.0
x9118 = 33.0
x9119 = 7.0
x9120 = 18.0
x9121 = 4.0
x9122 = 10.0
x9123 = -3.0
x9124 = -42.0
x9125 = -14.0
x9126 = -19.0
x9127 = -14.0
x9128 = 20.0
x9129 = 17.0
x9130 = -12.0
x9131 = -8.0
x9132 = 14.0
x9133 = 12.0
x9134 = 39.0
x9135 = 14.0
x9136 = -22.5
x9137 = 7.0
x9138 = 6.0
x9139 = -8.0
x9140 = 6.0
x9141 = 3.5
x9142 = -28.0
x9143 = -13.0
x9144 = 3.0
x9145 = 0.5
x9146 = 42.0
x9147 = -17.0
x9148 = -4.0
x9149 = 0.0
x9150 = 4.0
x9151 = -24.0
x9152 = 16.0
x9153 = 60.0
x9154 = -24.0
x9155 = -10.0
x9156 = -18.0
x9157 = -13.0
x9158 = -18.0
x9159 = 20.0
x9160 = -22.0
x9161 = 7.0
x9162 = -16.0
x9163 = -14.0
x9164 = 11.0
x9165 = 25.0
x9166 = -6.0
x9167 = 13.0
x9168 = 2.0
x9169 = 15.5
x9170 = 68.5
x9171 = 13.0
x9172 = 1.0
x9173 = -70.0
x9174 = 38.0
x9175 = -17.0
x9176 = -6.0
x9177 = -44.0
x9178 = 4.0
x9179 = 16.5
x9180 = -13.0
x9181 = 6.5
x9182 = 43.0
x9183 = 15.0
x9184 = 16.0
x9185 = -15.0
x9186 = 19.0
x9187 = -32.0
x9188 = 4.0
x9189 = -11.0
x9190 = 23.0
x9191 = 30.5
x9192 = 22.0
x9193 = 17.0
x9194 = -12.0
x9195 = -6.0
x9196 = 32.0
x9197 = 12.0
x9198 = -28.0
x9199 = -4.0
x9200 = 1.0
x9201 = 0.0
x9202 = -22.0
x9203 = -25.0
x9204 = 5.0
x9205 = 21.0
x9206 = -12.0
x9207 = -13.0
x9208 = -19.0
x9209 = 4.0
x9210 = -2.0
x9211 = 22.0
x9212 = 0.0
x9213 = -1.0
x9214 = 1.0
x9215 = -14.0
x9216 = 19.0
x9217 = 56.5
x9218 = 12.0
x9219 = 5.0
x9220 = 8.0
x9221 = 14.0
x9222 = -22.0
x9223 = 9.0
x9224 = 16.5
x9225 = -49.5
x9226 = 18.0
x9227 = 7.0
x9228 = 17.0
x9229 = -14.0
x9230 = 1.0
x9231 = -6.0
x9232 = -30.0
x9233 = -19.0
x9234 = -12.5
x9235 = -13.5
x9236 = 20.0
x9237 = 4.0
x9238 = 6.0
x9239 = 5.0
x9240 = -5.0
x9241 = 5.0
x9242 = -30.0
x9243 = 11.0
x9244 = 20.0
x9245 = -22.0
x9246 = -36.0
x9247 = 14.0
x9248 = -12.0
x9249 = 33.0
x9250 = 21.0
x9251 = 5.0
x9252 = 24.0
x9253 = 14.0
x9254 = 0.0
x9255 = 26.0
x9256 = 13.0
x9257 = 3.0
x9258 = 8.0
x9259 = 9.0
x9260 = 2.0
x9261 = 19.0
x9262 = -35.0
x9263 = -20.0
x9264 = 43.0
x9265 = 18.0
x9266 = -44.5
x9267 = 31.0
x9268 = -31.0
x9269 = 0.0
x9270 = 38.0
x9271 = 19.0
x9272 = -42.0
x9273 = 33.0
x9274 = -23.0
x9275 = -27.0
x9276 = 12.0
x9277 = 5.0
x9278 = -4.0
x9279 = -22.0
x9280 = -7.0
x9281 = -24.0
x9282 = -5.0
x9283 = -25.0
x9284 = -17.0
x9285 = 21.0
x9286 = 11.0
x9287 = -45.0
x9288 = 19.0
x9289 = -20.0
x9290 = -21.0
x9291 = -35.0
x9292 = -34.0
x9293 = 42.0
x9294 = -100.0
x9295 = 5.0
x9296 = 12.5
x9297 = -35.0
x9298 = -2.0
x9299 = -2.5
x9300 = 21.0
x9301 = 15.0
x9302 = 28.0
x9303 = -18.0
x9304 = 14.0
x9305 = 10.0
x9306 = 21.5
x9307 = -4.0
x9308 = 38.0
x9309 = 0.0
x9310 = -10.0
x9311 = 12.0
x9312 = 18.0
x9313 = -35.0
x9314 = 8.0
x9315 = -4.0
x9316 = 16.0
x9317 = -7.0
x9318 = 4.0
x9319 = -13.0
x9320 = 9.0
x9321 = 13.0
x9322 = 23.0
x9323 = 2.0
x9324 = -24.0
x9325 = -6.0
x9326 = 51.0
x9327 = -7.0
x9328 = 43.0
x9329 = -4.0
x9330 = 5.0
x9331 = -1.0
x9332 = -2.0
x9333 = 14.0
x9334 = 14.0
x9335 = -6.0
x9336 = -8.0
x9337 = 0.5
x9338 = 20.0
x9339 = -33.0
x9340 = 35.0
x9341 = 26.0
x9342 = 12.0
x9343 = -10.0
x9344 = 7.0
x9345 = 9.0
x9346 = 14.0
x9347 = -4.0
x9348 = 23.0
x9349 = -14.0
x9350 = 18.0
x9351 = -10.0
x9352 = 20.0
x9353 = 31.0
x9354 = -5.0
x9355 = 8.0
x9356 = -28.0
x9357 = 27.0
x9358 = -10.0
x9359 = -13.0
x9360 = 19.0
x9361 = 10.0
x9362 = -14.0
x9363 = -41.0
x9364 = 8.0
x9365 = -36.0
x9366 = 38.0
x9367 = 12.0
x9368 = 41.0
x9369 = -3.0
x9370 = 2.0
x9371 = -6.0
x9372 = 19.0
x9373 = -23.0
x9374 = 7.0
x9375 = 22.0
x9376 = 8.0
x9377 = 19.0
x9378 = -20.0
x9379 = 9.0
x9380 = 3.0
x9381 = 20.0
x9382 = 16.0
x9383 = 12.0
x9384 = 13.0
x9385 = 19.0
x9386 = -17.0
x9387 = 35.0
x9388 = -47.0
x9389 = -47.0
x9390 = -17.0
x9391 = 5.0
x9392 = 15.0
x9393 = 15.0
x9394 = 35.0
x9395 = -7.0
x9396 = 40.5
x9397 = 10.0
x9398 = 13.0
x9399 = -14.0
x9400 = -5.0
x9401 = -25.0
x9402 = -3.0
x9403 = -9.5
x9404 = 7.0
x9405 = -13.0
x9406 = 1.0
x9407 = 36.0
x9408 = 30.0
x9409 = -11.0
x9410 = -30.5
x9411 = 11.0
x9412 = 19.5
x9413 = 15.0
x9414 = -6.0
x9415 = 28.5
x9416 = -13.0
x9417 = -9.0
x9418 = -30.0
x9419 = 18.0
x9420 = 8.0
x9421 = 13.0
x9422 = 6.0
x9423 = -3.0
x9424 = 3.0
x9425 = 1.0
x9426 = 33.0
x9427 = -11.0
x9428 = -31.0
x9429 = 0.0
x9430 = 9.5
x9431 = -1.0
x9432 = 42.0
x9433 = -23.0
x9434 = -12.0
x9435 = 14.0
x9436 = 1.0
x9437 = 17.0
x9438 = 4.0
x9439 = 11.0
x9440 = 23.0
x9441 = -37.0
x9442 = 3.0
x9443 = -13.0
x9444 = -14.0
x9445 = -17.0
x9446 = 6.0
x9447 = -33.5
x9448 = -9.0
x9449 = 22.0
x9450 = 10.0
x9451 = -14.0
x9452 = 19.0
x9453 = -19.0
x9454 = 30.0
x9455 = 43.0
x9456 = 1.0
x9457 = -19.0
x9458 = 5.0
x9459 = 38.5
x9460 = 51.0
x9461 = 29.0
x9462 = 28.0
x9463 = 5.0
x9464 = 11.0
x9465 = -14.0
x9466 = 17.0
x9467 = -6.0
x9468 = -24.0
x9469 = 13.0
x9470 = 4.5
x9471 = -2.0
x9472 = -14.0
x9473 = -6.0
x9474 = -29.0
x9475 = -6.0
x9476 = -10.0
x9477 = 22.0
x9478 = 8.0
x9479 = 13.0
x9480 = -6.0
x9481 = -2.0
x9482 = -7.0
x9483 = 17.0
x9484 = 9.0
x9485 = -6.0
x9486 = -16.0
x9487 = -32.0
x9488 = -32.0
x9489 = -59.5
x9490 = -14.0
x9491 = 15.0
x9492 = 38.0
x9493 = -8.0
x9494 = 44.0
x9495 = -2.0
x9496 = 4.5
x9497 = 12.0
x9498 = 10.0
x9499 = 5.0
x9500 = -28.0
x9501 = 14.0
x9502 = -24.0
x9503 = -18.5
x9504 = 33.0
x9505 = 5.0
x9506 = -28.0
x9507 = 28.0
x9508 = -25.0
x9509 = 20.0
x9510 = 1.0
x9511 = -8.0
x9512 = 2.0
x9513 = -6.0
x9514 = -18.0
x9515 = 6.0
x9516 = -8.0
x9517 = -16.0
x9518 = -13.0
x9519 = 6.0
x9520 = -39.0
x9521 = 25.0
x9522 = -10.0
x9523 = -37.0
x9524 = -35.0
x9525 = 11.0
x9526 = 1.0
x9527 = -8.0
x9528 = -4.0
x9529 = -82.5
x9530 = -8.0
x9531 = 3.0
x9532 = 13.0
x9533 = -39.5
x9534 = 10.0
x9535 = 14.0
x9536 = -7.0
x9537 = 1.0
x9538 = 22.0
x9539 = 23.0
x9540 = -39.0
x9541 = 20.0
x9542 = 19.0
x9543 = 24.0
x9544 = -23.0
x9545 = -20.0
x9546 = -13.0
x9547 = -14.0
x9548 = -9.0
x9549 = 22.0
x9550 = 9.0
x9551 = 7.0
x9552 = 6.0
x9553 = 2.0
x9554 = 18.5
x9555 = -7.0
x9556 = -1.0
x9557 = -13.0
x9558 = 7.0
x9559 = -1.0
x9560 = -6.0
x9561 = 11.0
x9562 = 4.0
x9563 = 2.5
x9564 = 3.0
x9565 = 3.0
x9566 = 17.0
x9567 = -17.0
x9568 = 21.5
x9569 = -15.0
x9570 = -11.0
x9571 = 15.0
x9572 = -5.0
x9573 = 9.5
x9574 = 2.0
x9575 = 29.0
x9576 = 10.0
x9577 = 15.0
x9578 = -48.0
x9579 = -34.0
x9580 = 5.0
x9581 = -6.0
x9582 = 15.0
x9583 = 1.0
x9584 = 46.0
x9585 = 31.0
x9586 = 15.0
x9587 = -26.0
x9588 = -22.0
x9589 = -26.0
x9590 = 46.0
x9591 = 3.0
x9592 = -12.0
x9593 = -27.5
x9594 = -15.0
x9595 = 13.0
x9596 = 17.0
x9597 = -6.0
x9598 = 43.0
x9599 = -10.0
x9600 = 53.5
x9601 = 25.0
x9602 = 11.0
x9603 = -20.0
x9604 = 25.5
x9605 = -3.0
x9606 = -30.0
x9607 = 32.0
x9608 = -15.5
x9609 = 17.0
x9610 = 14.0
x9611 = -25.0
x9612 = -10.0
x9613 = 5.0
x9614 = -11.0
x9615 = -11.0
x9616 = -21.0
x9617 = -17.0
x9618 = -1.0
x9619 = 22.0
x9620 = -5.0
x9621 = -33.0
x9622 = -28.0
x9623 = -7.0
x9624 = 22.0
x9625 = -9.0
x9626 = 43.0
x9627 = 36.0
x9628 = 42.0
x9629 = 6.0
x9630 = -12.0
x9631 = 21.0
x9632 = 0.0
x9633 = 12.0
x9634 = 8.0
x9635 = 15.0
x9636 = -20.0
x9637 = -3.0
x9638 = 17.0
x9639 = 1.0
x9640 = -11.0
x9641 = -1.0
x9642 = 23.0
x9643 = -6.0
x9644 = 35.0
x9645 = -8.0
x9646 = 26.0
x9647 = -32.0
x9648 = 0.0
x9649 = -2.0
x9650 = -23.0
x9651 = -2.0
x9652 = -14.0
x9653 = -2.0
x9654 = 9.0
x9655 = -6.0
x9656 = 18.0
x9657 = -2.0
x9658 = 26.0
x9659 = 13.0
x9660 = 13.0
x9661 = 13.0
x9662 = -10.0
x9663 = -0.5
x9664 = 5.0
x9665 = -10.0
x9666 = 18.0
x9667 = 0.0
x9668 = -11.0
x9669 = 7.0
x9670 = 11.0
x9671 = 28.0
x9672 = -1.0
x9673 = -21.0
x9674 = 12.0
x9675 = 13.0
x9676 = -2.0
x9677 = -10.0
x9678 = 30.0
x9679 = -6.0
x9680 = -10.0
x9681 = -19.0
x9682 = 0.5
x9683 = 24.0
x9684 = -19.0
x9685 = -16.5
x9686 = 11.0
x9687 = 26.0
x9688 = -7.0
x9689 = -3.0
x9690 = -27.0
x9691 = 21.0
x9692 = 46.0
x9693 = 29.0
x9694 = -8.0
x9695 = 22.0
x9696 = 11.0
x9697 = -14.0
x9698 = -3.0
x9699 = 6.0
x9700 = 17.0
x9701 = 10.0
x9702 = -1.5
x9703 = 13.0
x9704 = 4.0
x9705 = -10.0
x9706 = -10.0
x9707 = -20.0
x9708 = -30.0
x9709 = -10.0
x9710 = 15.0
x9711 = 12.0
x9712 = 4.0
x9713 = 12.0
x9714 = 2.0
x9715 = -21.0
x9716 = -5.0
x9717 = 29.5
x9718 = 34.0
x9719 = -18.0
x9720 = 6.5
x9721 = -19.0
x9722 = -3.0
x9723 = -25.0
x9724 = 9.0
x9725 = 18.0
x9726 = -43.0
x9727 = -23.0
x9728 = 17.0
x9729 = 7.0
x9730 = -3.0
x9731 = 88.0
x9732 = 6.0
x9733 = -9.0
x9734 = 12.0
x9735 = -31.5
x9736 = 24.0
x9737 = -30.0
x9738 = -10.0
x9739 = 75.0
x9740 = 3.0
x9741 = 5.0
x9742 = 15.0
x9743 = -31.0
x9744 = 11.0
x9745 = 8.0
x9746 = 10.0
x9747 = 8.0
x9748 = 1.0
x9749 = 42.0
x9750 = 0.0
x9751 = 11.0
x9752 = -5.0
x9753 = -15.0
x9754 = -46.0
x9755 = -20.0
x9756 = 11.0
x9757 = -18.0
x9758 = -19.5
x9759 = 47.0
x9760 = 19.0
x9761 = 17.0
x9762 = 11.0
x9763 = -32.0
x9764 = -20.0
x9765 = 47.0
x9766 = -75.0
x9767 = -35.0
x9768 = -17.0
x9769 = 5.0
x9770 = 7.0
x9771 = 25.0
x9772 = -28.0
x9773 = 12.0
x9774 = 7.0
x9775 = -42.5
x9776 = 12.0
x9777 = 8.0
x9778 = -24.0
x9779 = -8.0
x9780 = -9.5
x9781 = 6.0
x9782 = 17.5
x9783 = -5.0
x9784 = -19.0
x9785 = -42.0
x9786 = -39.0
x9787 = 11.0
x9788 = -28.0
x9789 = 27.0
x9790 = -5.0
x9791 = 28.0
x9792 = -9.0
x9793 = 3.0
x9794 = -11.5
x9795 = 1.0
x9796 = -5.0
x9797 = -16.0
x9798 = -3.0
x9799 = -19.0
x9800 = 28.0
x9801 = 13.0
x9802 = 63.0
x9803 = -32.0
x9804 = -25.0
x9805 = -3.0
x9806 = 0.0
x9807 = -10.0
x9808 = 19.0
x9809 = -25.0
x9810 = -13.0
x9811 = 16.0
x9812 = 9.0
x9813 = 26.0
x9814 = 18.0
x9815 = -33.0
x9816 = -1.0
x9817 = -5.0
x9818 = -26.0
x9819 = -15.0
x9820 = -41.0
x9821 = -15.0
x9822 = 1.0
x9823 = 25.0
x9824 = 20.0
x9825 = 54.0
x9826 = -7.0
x9827 = 18.0
x9828 = 9.0
x9829 = 1.0
x9830 = -16.0
x9831 = -30.0
x9832 = 5.0
x9833 = -2.0
x9834 = -3.0
x9835 = 27.0
x9836 = 29.0
x9837 = -21.0
x9838 = 17.0
x9839 = -4.0
x9840 = 24.0
x9841 = -21.0
x9842 = -6.5
x9843 = -46.0
x9844 = -5.0
x9845 = 25.0
x9846 = -38.0
x9847 = 2.0
x9848 = -2.0
x9849 = -1.0
x9850 = 6.0
x9851 = -18.0
x9852 = 17.0
x9853 = 16.0
x9854 = -2.0
x9855 = -7.0
x9856 = 36.0
x9857 = 23.0
x9858 = 16.0
x9859 = 16.5
x9860 = -10.0
x9861 = -6.0
x9862 = -18.0
x9863 = 0.0
x9864 = -1.0
x9865 = 30.0
x9866 = -32.0
x9867 = 14.0
x9868 = -3.0
x9869 = 8.0
x9870 = -31.0
x9871 = -13.5
x9872 = -3.0
x9873 = 7.0
x9874 = -9.0
x9875 = -8.0
x9876 = 17.0
x9877 = 22.0
x9878 = 22.0
x9879 = 2.0
x9880 = -7.0
x9881 = -13.0
x9882 = -70.0
x9883 = 23.0
x9884 = -3.0
x9885 = 37.0
x9886 = 10.0
x9887 = 17.0
x9888 = 16.0
x9889 = -11.0
x9890 = 1.0
x9891 = 20.0
x9892 = -17.5
x9893 = -24.0
x9894 = -9.0
x9895 = 22.5
x9896 = -10.0
x9897 = -8.0
x9898 = 1.0
x9899 = 7.0
x9900 = 3.0
x9901 = 1.0
x9902 = -34.0
x9903 = -1.0
x9904 = -20.0
x9905 = -35.0
x9906 = 9.0
x9907 = 14.0
x9908 = 19.0
x9909 = 8.0
x9910 = 15.0
x9911 = -12.0
x9912 = -28.0
x9913 = 20.0
x9914 = 25.0
x9915 = -4.0
x9916 = 23.0
x9917 = 19.0
x9918 = -9.0
x9919 = 1.0
x9920 = 10.0
x9921 = -57.0
x9922 = -31.0
x9923 = 7.0
x9924 = 10.0
x9925 = 4.0
x9926 = 24.0
x9927 = 0.0
x9928 = 18.0
x9929 = -8.0
x9930 = -7.0
x9931 = -8.0
x9932 = 28.0
x9933 = 13.0
x9934 = -6.0
x9935 = -15.0
x9936 = 12.0
x9937 = 10.0
x9938 = 0.0
x9939 = -5.0
x9940 = -17.0
