Linear solution:
x8494 = -9.0
x8495 = -11.0
x8496 = -36.5
x8497 = -28.0
x8498 = -13.0
x8499 = 43.0
x8500 = -7.0
x8501 = -18.0
x8502 = 17.0
x8503 = -16.0
x8504 = -4.0
x8505 = 47.0
x8506 = 11.0
x8507 = -3.0
x8508 = -23.0
x8509 = 13.0
x8510 = -17.0
x8511 = -1.0
x8512 = -37.0
x8513 = -1.0
x8514 = 2.0
x8515 = 8.0
x8516 = -16.0
x8517 = -7.0
x8518 = -13.0
x8519 = 18.0
x8520 = -22.0
x8521 = 36.0
x8522 = -13.0
x8523 = -18.0
x8524 = 34.0
x8525 = 11.0
x8526 = -51.0
x8527 = -64.0
x8528 = 1.0
x8529 = 5.0
x8530 = 26.5
x8531 = 17.0
x8532 = 10.0
x8533 = -7.0
x8534 = 23.0
x8535 = -13.0
x8536 = -7.0
x8537 = 9.5
x8538 = -19.0
x8539 = -12.0
x8540 = -4.5
x8541 = -23.0
x8542 = -25.0
x8543 = -3.0
x8544 = 35.0
x8545 = 5.0
x8546 = 24.0
x8547 = 5.0
x8548 = -17.0
x8549 = 3.0
x8550 = 7.0
x8551 = 23.0
x8552 = 11.0
x8553 = 17.5
x8554 = 15.0
x8555 = 26.0
x8556 = -10.0
x8557 = -27.0
x8558 = -12.0
x8559 = -11.0
x8560 = 24.0
x8561 = -32.0
x8562 = -18.0
x8563 = -32.0
x8564 = 9.0
x8565 = 6.0
x8566 = 21.0
x8567 = -11.0
x8568 = -16.0
x8569 = -7.0
x8570 = -3.0
x8571 = -27.0
x8572 = 2.0
x8573 = 27.0
x8574 = 1.0
x8575 = 6.0
x8576 = -8.0
x8577 = -3.0
x8578 = -8.0
x8579 = -8.0
x8580 = 12.0
x8581 = 9.0
x8582 = -6.5
x8583 = -3.0
x8584 = -15.0
x8585 = -15.5
x8586 = -15.0
x8587 = 16.0
x8588 = -8.0
x8589 = 13.0
x8590 = 1.0
x8591 = -1.0
x8592 = -19.0
x8593 = 5.0
x8594 = -7.0
x8595 = -3.0
x8596 = 2.0
x8597 = -15.0
x8598 = 12.0
x8599 = -24.0
x8600 = -16.0
x8601 = 4.0
x8602 = 21.0
x8603 = -10.0
x8604 = 19.0
x8605 = 28.0
x8606 = 11.0
x8607 = -2.0
x8608 = -18.0
x8609 = -14.5
x8610 = 29.0
x8611 = -12.0
x8612 = -14.0
x8613 = -25.0
x8614 = -11.5
x8615 = 4.0
x8616 = -7.0
x8617 = 8.0
x8618 = 2.0
x8619 = 6.0
x8620 = 12.0
x8621 = -1.5
x8622 = 26.0
x8623 = 0.0
x8624 = -1.0
x8625 = 15.5
x8626 = 14.0
x8627 = 28.0
x8628 = 0.0
x8629 = -12.0
x8630 = -25.0
x8631 = -11.5
x8632 = 32.0
x8633 = 13.0
x8634 = -18.0
x8635 = 28.5
x8636 = 14.0
x8637 = -29.0
x8638 = -25.0
x8639 = -14.0
x8640 = -19.0
x8641 = 38.0
x8642 = -3.0
x8643 = -30.0
x8644 = -1.5
x8645 = -7.0
x8646 = -7.0
x8647 = -29.0
x8648 = 7.0
x8649 = 11.0
x8650 = 30.0
x8651 = -21.0
x8652 = -2.0
x8653 = -14.0
x8654 = 14.0
x8655 = -29.0
x8656 = 10.0
x8657 = 0.0
x8658 = -28.0
x8659 = -8.0
x8660 = -1.0
x8661 = -2.0
x8662 = -21.0
x8663 = -9.0
x8664 = -47.0
x8665 = -9.0
x8666 = 16.0
x8667 = -2.0
x8668 = -38.0
x8669 = -3.0
x8670 = 16.0
x8671 = 17.0
x8672 = 11.0
x8673 = -6.0
x8674 = 22.0
x8675 = 21.0
x8676 = -26.0
x8677 = -3.0
x8678 = -15.0
x8679 = -9.0
x8680 = -4.0
x8681 = 25.0
x8682 = 18.0
x8683 = 12.0
x8684 = -23.5
x8685 = -12.0
x8686 = -4.0
x8687 = -5.0
x8688 = 2.0
x8689 = 8.0
x8690 = -21.0
x8691 = -31.5
x8692 = 24.0
x8693 = 2.5
x8694 = 12.0
x8695 = 7.0
x8696 = 8.0
x8697 = -6.0
x8698 = -8.0
x8699 = 3.0
x8700 = 3.0
x8701 = 5.0
x8702 = 5.0
x8703 = 7.0
x8704 = -3.0
x8705 = 21.0
x8706 = 56.0
x8707 = 22.0
x8708 = 3.0
x8709 = -15.0
x8710 = -7.0
x8711 = 4.0
x8712 = 9.0
x8713 = -10.0
x8714 = -27.0
x8715 = -35.0
x8716 = -38.0
x8717 = 4.0
x8718 = 6.0
x8719 = 30.0
x8720 = 20.0
x8721 = -8.0
x8722 = -4.0
x8723 = -42.0
x8724 = -17.5
x8725 = 6.0
x8726 = -7.0
x8727 = -6.0
x8728 = -23.0
x8729 = 28.0
x8730 = 40.0
x8731 = -11.5
x8732 = -18.0
x8733 = -37.0
x8734 = -24.0
x8735 = 15.0
x8736 = -63.0
x8737 = -33.0
x8738 = 2.0
x8739 = -22.0
x8740 = -37.0
x8741 = -46.0
x8742 = -23.0
x8743 = 6.0
x8744 = 6.0
x8745 = -2.5
x8746 = -25.5
x8747 = 21.0
x8748 = -9.0
x8749 = 1.0
x8750 = -27.5
x8751 = 3.0
x8752 = -8.0
x8753 = 24.0
x8754 = 23.0
x8755 = 12.0
x8756 = 17.0
x8757 = -9.0
x8758 = 15.0
x8759 = -2.0
x8760 = -28.0
x8761 = -7.0
x8762 = 18.0
x8763 = 50.0
x8764 = 32.0
x8765 = -12.0
x8766 = -53.0
x8767 = -1.0
x8768 = -9.0
x8769 = 0.0
x8770 = 1.5
x8771 = -10.0
x8772 = -25.0
x8773 = 7.0
x8774 = -4.0
x8775 = -19.0
x8776 = -52.0
x8777 = 0.0
x8778 = -5.0
x8779 = 18.0
x8780 = 24.0
x8781 = 26.0
x8782 = -35.5
x8783 = -13.0
x8784 = 10.0
x8785 = -13.0
x8786 = -20.0
x8787 = -10.0
x8788 = 14.0
x8789 = 19.0
x8790 = -14.0
x8791 = 14.0
x8792 = 9.0
x8793 = -9.0
x8794 = -34.0
x8795 = -3.0
x8796 = -2.0
x8797 = -36.0
x8798 = 41.0
x8799 = -7.0
x8800 = 4.0
x8801 = -18.0
x8802 = 9.0
x8803 = 39.0
x8804 = -6.0
x8805 = -6.0
x8806 = 42.0
x8807 = 29.0
x8808 = 15.0
x8809 = 0.0
x8810 = 29.0
x8811 = -25.0
x8812 = -20.0
x8813 = 15.0
x8814 = -1.0
x8815 = 46.0
x8816 = 5.0
x8817 = 31.0
x8818 = 6.0
x8819 = 49.0
x8820 = -17.0
x8821 = 4.0
x8822 = 5.0
x8823 = 1.0
x8824 = 11.0
x8825 = 16.0
x8826 = -37.0
x8827 = -34.0
x8828 = -10.0
x8829 = -13.0
x8830 = -27.0
x8831 = -51.0
x8832 = 21.0
x8833 = -33.0
x8834 = -20.0
x8835 = -7.0
x8836 = -3.0
x8837 = 8.0
x8838 = 23.0
x8839 = 31.0
x8840 = 5.0
x8841 = 4.0
x8842 = 25.0
x8843 = 3.0
x8844 = 11.0
x8845 = 33.0
x8846 = 8.0
x8847 = 40.0
x8848 = -31.0
x8849 = 23.0
x8850 = 57.0
x8851 = 43.0
x8852 = 14.0
x8853 = -11.0
x8854 = 41.0
x8855 = 42.5
x8856 = -6.0
x8857 = 5.0
x8858 = 38.0
x8859 = -33.0
x8860 = 17.0
x8861 = 8.0
x8862 = -13.0
x8863 = 7.5
x8864 = -34.0
x8865 = -3.0
x8866 = -19.5
x8867 = 2.0
x8868 = -14.0
x8869 = 50.0
x8870 = 10.0
x8871 = -13.0
x8872 = -21.0
x8873 = 6.5
x8874 = 19.0
x8875 = 30.0
x8876 = 33.0
x8877 = 1.0
x8878 = 9.0
x8879 = -14.0
x8880 = 24.0
x8881 = -13.5
x8882 = -4.0
x8883 = -13.5
x8884 = 9.0
x8885 = 38.0
x8886 = -21.0
x8887 = 25.5
x8888 = -17.0
x8889 = -3.0
x8890 = 18.0
x8891 = 16.0
x8892 = -30.0
x8893 = 28.0
x8894 = -8.0
x8895 = -2.0
x8896 = 6.0
x8897 = 0.0
x8898 = 12.0
x8899 = -44.0
x8900 = -9.0
x8901 = -5.0
x8902 = 4.0
x8903 = 3.0
x8904 = 2.0
x8905 = -34.0
x8906 = -8.5
x8907 = 21.0
x8908 = -2.5
x8909 = 22.0
x8910 = -13.0
x8911 = 1.0
x8912 = 13.0
x8913 = 3.0
x8914 = 9.0
x8915 = -16.0
x8916 = 18.0
x8917 = 1.0
x8918 = 15.0
x8919 = -9.0
x8920 = -9.0
x8921 = -47.5
x8922 = -35.0
x8923 = 6.0
x8924 = -14.0
x8925 = 3.5
x8926 = 9.0
x8927 = -12.0
x8928 = 55.5
x8929 = -5.0
x8930 = 31.0
x8931 = -11.0
x8932 = -14.0
x8933 = -13.0
x8934 = -11.5
x8935 = -30.0
x8936 = -10.0
x8937 = -15.0
x8938 = 6.0
x8939 = -26.0
x8940 = 14.0
x8941 = 18.0
x8942 = 8.0
x8943 = -25.0
x8944 = 4.0
x8945 = 40.0
x8946 = 2.0
x8947 = 17.0
x8948 = 12.0
x8949 = -56.0
x8950 = 22.0
x8951 = 6.5
x8952 = -15.0
x8953 = -5.0
x8954 = -13.0
x8955 = 14.0
x8956 = -12.0
x8957 = 2.0
x8958 = -52.0
x8959 = -5.0
x8960 = -6.0
x8961 = 31.0
x8962 = 9.0
x8963 = 0.5
x8964 = 1.0
x8965 = 1.0
x8966 = -7.0
x8967 = -15.0
x8968 = -10.5
x8969 = 25.0
x8970 = -18.0
x8971 = -7.0
x8972 = 14.0
x8973 = 21.0
x8974 = 0.0
x8975 = -14.0
x8976 = 1.0
x8977 = 19.0
x8978 = 0.0
x8979 = 20.0
x8980 = -7.0
x8981 = -4.0
x8982 = 10.0
x8983 = -16.0
x8984 = -15.0
x8985 = 8.0
x8986 = 0.0
x8987 = -16.0
x8988 = -2.0
x8989 = 3.0
x8990 = -16.0
x8991 = 10.0
x8992 = 2.0
x8993 = -1.0
x8994 = 5.0
x8995 = -19.0
x8996 = -4.0
x8997 = -17.0
x8998 = -17.0
x8999 = -7.0
x9000 = 13.0
x9001 = -41.0
x9002 = 10.0
x9003 = 16.0
x9004 = 0.0
x9005 = 3.0
x9006 = -7.0
x9007 = -47.0
x9008 = 8.0
x9009 = -5.0
x9010 = -21.0
x9011 = -6.0
x9012 = -14.0
x9013 = 11.0
x9014 = -21.0
x9015 = 9.0
x9016 = -31.0
x9017 = -30.0
x9018 = -27.0
x9019 = 23.0
x9020 = -13.0
x9021 = -25.0
x9022 = 12.0
x9023 = -7.0
x9024 = -43.0
x9025 = 19.0
x9026 = -3.0
x9027 = 9.0
x9028 = 2.0
x9029 = 33.0
x9030 = -12.0
x9031 = 4.0
x9032 = -8.0
x9033 = -11.0
x9034 = -15.0
x9035 = -6.0
x9036 = 6.0
x9037 = 8.0
x9038 = 17.0
x9039 = 18.0
x9040 = 8.0
x9041 = 32.0
x9042 = -11.5
x9043 = -15.0
x9044 = -2.0
x9045 = -33.0
x9046 = 0.0
x9047 = -27.0
x9048 = -8.0
x9049 = -3.0
x9050 = -8.0
x9051 = -25.0
x9052 = 0.0
x9053 = 22.0
x9054 = 22.0
x9055 = 4.0
x9056 = 13.0
x9057 = 2.0
x9058 = -8.0
x9059 = 22.0
x9060 = 64.0
x9061 = 45.0
x9062 = -26.0
x9063 = -2.0
x9064 = 64.0
x9065 = -27.0
x9066 = -53.0
x9067 = -37.0
x9068 = -1.0
x9069 = -3.0
x9070 = 20.5
x9071 = 9.0
x9072 = 28.0
x9073 = 0.0
x9074 = 47.0
x9075 = -13.0
x9076 = 25.0
x9077 = -24.0
x9078 = 21.0
x9079 = 42.0
x9080 = -1.0
x9081 = 15.0
x9082 = -21.0
x9083 = 5.0
x9084 = -2.0
x9085 = 2.0
x9086 = -5.0
x9087 = -8.0
x9088 = 7.0
x9089 = 23.0
x9090 = 6.5
x9091 = 33.0
x9092 = 33.0
x9093 = -28.5
x9094 = -15.0
x9095 = -43.0
x9096 = -24.0
x9097 = 16.0
x9098 = 11.0
x9099 = -37.0
x9100 = 26.0
x9101 = -27.0
x9102 = 30.0
x9103 = -34.0
x9104 = 13.5
x9105 = 35.0
x9106 = -6.0
x9107 = 0.0
x9108 = -2.0
x9109 = -26.0
x9110 = -33.0
x9111 = 30.0
x9112 = -8.0
x9113 = 30.0
x9114 = 24.5
x9115 = -8.5
x9116 = -14.0
x9117 = 13.0
x9118 = -12.0
x9119 = 64.0
x9120 = 3.0
x9121 = -19.5
x9122 = -39.0
x9123 = 10.0
x9124 = -30.0
x9125 = -5.0
x9126 = -23.0
x9127 = 41.0
x9128 = -11.0
x9129 = 27.0
x9130 = 20.0
x9131 = -19.0
x9132 = 2.0
x9133 = -18.0
x9134 = 33.0
x9135 = -41.0
x9136 = -5.0
x9137 = -12.0
x9138 = -7.0
x9139 = -16.0
x9140 = 11.0
x9141 = 2.0
x9142 = 0.0
x9143 = 7.0
x9144 = -12.0
x9145 = 27.0
x9146 = -15.0
x9147 = 4.0
x9148 = 3.0
x9149 = 23.0
x9150 = 20.0
x9151 = -4.0
x9152 = 7.0
x9153 = -27.0
x9154 = 33.0
x9155 = 5.0
x9156 = -27.0
x9157 = 6.0
x9158 = 11.0
x9159 = -6.0
x9160 = 3.0
x9161 = 8.0
x9162 = 30.0
x9163 = -27.0
x9164 = -10.0
x9165 = -12.0
x9166 = -10.0
x9167 = -24.0
x9168 = -20.0
x9169 = -9.0
x9170 = 23.0
x9171 = -29.0
x9172 = -17.0
x9173 = -3.0
x9174 = -3.0
x9175 = 21.0
x9176 = -13.0
x9177 = -11.0
x9178 = 23.0
x9179 = -19.0
x9180 = 9.0
x9181 = -12.0
x9182 = 9.0
x9183 = 7.0
x9184 = -4.0
x9185 = 12.0
x9186 = 13.0
x9187 = 21.0
x9188 = 14.0
x9189 = -9.0
x9190 = 0.0
x9191 = 2.0
x9192 = 20.0
x9193 = -24.0
x9194 = -16.0
x9195 = -24.0
x9196 = 22.0
x9197 = -7.0
x9198 = -7.0
x9199 = -30.0
x9200 = 3.5
x9201 = 7.0
x9202 = 4.0
x9203 = 6.0
x9204 = 20.5
x9205 = 11.0
x9206 = -7.5
x9207 = 11.0
x9208 = 12.0
x9209 = -1.0
x9210 = 32.0
x9211 = -2.0
x9212 = -14.0
x9213 = 12.0
x9214 = -3.0
x9215 = -3.0
x9216 = -1.0
x9217 = -9.0
x9218 = -10.0
x9219 = -1.0
x9220 = 19.0
x9221 = -8.0
x9222 = -3.0
x9223 = -13.0
x9224 = -4.0
x9225 = 8.0
x9226 = 37.0
x9227 = -16.0
x9228 = -23.0
x9229 = -9.0
x9230 = 14.0
x9231 = -13.0
x9232 = -13.0
x9233 = -48.0
x9234 = 39.0
x9235 = 26.0
x9236 = 6.5
x9237 = 27.0
x9238 = 11.0
x9239 = 14.0
x9240 = -20.0
x9241 = 14.0
x9242 = -6.0
x9243 = 23.0
x9244 = -26.0
x9245 = 18.0
x9246 = -11.0
x9247 = -12.0
x9248 = -11.5
x9249 = 29.5
x9250 = -11.0
x9251 = -2.0
x9252 = 33.0
x9253 = 4.0
x9254 = 2.5
x9255 = 1.0
x9256 = 16.0
x9257 = 9.0
x9258 = -5.0
x9259 = 13.0
x9260 = -24.0
x9261 = -33.0
x9262 = 16.0
x9263 = -10.0
x9264 = -12.0
x9265 = 9.0
x9266 = 10.0
x9267 = 17.0
x9268 = 15.0
x9269 = -17.0
x9270 = -16.0
x9271 = 17.0
x9272 = -24.0
x9273 = 5.0
x9274 = -43.0
x9275 = 18.0
x9276 = 10.0
x9277 = -24.0
x9278 = 6.0
x9279 = -8.5
x9280 = 24.0
x9281 = -5.0
x9282 = 6.0
x9283 = 13.0
x9284 = 9.0
x9285 = -23.0
x9286 = -15.0
x9287 = -1.0
x9288 = 25.0
x9289 = 14.0
x9290 = 11.0
x9291 = -1.0
x9292 = 5.0
x9293 = 41.0
x9294 = 4.0
x9295 = -29.0
x9296 = -22.0
x9297 = -17.0
x9298 = -12.0
x9299 = -32.0
x9300 = -20.0
x9301 = -14.0
x9302 = -11.0
x9303 = -22.0
x9304 = 16.0
x9305 = -12.0
x9306 = -18.0
x9307 = -20.0
x9308 = 36.0
x9309 = 64.0
x9310 = -9.0
x9311 = -7.0
x9312 = 7.0
x9313 = -6.0
x9314 = 2.0
x9315 = -10.0
x9316 = 11.0
x9317 = -31.0
x9318 = 10.0
x9319 = -25.0
x9320 = 16.5
x9321 = -12.0
x9322 = -27.0
x9323 = -24.0
x9324 = -39.5
x9325 = -14.0
x9326 = 12.0
x9327 = -23.0
x9328 = -15.0
x9329 = 1.0
x9330 = 1.0
x9331 = -33.0
x9332 = -12.0
x9333 = -5.0
x9334 = 3.0
x9335 = 13.0
x9336 = 33.0
x9337 = 20.0
x9338 = 3.0
x9339 = 11.0
x9340 = 28.0
x9341 = -12.0
x9342 = -1.0
x9343 = 6.0
x9344 = -6.0
x9345 = 13.0
x9346 = 31.0
x9347 = -4.0
x9348 = -10.0
x9349 = 16.0
x9350 = 19.0
x9351 = 17.0
x9352 = 47.0
x9353 = -36.0
x9354 = -25.0
x9355 = 23.0
x9356 = 5.0
x9357 = -12.0
x9358 = 30.0
x9359 = 7.0
x9360 = -1.0
x9361 = 13.0
x9362 = 19.0
x9363 = -8.0
x9364 = -23.0
x9365 = 32.0
x9366 = -34.5
x9367 = 19.0
x9368 = 23.0
x9369 = -8.0
x9370 = -4.0
x9371 = 7.0
x9372 = 20.0
x9373 = -26.0
x9374 = -11.0
x9375 = 5.0
x9376 = -27.0
x9377 = 0.0
x9378 = -27.0
x9379 = 23.0
x9380 = 16.0
x9381 = 25.0
x9382 = 16.0
x9383 = -1.0
x9384 = -1.0
x9385 = 17.0
x9386 = -36.0
x9387 = -12.0
x9388 = -13.0
x9389 = -35.0
x9390 = 9.0
x9391 = 3.0
x9392 = 12.0
x9393 = 1.0
x9394 = -15.0
x9395 = -14.0
x9396 = -5.0
x9397 = -12.0
x9398 = 10.0
x9399 = 23.0
x9400 = -6.0
x9401 = -11.0
x9402 = 1.0
x9403 = -1.0
x9404 = -20.0
x9405 = -6.0
x9406 = 16.0
x9407 = -5.0
x9408 = 44.0
x9409 = -32.0
x9410 = -26.0
x9411 = -4.0
x9412 = 3.0
x9413 = 11.0
x9414 = 1.0
x9415 = -11.0
x9416 = 17.0
x9417 = -1.0
x9418 = 13.0
x9419 = -3.0
x9420 = -16.0
x9421 = 1.0
x9422 = -10.0
x9423 = -27.0
x9424 = -7.0
x9425 = 22.0
x9426 = 10.0
x9427 = -1.0
x9428 = -41.0
x9429 = -2.0
x9430 = -24.0
x9431 = -28.5
x9432 = -35.0
x9433 = 34.0
x9434 = 15.0
x9435 = 9.0
x9436 = -18.0
x9437 = -4.0
x9438 = 25.0
x9439 = 26.0
x9440 = 27.0
x9441 = 10.0
x9442 = -15.0
x9443 = 14.0
x9444 = 45.0
x9445 = 9.0
x9446 = -9.0
x9447 = 14.0
x9448 = 14.0
x9449 = -19.0
x9450 = 8.0
x9451 = 32.0
x9452 = 50.0
x9453 = 0.0
x9454 = 5.0
x9455 = -2.0
x9456 = 4.0
x9457 = -13.0
x9458 = -3.0
x9459 = 22.0
x9460 = -28.0
x9461 = 1.0
x9462 = -13.0
x9463 = 2.0
x9464 = 4.0
x9465 = 7.0
x9466 = -15.0
x9467 = -36.0
x9468 = -8.0
x9469 = -11.0
x9470 = 9.0
x9471 = 14.0
x9472 = 15.0
x9473 = 32.0
x9474 = 22.0
x9475 = 30.0
x9476 = -12.0
x9477 = -9.0
x9478 = -24.0
x9479 = 39.0
x9480 = 18.0
x9481 = -5.0
x9482 = 5.0
x9483 = 15.0
x9484 = 9.0
x9485 = -8.0
x9486 = -56.0
x9487 = -11.0
x9488 = -25.0
x9489 = -1.0
x9490 = -9.0
x9491 = -24.0
x9492 = 9.0
x9493 = -17.0
x9494 = 22.0
x9495 = 5.0
x9496 = 17.0
x9497 = 10.0
x9498 = 18.0
x9499 = -14.0
x9500 = 23.0
x9501 = -9.0
x9502 = 9.0
x9503 = 26.0
x9504 = -24.0
x9505 = 51.0
x9506 = -28.0
x9507 = 37.0
x9508 = -23.0
x9509 = 13.0
x9510 = 19.0
x9511 = -8.0
x9512 = 22.0
x9513 = -35.0
x9514 = -4.0
x9515 = -15.0
x9516 = 8.0
x9517 = -69.0
x9518 = -22.0
x9519 = -17.0
x9520 = -25.0
x9521 = 13.0
x9522 = 0.0
x9523 = 0.0
x9524 = -6.0
x9525 = 20.0
x9526 = -6.0
x9527 = -1.0
x9528 = 5.0
x9529 = 15.0
x9530 = -6.0
x9531 = 12.0
x9532 = 0.0
x9533 = -9.0
x9534 = 37.0
x9535 = -21.0
x9536 = -2.0
x9537 = 16.0
x9538 = 34.0
x9539 = 15.0
x9540 = 0.0
x9541 = -1.0
x9542 = 9.0
x9543 = 25.0
x9544 = -13.0
x9545 = -17.0
x9546 = 12.0
x9547 = -46.0
x9548 = 4.0
x9549 = -9.0
x9550 = -16.0
x9551 = -9.0
x9552 = -10.0
x9553 = -10.0
x9554 = 20.0
x9555 = -1.0
x9556 = -14.0
x9557 = 14.0
x9558 = 29.0
x9559 = 26.0
x9560 = -4.0
x9561 = -13.0
x9562 = 15.0
x9563 = 8.0
x9564 = 10.0
x9565 = 0.0
x9566 = -6.0
x9567 = 8.0
x9568 = -51.0
x9569 = 4.0
x9570 = 21.0
x9571 = 10.0
x9572 = 0.0
x9573 = -1.0
x9574 = -6.0
x9575 = -12.0
x9576 = 45.0
x9577 = -30.0
x9578 = -1.0
x9579 = 18.0
x9580 = 7.0
x9581 = 8.0
x9582 = 8.0
x9583 = 0.5
x9584 = 9.0
x9585 = 15.0
x9586 = 3.0
x9587 = -33.0
x9588 = -20.0
x9589 = 35.0
x9590 = 34.5
x9591 = 19.0
x9592 = -7.0
x9593 = -2.0
x9594 = 47.0
x9595 = 12.0
x9596 = 30.0
x9597 = -1.0
x9598 = -49.0
x9599 = -20.0
x9600 = 7.0
x9601 = 9.0
x9602 = -8.0
x9603 = -16.0
x9604 = -23.0
x9605 = -22.0
x9606 = 34.0
x9607 = -20.0
x9608 = 14.0
x9609 = 11.5
x9610 = -21.0
x9611 = -5.0
x9612 = 35.0
x9613 = -25.0
x9614 = 5.0
x9615 = -5.0
x9616 = 0.0
x9617 = -11.0
x9618 = -13.0
x9619 = 13.0
x9620 = 17.0
x9621 = -14.0
x9622 = -5.0
x9623 = -2.5
x9624 = -32.0
x9625 = -48.0
x9626 = -23.0
x9627 = -18.0
x9628 = -6.0
x9629 = -22.0
x9630 = 9.0
x9631 = 31.0
x9632 = -29.0
x9633 = -12.0
x9634 = 41.0
x9635 = -9.0
x9636 = 13.0
x9637 = -8.0
x9638 = -5.0
x9639 = -29.0
x9640 = -10.0
x9641 = -32.5
x9642 = 22.0
x9643 = 4.0
x9644 = -16.0
x9645 = -26.0
x9646 = 10.0
x9647 = 22.0
x9648 = -13.0
x9649 = -2.0
x9650 = -31.0
x9651 = -3.0
x9652 = 11.0
x9653 = -5.0
x9654 = 1.0
x9655 = 4.0
x9656 = 11.0
x9657 = -19.0
x9658 = 22.0
x9659 = -14.0
x9660 = 10.0
x9661 = -8.0
x9662 = 4.0
x9663 = 5.0
x9664 = 9.0
x9665 = 29.0
x9666 = -2.0
x9667 = -7.0
x9668 = -1.0
x9669 = 14.0
x9670 = -37.5
x9671 = -3.5
x9672 = -8.0
x9673 = -7.0
x9674 = 3.0
x9675 = 4.0
x9676 = 7.0
x9677 = -52.5
x9678 = -15.0
x9679 = 0.0
x9680 = 28.0
x9681 = -23.0
x9682 = 27.0
x9683 = 10.0
x9684 = -16.0
x9685 = -16.0
x9686 = -34.0
x9687 = -5.0
x9688 = 22.0
x9689 = -7.0
x9690 = -4.0
x9691 = -43.0
x9692 = -15.0
x9693 = 8.5
x9694 = 13.0
x9695 = -15.0
x9696 = -32.0
x9697 = -9.0
x9698 = -1.0
x9699 = -1.0
x9700 = -13.0
x9701 = -28.0
x9702 = 1.0
x9703 = 7.0
x9704 = 3.0
x9705 = -18.0
x9706 = -20.0
x9707 = -5.0
x9708 = -2.0
x9709 = 8.0
x9710 = -11.0
x9711 = 1.0
x9712 = 13.0
x9713 = 11.0
x9714 = -20.0
x9715 = -10.0
x9716 = -27.0
x9717 = -13.0
x9718 = -28.5
x9719 = -3.0
x9720 = -21.0
x9721 = -7.0
x9722 = -6.0
x9723 = -13.0
x9724 = -10.0
x9725 = -29.0
x9726 = 20.0
x9727 = 1.0
x9728 = 6.0
x9729 = -4.0
x9730 = -17.5
x9731 = -5.0
x9732 = 12.0
x9733 = -17.0
x9734 = -7.0
x9735 = 32.0
x9736 = -37.0
x9737 = 10.0
x9738 = 2.0
x9739 = -7.0
x9740 = -26.0
x9741 = -9.0
x9742 = 6.0
x9743 = 40.0
x9744 = -9.0
x9745 = 26.0
x9746 = 28.0
x9747 = 16.0
x9748 = -32.0
x9749 = 14.5
x9750 = 3.0
x9751 = 0.0
x9752 = -7.0
x9753 = 19.0
x9754 = 27.0
x9755 = -49.0
x9756 = -20.0
x9757 = 33.0
x9758 = -32.5
x9759 = 16.0
x9760 = 40.0
x9761 = -8.0
x9762 = 74.0
x9763 = 0.0
x9764 = 13.0
x9765 = 16.0
x9766 = -9.0
x9767 = 10.0
x9768 = 9.0
x9769 = -8.0
x9770 = 25.0
x9771 = -6.0
x9772 = 12.0
x9773 = -11.0
x9774 = 30.0
x9775 = 10.0
x9776 = 11.0
x9777 = 21.0
x9778 = 30.0
x9779 = -11.0
x9780 = -21.0
x9781 = 22.0
x9782 = -24.0
x9783 = -35.0
x9784 = 3.0
x9785 = 32.0
x9786 = -14.0
x9787 = 6.0
x9788 = 15.5
x9789 = -8.0
x9790 = -5.0
x9791 = 19.0
x9792 = 20.0
x9793 = 35.0
x9794 = 30.0
x9795 = -12.0
x9796 = -8.0
x9797 = 16.0
x9798 = -44.0
x9799 = -16.0
x9800 = -2.0
x9801 = -18.0
x9802 = -12.0
x9803 = -2.0
x9804 = 22.0
x9805 = -7.0
x9806 = 11.0
x9807 = 25.0
x9808 = 5.0
x9809 = 27.0
x9810 = -16.0
x9811 = 25.0
x9812 = -13.0
x9813 = -13.0
x9814 = 46.0
x9815 = 15.0
x9816 = 17.0
x9817 = -26.0
x9818 = -25.0
x9819 = -32.0
x9820 = 7.0
x9821 = -18.0
x9822 = 10.0
x9823 = 13.0
x9824 = -42.0
x9825 = 16.0
x9826 = 7.0
x9827 = -21.0
x9828 = 3.0
x9829 = 29.0
x9830 = -13.0
x9831 = -17.0
x9832 = -34.0
x9833 = 26.0
x9834 = 34.0
x9835 = 34.0
x9836 = 4.0
x9837 = 25.0
x9838 = -6.0
x9839 = 35.0
x9840 = 3.0
x9841 = -5.0
x9842 = 9.0
x9843 = -11.0
x9844 = -13.0
x9845 = 28.5
x9846 = 10.0
x9847 = 3.0
x9848 = 1.0
x9849 = -10.0
x9850 = -8.0
x9851 = -21.0
x9852 = -17.5
x9853 = -19.0
x9854 = -48.0
x9855 = -22.0
x9856 = -3.0
x9857 = -31.0
x9858 = -48.0
x9859 = -2.0
x9860 = -14.5
x9861 = -10.0
x9862 = 1.0
x9863 = 16.0
x9864 = 35.0
x9865 = -14.0
x9866 = -18.0
x9867 = 11.0
x9868 = -6.0
x9869 = 13.5
x9870 = 0.0
x9871 = 2.0
x9872 = -52.0
x9873 = 0.0
x9874 = 33.0
x9875 = -12.0
x9876 = -16.0
x9877 = 6.0
x9878 = -29.0
x9879 = -3.0
x9880 = 21.0
x9881 = 13.0
x9882 = 14.0
x9883 = 9.0
x9884 = -4.0
x9885 = 31.0
x9886 = -19.0
x9887 = 36.0
x9888 = -17.0
x9889 = -32.0
x9890 = 20.0
x9891 = 4.0
x9892 = -1.0
